SoundC,46.78757012382582,1490228705256
Present,100,1490228705258
SoundLeft,52.96571415471127,1490228714429
SoundC,50.159038478285424,1490228715260
Present,92,1490228715263
SoundC,50.159038478285424,1490228725265
Present,89,1490228725268
Temperature,22.84,1490228730570
Humidity,21.548382537813723,1490228730580
Brightness,679.0,1490228730594
Entrance,null,1490228731898
UserCount,1,1490228731899
SoundRight,60.20329792798059,1490228732703
SoundC,46.78757012382582,1490228735269
Present,97,1490228735272
TurnOnLightGroup1,null,1490228742540
TurnOnLightGroup3,null,1490228742555
Color,magenta,1490228742596
LightGroup1,On,1490228742629
Color,magenta,1490228742774
LightGroup3,On,1490228742823
TurnOnLightGroup2,null,1490228743160
Color,magenta,1490228743215
LightGroup2,On,1490228743232
SetColor,null,1490228743478
Color,orange,1490228743506
SoundC,51.62091662308819,1490228745274
Present,98,1490228745277
UserPresence,present,1490228747010
UserPresence,empty,1490228747665
UserPresence,present,1490228748250
Exit,null,1490228751102
UserCount,0,1490228751102
MoveFocus,GoTour,1490228751650
SoundC,56.45426312235056,1490228755279
Present,92,1490228755281
SoundC,51.62091662308819,1490228765283
Present,92,1490228765286
SoundLeft,51.62091662308819,1490228774440
SoundC,56.45426312235056,1490228775299
Present,115,1490228775301
SoundC,50.159038478285424,1490228785304
Present,105,1490228785307
Temperature,22.84,1490228791393
Humidity,21.548382537813723,1490228791404
Brightness,765.0,1490228791416
SoundRight,57.472817393488484,1490228792716
SoundC,50.159038478285424,1490228795314
Present,97,1490228795317
SoundC,44.808697341762915,1490228805319
Present,91,1490228805322
MoveFocus,GoTour,1490228811750
SoundC,46.78757012382582,1490228815331
Present,74,1490228815333
SoundC,52.96571415471127,1490228825343
Present,112,1490228825347
SoundLeft,50.159038478285424,1490228834445
SoundC,44.808697341762915,1490228835358
Present,108,1490228835360
UserPresence,empty,1490228840080
UserPresence,present,1490228841325
SoundC,42.56523641427832,1490228845362
Present,87,1490228845365
UserPresence,empty,1490228846320
Temperature,22.84,1490228851997
Humidity,21.425062657212898,1490228852009
Brightness,791.0,1490228852021
SoundRight,55.369951428718224,1490228852730
SoundC,48.55773214739296,1490228855368
Present,124,1490228855370
Entrance,null,1490228855695
UserCount,1,1490228855695
UserPresence,present,1490228865070
SoundC,54.210802194865956,1490228865373
Present,94,1490228865375
MoveFocus,GoTour,1490228871871
SoundC,48.55773214739296,1490228875378
Present,97,1490228875381
Seat5A,true,1490228881896
TotalSeatCount,1,1490228881897
SoundC,50.159038478285424,1490228885383
Present,98,1490228885385
SoundLeft,54.210802194865956,1490228894450
SoundC,50.159038478285424,1490228895388
Present,83,1490228895391
SoundC,51.62091662308819,1490228905399
Present,107,1490228905402
Temperature,22.84,1490228912554
Humidity,21.548382537813723,1490228912568
Brightness,775.0,1490228912579
SoundRight,56.45426312235056,1490228912743
SoundC,55.369951428718224,1490228915404
Present,98,1490228915407
SoundC,46.78757012382582,1490228925416
Present,89,1490228925419
MoveFocus,GoTour,1490228931971
SoundC,52.96571415471127,1490228935427
Present,121,1490228935429
SoundC,50.159038478285424,1490228945432
Present,94,1490228945434
SoundLeft,54.210802194865956,1490228954454
SoundC,54.210802194865956,1490228955443
Present,109,1490228955446
SoundC,52.96571415471127,1490228965454
Present,97,1490228965457
SoundRight,68.61682354019833,1490228972757
Temperature,22.84,1490228973462
Humidity,21.425062657212898,1490228973473
Brightness,800.0,1490228973487
SoundC,52.96571415471127,1490228975459
Present,114,1490228975462
SoundC,46.78757012382582,1490228985464
Present,74,1490228985467
MoveFocus,GoTour,1490228992106
SoundC,52.96571415471127,1490228995475
Present,122,1490228995478
SoundC,50.159038478285424,1490229005480
Present,88,1490229005483
SoundLeft,48.55773214739296,1490229014459
SoundC,50.159038478285424,1490229015492
Present,121,1490229015495
SoundC,48.55773214739296,1490229025503
Present,99,1490229025506
UserPresence,empty,1490229025746
UserPresence,present,1490229026991
UserPresence,empty,1490229031356
SoundRight,56.45426312235056,1490229032788
Entrance,null,1490229034050
UserCount,2,1490229034051
Temperature,22.96,1490229034070
Humidity,21.425062657212898,1490229034095
Brightness,881.0,1490229034100
SoundC,54.210802194865956,1490229035508
Present,66,1490229035511
UserPresence,present,1490229042606
SoundC,50.159038478285424,1490229045519
Present,108,1490229045522
MoveFocus,GoTour,1490229052211
SoundC,51.62091662308819,1490229055530
Present,76,1490229055533
Seat4B,true,1490229055751
TotalSeatCount,2,1490229055751
SoundC,51.62091662308819,1490229065535
Present,87,1490229065538
SoundLeft,51.62091662308819,1490229074464
SoundC,44.808697341762915,1490229075540
Present,90,1490229075543
SoundC,48.55773214739296,1490229085545
Present,93,1490229085548
SoundRight,52.96571415471127,1490229092818
Temperature,22.96,1490229094815
Humidity,21.425062657212898,1490229094827
Brightness,911.0,1490229094840
SoundC,50.159038478285424,1490229095550
Present,93,1490229095553
SoundC,50.159038478285424,1490229105562
Present,96,1490229105567
MoveFocus,GoTour,1490229112321
SoundC,50.159038478285424,1490229115575
Present,98,1490229115579
SoundC,46.78757012382582,1490229125586
Present,65,1490229125589
Entrance,null,1490229133220
UserCount,3,1490229133221
SoundLeft,56.45426312235056,1490229134472
SoundC,56.45426312235056,1490229135591
Present,72,1490229135594
SoundC,57.472817393488484,1490229145599
Present,98,1490229145601
SoundRight,61.80460425887306,1490229152851
Temperature,22.96,1490229155532
Humidity,21.548382537813723,1490229155543
Brightness,651.0,1490229155556
SoundC,50.159038478285424,1490229155606
Present,99,1490229155609
SoundC,50.159038478285424,1490229165614
Present,97,1490229165617
MoveFocus,GoTour,1490229172431
SoundC,51.62091662308819,1490229175620
Present,83,1490229175623
SoundC,51.62091662308819,1490229185630
Present,86,1490229185633
SoundLeft,51.62091662308819,1490229194477
SoundC,52.96571415471127,1490229195635
Present,92,1490229195638
SoundC,48.55773214739296,1490229205640
Present,88,1490229205642
SoundRight,62.551438321825636,1490229212867
SoundC,50.159038478285424,1490229215644
Present,120,1490229215647
Temperature,23.08,1490229216070
Humidity,21.548382537813723,1490229216084
Brightness,859.0,1490229216099
SoundC,48.55773214739296,1490229225649
Present,91,1490229225652
MoveFocus,GoTour,1490229232571
SoundC,50.159038478285424,1490229235684
Present,92,1490229235686
Entrance,null,1490229244916
UserCount,4,1490229244916
SoundC,48.55773214739296,1490229245688
Present,142,1490229245691
SoundLeft,48.55773214739296,1490229254482
SoundC,48.55773214739296,1490229255693
Present,90,1490229255696
User01Location,N1SeminarRoom825,1490229262502
SoundC,50.159038478285424,1490229265698
Present,83,1490229265700
Seat6B,true,1490229266762
TotalSeatCount,3,1490229266762
SoundRight,61.023021476191225,1490229272884
SoundC,56.45426312235056,1490229275703
Present,79,1490229275705
Temperature,23.08,1490229276776
Humidity,21.548382537813723,1490229276788
Brightness,862.0,1490229276800
ProjectorPower,On,1490229285386
SoundC,46.78757012382582,1490229285715
Present,89,1490229285718
MoveFocus,GoTour,1490229292721
SoundC,48.55773214739296,1490229295719
Present,91,1490229295722
Exit,null,1490229298149
UserCount,3,1490229298150
SoundC,48.55773214739296,1490229305724
Present,112,1490229305727
SoundLeft,50.159038478285424,1490229314487
SoundC,51.62091662308819,1490229315729
Present,94,1490229315732
SoundC,52.96571415471127,1490229325734
Present,96,1490229325736
SoundRight,65.24535518573873,1490229332901
SoundC,54.210802194865956,1490229335738
Present,106,1490229335747
Temperature,23.08,1490229337501
Humidity,21.548382537813723,1490229337512
Brightness,838.0,1490229337518
SoundC,50.159038478285424,1490229345757
Present,82,1490229345759
MoveFocus,GoTour,1490229352831
SoundC,52.96571415471127,1490229355761
Present,100,1490229355764
SoundC,44.808697341762915,1490229365766
Present,97,1490229365769
Entrance,null,1490229367870
UserCount,4,1490229367870
SoundLeft,50.159038478285424,1490229374498
SoundC,50.159038478285424,1490229375771
Present,102,1490229375774
Seat6B,false,1490229376788
Seat6B,true,1490229376789
TotalSeatCount,3,1490229376789
SoundC,48.55773214739296,1490229385775
Present,95,1490229385778
SoundRight,58.433135904413454,1490229392920
SoundC,59.341519288975356,1490229395787
Present,104,1490229395790
Temperature,23.08,1490229398211
Humidity,21.425062657212898,1490229398223
Brightness,879.0,1490229398235
SoundC,50.159038478285424,1490229405792
Present,141,1490229405795
MoveFocus,GoTour,1490229412901
SoundC,51.62091662308819,1490229415797
Present,91,1490229415800
SoundC,54.210802194865956,1490229425809
Present,98,1490229425812
SoundLeft,54.210802194865956,1490229434503
SoundC,46.78757012382582,1490229435814
Present,86,1490229435817
SoundC,50.159038478285424,1490229445819
Present,114,1490229445821
SoundRight,73.45017003946069,1490229452938
SoundC,65.8563679754536,1490229455823
Present,95,1490229455826
Temperature,23.08,1490229458965
Humidity,21.425062657212898,1490229458976
Brightness,879.0,1490229458982
SoundC,75.25847282855663,1490229465828
Present,95,1490229465831
MoveFocus,GoTour,1490229472971
SoundC,51.62091662308819,1490229475833
Present,136,1490229475836
SoundC,65.24535518573873,1490229485838
Present,88,1490229485841
SoundLeft,58.433135904413454,1490229494507
SoundC,61.023021476191225,1490229495842
Present,92,1490229495845
SoundC,51.62091662308819,1490229505855
Present,84,1490229505858
SoundRight,70.5390318503356,1490229512958
SoundC,59.341519288975356,1490229515860
Present,77,1490229515863
Temperature,23.08,1490229519481
Humidity,21.425062657212898,1490229519492
Brightness,870.0,1490229519497
SoundC,52.96571415471127,1490229525864
Present,83,1490229525867
MoveFocus,GoTour,1490229533066
SoundC,61.023021476191225,1490229535869
Present,97,1490229535872
SoundC,44.808697341762915,1490229545874
Present,83,1490229545877
SoundLeft,50.159038478285424,1490229554512
SoundC,60.20329792798059,1490229555879
Present,135,1490229555881
SoundC,44.808697341762915,1490229565883
Present,104,1490229565886
SoundRight,73.45017003946069,1490229572976
SoundC,62.551438321825636,1490229575888
Present,97,1490229575891
Temperature,23.08,1490229580077
Humidity,21.425062657212898,1490229580093
Brightness,847.0,1490229580098
SoundC,56.45426312235056,1490229585893
Present,87,1490229585895
MoveFocus,GoTour,1490229593151
SoundC,50.159038478285424,1490229595897
Present,108,1490229595900
SoundC,55.369951428718224,1490229605902
Present,98,1490229605905
SoundLeft,52.96571415471127,1490229614518
SoundC,72.26372429269907,1490229615914
Present,89,1490229615917
Seat1B,false,1490229618812
TotalSeatCount,3,1490229618812
SoundC,54.210802194865956,1490229625919
Present,96,1490229625922
SoundRight,58.433135904413454,1490229633010
SoundC,48.55773214739296,1490229635924
Present,89,1490229635931
Temperature,23.2,1490229640938
Humidity,21.425062657212898,1490229640957
Brightness,923.0,1490229640972
SoundC,54.210802194865956,1490229645933
Present,80,1490229645936
MoveFocus,GoTour,1490229653327
SoundC,74.19700410241327,1490229655956
Present,68,1490229655959
SoundC,67.01551720930587,1490229665968
Present,148,1490229665971
SoundLeft,50.159038478285424,1490229674523
SoundC,46.78757012382582,1490229675973
Present,106,1490229675976
SoundC,58.433135904413454,1490229685980
Present,100,1490229685983
SoundRight,81.95600907073411,1490229693043
SoundC,64.61127993529891,1490229695984
Present,93,1490229695987
Temperature,23.2,1490229701640
Humidity,21.548382537813723,1490229701650
Brightness,917.0,1490229701666
SoundC,77.79930435088828,1490229705993
Present,96,1490229705995
MoveFocus,GoTour,1490229714797
SoundC,52.96571415471127,1490229715998
Present,91,1490229716000
SoundC,64.61127993529891,1490229726002
Present,90,1490229726005
SoundLeft,69.60540278108363,1490229734737
SoundC,50.159038478285424,1490229736007
Present,111,1490229736010
SoundC,76.89092096632638,1490229746012
Present,95,1490229746014
SoundRight,59.341519288975356,1490229753075
SoundC,72.26372429269907,1490229756019
Present,99,1490229756022
Temperature,23.2,1490229762164
Humidity,21.548382537813723,1490229762175
Brightness,976.0,1490229762184
SoundC,67.56641902255494,1490229766023
Present,98,1490229766026
MoveFocus,GoTour,1490229774972
SoundC,56.45426312235056,1490229776028
Present,74,1490229776031
SoundC,56.45426312235056,1490229786033
Present,98,1490229786036
SoundLeft,54.210802194865956,1490229794749
SoundC,48.55773214739296,1490229796038
Present,91,1490229796040
SoundC,74.55832985633069,1490229806045
Present,83,1490229806047
SoundRight,66.44593723960276,1490229813089
SoundC,55.369951428718224,1490229816050
Present,113,1490229816052
Temperature,23.31,1490229822696
Humidity,21.548382537813723,1490229822707
Brightness,1035.0,1490229822712
SoundC,60.20329792798059,1490229826054
Present,84,1490229826061
MoveFocus,GoTour,1490229835047
SoundC,57.472817393488484,1490229836063
Present,97,1490229836066
SoundC,56.45426312235056,1490229846068
Present,88,1490229846070
SoundLeft,68.61682354019833,1490229854760
SoundC,76.57687443958919,1490229856072
Present,79,1490229856075
SoundC,46.78757012382582,1490229866077
Present,95,1490229866080
SoundRight,65.8563679754536,1490229873102
SoundC,42.56523641427832,1490229876081
Present,106,1490229876084
Temperature,23.31,1490229883444
Humidity,21.548382537813723,1490229883455
Brightness,1094.0,1490229883467
SoundC,48.55773214739296,1490229886086
Present,95,1490229886089
MoveFocus,GoTour,1490229895112
SoundC,48.55773214739296,1490229896091
Present,107,1490229896093
SoundC,42.56523641427832,1490229906096
Present,95,1490229906098
SoundLeft,62.551438321825636,1490229914774
SoundC,60.20329792798059,1490229916100
Present,77,1490229916103
SoundC,39.975350842500546,1490229926105
Present,99,1490229926108
SoundRight,81.00922338373856,1490229933119
SoundC,51.62091662308819,1490229936110
Present,73,1490229936112
Temperature,23.31,1490229944095
Humidity,21.425062657212898,1490229944108
Brightness,1135.0,1490229944118
SoundC,58.433135904413454,1490229946114
Present,98,1490229946117
MoveFocus,GoTour,1490229955267
SoundC,48.55773214739296,1490229956119
Present,99,1490229956122
SoundC,61.023021476191225,1490229966124
Present,69,1490229966127
SoundLeft,52.96571415471127,1490229974782
SoundC,44.808697341762915,1490229976128
Present,105,1490229976131
SoundC,71.42349921662418,1490229986133
Present,95,1490229986136
SoundRight,88.06318784299654,1490229993138
SoundC,66.44593723960276,1490229996138
Present,96,1490229996141
Temperature,23.31,1490230004647
Humidity,21.548382537813723,1490230004657
Brightness,1168.0,1490230004670
SoundC,55.369951428718224,1490230006143
Present,95,1490230006145
MoveFocus,GoTour,1490230015322
SoundC,48.55773214739296,1490230016147
Present,91,1490230016150
SoundC,50.159038478285424,1490230026152
Present,144,1490230026155
SoundLeft,50.159038478285424,1490230034786
SoundC,69.11838317407611,1490230036160
Present,89,1490230036162
SoundC,51.62091662308819,1490230046164
Present,124,1490230046167
SoundRight,61.80460425887306,1490230053170
SoundC,55.369951428718224,1490230056169
Present,98,1490230056172
Temperature,23.43,1490230065157
Humidity,21.548382537813723,1490230065167
Brightness,1154.0,1490230065173
SoundC,61.023021476191225,1490230066174
Present,77,1490230066177
MoveFocus,GoTour,1490230075412
SoundC,50.159038478285424,1490230076179
Present,93,1490230076182
SoundC,48.55773214739296,1490230086183
Present,70,1490230086186
SoundLeft,51.62091662308819,1490230094791
SoundC,65.8563679754536,1490230096191
Present,90,1490230096194
SoundC,63.95233273361063,1490230106196
Present,75,1490230106199
SoundRight,67.01551720930587,1490230113189
SoundC,62.551438321825636,1490230116206
Present,103,1490230116208
Temperature,23.43,1490230125890
Humidity,21.548382537813723,1490230125900
Brightness,1154.0,1490230125907
SoundC,52.96571415471127,1490230126210
Present,66,1490230126213
MoveFocus,GoTour,1490230135537
SoundC,76.25684571588656,1490230136215
Present,78,1490230136218
SoundC,46.78757012382582,1490230146220
Present,71,1490230146222
SoundLeft,74.55832985633069,1490230154797
SoundC,57.472817393488484,1490230156224
Present,100,1490230156227
SoundC,52.96571415471127,1490230166229
Present,88,1490230166232
SoundRight,67.01551720930587,1490230173207
SoundC,52.96571415471127,1490230176234
Present,100,1490230176237
SoundC,52.96571415471127,1490230186239
Present,85,1490230186241
Temperature,23.43,1490230186723
Humidity,21.548382537813723,1490230186733
Brightness,1100.0,1490230186747
MoveFocus,GoTour,1490230195612
SoundC,56.45426312235056,1490230196243
Present,90,1490230196246
SoundC,50.159038478285424,1490230206248
Present,93,1490230206251
SoundLeft,52.96571415471127,1490230214802
SoundC,63.26648240367583,1490230216253
Present,122,1490230216256
SoundC,51.62091662308819,1490230226258
Present,91,1490230226260
SoundRight,58.433135904413454,1490230233225
SoundC,54.210802194865956,1490230236262
Present,124,1490230236265
SoundC,48.55773214739296,1490230246267
Present,89,1490230246275
Temperature,23.55,1490230247555
Humidity,21.671702418414547,1490230247566
Brightness,1059.0,1490230247572
MoveFocus,GoTour,1490230255712
SoundC,61.023021476191225,1490230256278
Present,84,1490230256280
SoundC,61.023021476191225,1490230266282
Present,95,1490230266285
SoundLeft,63.26648240367583,1490230274807
SoundC,54.210802194865956,1490230276287
Present,97,1490230276290
SoundC,48.55773214739296,1490230286292
Present,144,1490230286294
SoundRight,60.20329792798059,1490230293261
SoundC,57.472817393488484,1490230296297
Present,89,1490230296299
SoundC,67.01551720930587,1490230306305
Present,75,1490230306308
Temperature,23.55,1490230308143
Humidity,21.548382537813723,1490230308154
Brightness,1118.0,1490230308160
MoveFocus,GoTour,1490230315777
SoundC,57.472817393488484,1490230316310
Present,97,1490230316312
SoundC,55.369951428718224,1490230326314
Present,74,1490230326322
SoundLeft,62.551438321825636,1490230334819
SoundC,61.80460425887306,1490230336326
Present,94,1490230336329
SoundC,51.62091662308819,1490230346331
Present,82,1490230346334
SoundRight,52.96571415471127,1490230353293
SoundC,57.472817393488484,1490230356340
Present,98,1490230356343
SoundC,52.96571415471127,1490230366345
Present,134,1490230366348
Temperature,23.67,1490230368889
Humidity,21.548382537813723,1490230368899
Brightness,1063.0,1490230368907
MoveFocus,GoTour,1490230375858
SoundC,68.61682354019833,1490230376353
Present,93,1490230376356
SoundC,54.210802194865956,1490230386359
Present,73,1490230386361
SoundLeft,51.62091662308819,1490230394824
SoundC,50.159038478285424,1490230396368
Present,116,1490230396371
SoundC,61.80460425887306,1490230406374
Present,78,1490230406377
SoundRight,60.20329792798059,1490230413310
SoundC,64.61127993529891,1490230416383
Present,91,1490230416386
SoundC,54.210802194865956,1490230426393
Present,89,1490230426396
Temperature,23.67,1490230429613
Humidity,21.671702418414547,1490230429623
Brightness,1069.0,1490230429637
MoveFocus,GoTour,1490230435993
SoundC,63.26648240367583,1490230436399
Present,122,1490230436402
SoundC,54.210802194865956,1490230446406
Present,70,1490230446408
SoundLeft,44.808697341762915,1490230454842
SoundC,48.55773214739296,1490230456412
Present,100,1490230456415
SoundC,54.210802194865956,1490230466422
Present,94,1490230466425
SoundRight,61.80460425887306,1490230473322
SoundC,72.26372429269907,1490230476427
Present,91,1490230476429
SoundC,56.45426312235056,1490230486431
Present,69,1490230486439
Temperature,23.67,1490230490312
Humidity,21.548382537813723,1490230490323
Brightness,1011.0,1490230490329
MoveFocus,GoTour,1490230496068
SoundC,52.96571415471127,1490230496441
Present,99,1490230496444
SoundC,73.45017003946069,1490230506447
Present,102,1490230506449
SoundLeft,50.159038478285424,1490230514848
SoundC,52.96571415471127,1490230516451
Present,95,1490230516454
SoundC,71.42349921662418,1490230526456
Present,91,1490230526458
SoundRight,68.61682354019833,1490230533335
SoundC,52.96571415471127,1490230536460
Present,134,1490230536463
SoundC,67.56641902255494,1490230546465
Present,84,1490230546468
Temperature,23.67,1490230551062
Humidity,21.548382537813723,1490230551073
Brightness,1195.0,1490230551078
MoveFocus,GoTour,1490230556193
SoundC,50.159038478285424,1490230556470
Present,93,1490230556472
Exit,null,1490230564732
UserCount,3,1490230564732
SoundC,55.369951428718224,1490230566474
Present,93,1490230566478
SoundLeft,48.55773214739296,1490230574871
SoundC,51.62091662308819,1490230576480
Present,96,1490230576482
SoundC,48.55773214739296,1490230586484
Present,103,1490230586487
SoundRight,61.023021476191225,1490230593348
SoundC,52.96571415471127,1490230596489
Present,62,1490230596492
SoundC,50.159038478285424,1490230606494
Present,77,1490230606497
Temperature,23.67,1490230611684
Humidity,21.548382537813723,1490230611705
Brightness,1147.0,1490230611710
MoveFocus,GoTour,1490230616268
SoundC,63.26648240367583,1490230616499
Present,91,1490230616501
Entrance,null,1490230616699
UserCount,4,1490230616699
SoundC,59.341519288975356,1490230626503
Present,101,1490230626506
SoundLeft,52.96571415471127,1490230634894
SoundC,56.45426312235056,1490230636508
Present,97,1490230636511
SoundC,59.341519288975356,1490230646513
Present,117,1490230646515
SoundRight,74.91204818426347,1490230653365
SoundC,54.210802194865956,1490230656517
Present,118,1490230656520
SoundC,55.369951428718224,1490230666522
Present,77,1490230666525
Temperature,23.78,1490230672817
Humidity,21.671702418414547,1490230672827
Brightness,1205.0,1490230672843
SoundC,65.24535518573873,1490230676533
Present,95,1490230676536
MoveFocus,GoTour,1490230677208
SoundC,46.78757012382582,1490230686538
Present,92,1490230686541
SoundLeft,69.11838317407611,1490230694913
SoundC,58.433135904413454,1490230696543
Present,79,1490230696546
SoundC,50.159038478285424,1490230706555
Present,92,1490230706558
SoundRight,67.01551720930587,1490230713381
SoundC,62.551438321825636,1490230716560
Present,78,1490230716563
SoundC,51.62091662308819,1490230726571
Present,94,1490230726574
Temperature,23.78,1490230733542
Humidity,21.671702418414547,1490230733552
Brightness,1205.0,1490230733559
SoundC,57.472817393488484,1490230736576
Present,94,1490230736579
MoveFocus,GoTour,1490230737448
SoundC,46.78757012382582,1490230746581
Present,98,1490230746584
SoundLeft,61.023021476191225,1490230754918
SoundC,57.472817393488484,1490230756592
Present,125,1490230756594
SoundC,50.159038478285424,1490230766603
Present,126,1490230766606
SoundRight,66.44593723960276,1490230773393
SoundC,60.20329792798059,1490230776608
Present,88,1490230776611
SoundC,58.433135904413454,1490230786619
Present,96,1490230786622
Temperature,23.78,1490230794070
Humidity,21.671702418414547,1490230794086
Brightness,1205.0,1490230794093
SoundC,51.62091662308819,1490230796624
Present,97,1490230796627
MoveFocus,GoTour,1490230797643
SoundC,51.62091662308819,1490230806629
Present,93,1490230806632
SoundLeft,58.433135904413454,1490230814924
SoundC,57.472817393488484,1490230816640
Present,126,1490230816642
SoundC,46.78757012382582,1490230826644
Present,84,1490230826647
SoundRight,56.45426312235056,1490230833405
SoundC,50.159038478285424,1490230836652
Present,96,1490230836655
SoundC,51.62091662308819,1490230846660
Present,89,1490230846663
ProjectorPower,Off,1490230854523
Temperature,23.9,1490230854785
Humidity,21.671702418414547,1490230854795
Brightness,1205.0,1490230854802
SoundC,56.45426312235056,1490230856665
Present,101,1490230856668
MoveFocus,GoTour,1490230857743
SoundC,51.62091662308819,1490230866670
Present,92,1490230866673
Exit,null,1490230870824
UserCount,3,1490230870824
Exit,null,1490230873345
UserCount,2,1490230873345
SoundLeft,54.210802194865956,1490230874939
SoundC,51.62091662308819,1490230876674
Present,92,1490230876677
SoundC,55.369951428718224,1490230886679
Present,117,1490230886682
Exit,null,1490230886818
UserCount,1,1490230886818
SoundRight,87.57616823598903,1490230893419
SoundC,50.159038478285424,1490230896684
Present,88,1490230896686
TurnOffLightGroup1,null,1490230896758
TurnOffLightGroup3,null,1490230896761
LightGroup1,Off,1490230896781
LightGroup3,Off,1490230896814
TurnOffLightGroup2,null,1490230897387
LightGroup2,Off,1490230897417
SetColor,null,1490230897796
Color,pink,1490230897835
Exit,null,1490230901355
UserCount,0,1490230901355
SoundC,55.369951428718224,1490230906691
Present,93,1490230906694
Temperature,23.9,1490230915719
Humidity,21.671702418414547,1490230915728
Brightness,1205.0,1490230915735
SoundC,58.433135904413454,1490230916695
Present,96,1490230916698
MoveFocus,GoTour,1490230917853
