SoundC,51.62091662308819,1495782060241
Present,73,1495782060243
SoundRight,64.58334304681618,1495782065391
Entrance,null,1495782067917
UserCount,14,1495782067917
ProjectorPower,On,1495782070088
TurnOnProjector,null,1495782070088
SoundC,55.369951428718224,1495782070245
Present,111,1495782070249
TotalSeatCount,3,1495782070529
TotalSeatCount,3,1495782073610
SoundRight,65.1590722021492,1495782075391
SoundC,52.96571415471127,1495782080251
Present,70,1495782080253
SoundRight,65.41722280051127,1495782085391
TotalSeatCount,3,1495782086532
SoundC,54.210802194865956,1495782090255
Present,72,1495782090258
MoveFocus,GoTour,1495782092095
TotalSeatCount,3,1495782094141
SoundRight,65.64802565364104,1495782095391
SoundC,51.62091662308819,1495782100261
Present,93,1495782100263
SoundRight,65.45201531259464,1495782105391
TotalSeatCount,3,1495782107053
SoundC,48.55773214739296,1495782110265
Present,59,1495782110268
SoundRight,64.83467530849309,1495782115391
SoundC,74.19700410241327,1495782120279
Present,78,1495782120281
SoundRight,65.56166944901474,1495782125391
SoundC,67.01551720930587,1495782130283
Present,81,1495782130286
SoundRight,65.16280323409613,1495782135392
SoundC,50.159038478285424,1495782140305
Present,75,1495782140308
SoundRight,64.64682392055292,1495782145390
SoundC,63.95233273361063,1495782150310
Present,80,1495782150313
MoveFocus,GoTour,1495782152222
SoundRight,64.5783013777192,1495782155391
SoundC,65.24535518573873,1495782160315
Present,76,1495782160318
SoundRight,65.24671441482444,1495782165391
SoundC,50.159038478285424,1495782170320
Present,89,1495782170323
SoundRight,64.31303327985054,1495782175391
TotalSeatCount,3,1495782177401
SoundC,44.808697341762915,1495782180325
Present,53,1495782180328
SoundRight,62.542539644353774,1495782185392
TotalSeatCount,3,1495782190322
SoundC,81.00922338373856,1495782190330
Present,77,1495782190333
SoundRight,64.40933190253106,1495782195391
SoundC,72.66858725677886,1495782200335
Present,69,1495782200338
TotalSeatCount,3,1495782201859
SoundRight,65.21280012429713,1495782205391
Entrance,null,1495782206315
UserCount,15,1495782206316
Entrance,null,1495782206724
UserCount,16,1495782206725
SoundC,75.25847282855663,1495782210346
Present,115,1495782210349
MoveFocus,GoTour,1495782212399
Seat2B,true,1495782213250
TotalSeatCount,4,1495782213250
TotalSeatCount,4,1495782214770
SoundRight,67.640401918153,1495782215391
SoundC,54.210802194865956,1495782220351
Present,72,1495782220354
Entrance,null,1495782222384
UserCount,17,1495782222385
SoundRight,68.48150288263447,1495782225390
SoundC,54.210802194865956,1495782230356
Present,75,1495782230360
SoundRight,70.1224866393823,1495782235391
Seat1B,true,1495782235617
TotalSeatCount,5,1495782235617
TurnOffLightGroup2,null,1495782236807
LightGroup2,Off,1495782236834
SoundC,50.159038478285424,1495782240370
Present,77,1495782240373
SoundRight,72.83813862795266,1495782245391
SoundC,67.56641902255494,1495782250374
Present,80,1495782250377
SoundRight,72.40323533222634,1495782255391
TotalSeatCount,5,1495782260270
SoundC,69.11838317407611,1495782260380
Present,74,1495782260382
SoundRight,73.17474140511436,1495782265390
SoundC,63.26648240367583,1495782270393
Present,77,1495782270395
MoveFocus,GoTour,1495782272626
TotalSeatCount,5,1495782273207
SoundRight,71.18819075224116,1495782275392
SoundC,66.44593723960276,1495782280398
Present,96,1495782280401
SoundRight,72.347508451326,1495782285391
TotalSeatCount,5,1495782286148
SoundC,42.56523641427832,1495782290403
Present,60,1495782290406
Seat2B,false,1495782293162
TotalSeatCount,4,1495782293162
SoundRight,73.39099503943073,1495782295390
TotalSeatCount,4,1495782299030
SoundC,62.551438321825636,1495782300408
Present,74,1495782300411
SoundRight,73.45962172068366,1495782305390
SoundC,63.95233273361063,1495782310413
Present,72,1495782310416
TotalSeatCount,4,1495782311957
SoundRight,73.71045737973536,1495782315391
SoundC,61.023021476191225,1495782320418
Present,102,1495782320421
Seat2B,true,1495782323163
TotalSeatCount,5,1495782323163
SoundRight,73.7292095626771,1495782325392
SoundC,70.0787016850011,1495782330423
Present,67,1495782330426
MoveFocus,GoTour,1495782332763
SoundRight,74.84337762061155,1495782335390
Seat2B,false,1495782338241
TotalSeatCount,4,1495782338241
SoundC,71.42349921662418,1495782340429
Present,58,1495782340431
SoundRight,74.75845586248724,1495782345392
Seat2B,true,1495782348357
TotalSeatCount,5,1495782348357
SoundC,46.78757012382582,1495782350434
Present,70,1495782350444
SoundRight,74.08886951865671,1495782355391
SoundC,59.341519288975356,1495782360455
Present,69,1495782360458
SoundRight,73.70088563523638,1495782365392
SoundC,54.210802194865956,1495782370460
Present,79,1495782370463
SoundRight,74.40176085224957,1495782375392
SoundC,77.79930435088828,1495782380465
Present,82,1495782380468
Seat2B,false,1495782383335
TotalSeatCount,4,1495782383335
SoundRight,74.69704008565336,1495782385391
SoundC,63.26648240367583,1495782390478
Present,91,1495782390481
MoveFocus,GoTour,1495782392882
SoundRight,74.2818509657093,1495782395391
SoundC,50.159038478285424,1495782400483
Present,90,1495782400486
SoundRight,73.62436331986831,1495782405391
SoundC,48.55773214739296,1495782410497
Present,94,1495782410499
SoundRight,73.07906000101806,1495782415390
SoundC,50.159038478285424,1495782420502
Present,57,1495782420504
Seat2B,true,1495782423340
TotalSeatCount,5,1495782423340
SoundRight,72.92720824900941,1495782425391
SoundC,55.369951428718224,1495782430507
Present,62,1495782430510
Seat2B,false,1495782433416
TotalSeatCount,4,1495782433416
SoundRight,71.83783123888233,1495782435390
TotalSeatCount,4,1495782438579
SoundC,72.66858725677886,1495782440512
Present,68,1495782440515
SoundRight,70.93458414860216,1495782445390
SoundC,82.18459763092324,1495782450517
Present,74,1495782450520
TotalSeatCount,4,1495782451527
MoveFocus,GoTour,1495782453065
Seat2B,true,1495782453503
TotalSeatCount,5,1495782453503
SoundRight,71.67214611960789,1495782455390
SoundC,69.60540278108363,1495782460530
Present,79,1495782460533
SoundRight,73.02280575488136,1495782465390
SoundC,57.472817393488484,1495782470535
Present,77,1495782470538
SoundRight,74.11137493395442,1495782475390
SoundC,54.210802194865956,1495782480540
Present,73,1495782480543
SoundRight,74.52150581218056,1495782485390
SoundC,66.44593723960276,1495782490545
Present,78,1495782490548
SoundRight,74.39110960641077,1495782495392
SoundC,74.19700410241327,1495782500550
Present,81,1495782500553
SoundRight,74.23347286000883,1495782505390
SoundC,69.11838317407611,1495782510555
Present,69,1495782510560
MoveFocus,GoTour,1495782513256
SoundRight,73.95197575191114,1495782515390
SoundC,51.62091662308819,1495782520562
Present,75,1495782520565
SoundRight,71.93458075905419,1495782525392
SoundC,74.91204818426347,1495782530567
Present,75,1495782530570
SoundRight,70.68153382805468,1495782535391
SoundC,76.57687443958919,1495782540572
Present,78,1495782540575
SoundRight,71.50890000293421,1495782545390
SoundC,81.95600907073411,1495782550577
Present,77,1495782550580
SoundRight,72.86780814701477,1495782555390
SoundC,70.987085069563,1495782560582
Present,76,1495782560585
SoundRight,73.36550696233485,1495782565390
SoundC,46.78757012382582,1495782570587
Present,79,1495782570590
MoveFocus,GoTour,1495782573384
SoundRight,70.54520134087832,1495782575390
TotalSeatCount,5,1495782578431
SoundC,44.808697341762915,1495782580601
Present,83,1495782580604
SoundRight,68.35070897842235,1495782585390
SoundC,44.808697341762915,1495782590606
Present,77,1495782590609
TotalSeatCount,5,1495782591316
SoundRight,67.00633161897991,1495782595390
SoundC,46.78757012382582,1495782600611
Present,70,1495782600614
SoundRight,63.45953808375839,1495782605390
SoundC,78.37870659506,1495782610616
Present,89,1495782610619
Seat6B,false,1495782611056
TotalSeatCount,4,1495782611056
SoundRight,62.04755361234995,1495782615390
Seat6B,true,1495782616123
TotalSeatCount,5,1495782616123
SoundC,75.25847282855663,1495782620621
Present,92,1495782620624
SoundRight,62.319931923714634,1495782625390
SoundC,59.341519288975356,1495782630626
Present,92,1495782630629
MoveFocus,GoTour,1495782633551
SoundRight,65.15171294792042,1495782635390
SoundC,70.987085069563,1495782640632
Present,72,1495782640634
TotalSeatCount,5,1495782643159
SoundRight,68.60475017441246,1495782645390
SoundC,85.28557964786967,1495782650637
Present,76,1495782650639
SoundRight,70.67746127050455,1495782655390
TotalSeatCount,5,1495782656083
SoundC,60.20329792798059,1495782660642
Present,79,1495782660644
SoundRight,73.50954997781018,1495782665390
Seat6B,false,1495782666127
TotalSeatCount,4,1495782666127
Seat4A,false,1495782669559
TotalSeatCount,3,1495782669559
SoundC,56.45426312235056,1495782670647
Present,77,1495782670650
SoundRight,74.53199161955493,1495782675390
Seat4A,true,1495782679485
TotalSeatCount,4,1495782679485
SoundC,73.82773649063114,1495782680652
Present,53,1495782680655
SoundRight,74.82996358539123,1495782685394
SoundC,67.01551720930587,1495782690665
Present,102,1495782690668
TotalSeatCount,4,1495782692398
MoveFocus,GoTour,1495782693728
SoundRight,74.78520928701897,1495782695391
TotalSeatCount,4,1495782695454
SoundC,57.472817393488484,1495782700670
Present,76,1495782700673
SoundRight,74.74840816469552,1495782705391
TotalSeatCount,4,1495782708373
SoundC,46.78757012382582,1495782710675
Present,81,1495782710678
SoundRight,75.5102024966571,1495782715391
SoundC,72.26372429269907,1495782720681
Present,78,1495782720683
TotalSeatCount,4,1495782721278
SoundRight,74.95398555362921,1495782725391
SoundC,73.06392314376754,1495782730686
Present,72,1495782730689
SoundRight,74.39474251554408,1495782735391
TotalSeatCount,4,1495782737933
SoundC,70.5390318503356,1495782740690
Present,80,1495782740693
SoundRight,73.74315159825801,1495782745391
SoundC,50.159038478285424,1495782750695
Present,104,1495782750698
TotalSeatCount,4,1495782750902
MoveFocus,GoTour,1495782753928
SoundRight,73.87296826386608,1495782755391
SoundC,79.21198480314258,1495782760700
Present,74,1495782760703
TotalSeatCount,4,1495782763779
SoundRight,74.69730569732376,1495782765392
SoundC,54.210802194865956,1495782770712
Present,76,1495782770715
SoundRight,74.98289406317205,1495782775391
SoundC,73.06392314376754,1495782780717
Present,70,1495782780720
SoundRight,75.55524710518371,1495782785391
SoundC,46.78757012382582,1495782790722
Present,102,1495782790725
SoundRight,76.00895558769477,1495782795391
SoundC,60.20329792798059,1495782800727
Present,78,1495782800730
SoundRight,77.2554636116363,1495782805390
SoundC,78.9387917919758,1495782810732
Present,76,1495782810735
MoveFocus,GoTour,1495782814036
SoundRight,77.75092842704086,1495782815391
SoundC,69.11838317407611,1495782820738
Present,74,1495782820741
SoundRight,76.51721236653768,1495782825391
SoundC,61.80460425887306,1495782830743
Present,95,1495782830745
SoundRight,76.49975278898347,1495782835390
SoundC,54.210802194865956,1495782840748
Present,78,1495782840751
SoundRight,76.13243459097626,1495782845392
SoundC,76.57687443958919,1495782850753
Present,71,1495782850756
SoundRight,77.50147140058273,1495782855392
SoundC,81.00922338373856,1495782860758
Present,70,1495782860761
SoundRight,76.98486535423953,1495782865392
SoundC,50.159038478285424,1495782870763
Present,76,1495782870766
Seat6B,true,1495782870874
TotalSeatCount,5,1495782870874
MoveFocus,GoTour,1495782874141
SoundRight,76.70940023847002,1495782875392
Seat6B,false,1495782875992
TotalSeatCount,4,1495782875992
SoundC,86.02420408446785,1495782880768
Present,87,1495782880771
SoundRight,78.48347845830675,1495782885390
SoundC,73.45017003946069,1495782890773
Present,75,1495782890776
SoundRight,78.1218051173532,1495782895390
SoundC,54.210802194865956,1495782900778
Present,71,1495782900781
SoundRight,78.30093926485121,1495782905390
SoundC,63.95233273361063,1495782910783
Present,79,1495782910788
SoundRight,76.64380756436118,1495782915390
SoundC,73.45017003946069,1495782920790
Present,71,1495782920793
SoundRight,75.56206204913761,1495782925390
SoundC,54.210802194865956,1495782930795
Present,120,1495782930798
MoveFocus,GoTour,1495782934230
SoundRight,74.64411570307857,1495782935390
TotalSeatCount,4,1495782937630
SoundC,81.25096856167129,1495782940800
Present,77,1495782940803
SoundRight,72.3375628433267,1495782945391
TotalSeatCount,4,1495782950536
SoundC,61.023021476191225,1495782950805
Present,58,1495782950808
SoundRight,71.96464001626619,1495782955391
Seat5B,true,1495782959410
TotalSeatCount,5,1495782959410
Seat5B,false,1495782960505
TotalSeatCount,4,1495782960505
SoundC,55.369951428718224,1495782960810
Present,77,1495782960813
SoundRight,70.93689817788847,1495782965391
SoundC,60.20329792798059,1495782970815
Present,79,1495782970818
SoundRight,71.17911365906997,1495782975391
SoundC,71.42349921662418,1495782980820
Present,69,1495782980823
SoundRight,71.34231982855107,1495782985392
Exit,null,1495782988182
UserCount,16,1495782988182
SoundC,75.25847282855663,1495782990825
Present,71,1495782990828
MoveFocus,GoTour,1495782994340
SoundRight,72.08877363730767,1495782995391
Seat5B,true,1495782997431
TotalSeatCount,5,1495782997431
SoundC,52.96571415471127,1495783000830
Present,111,1495783000833
SoundRight,73.40137166550122,1495783005391
SoundC,67.01551720930587,1495783010836
Present,80,1495783010838
SoundRight,72.00067354811539,1495783015391
SoundC,73.82773649063114,1495783020840
Present,76,1495783020843
SoundRight,72.62965779116175,1495783025391
Seat6B,true,1495783025836
TotalSeatCount,6,1495783025836
SoundC,58.433135904413454,1495783030845
Present,76,1495783030849
SoundRight,72.1731864220632,1495783035391
Seat5A,false,1495783037503
TotalSeatCount,6,1495783037503
SoundC,63.95233273361063,1495783040851
Present,55,1495783040853
SoundRight,71.59888708093574,1495783045391
SoundC,42.56523641427832,1495783050856
Present,71,1495783050859
MoveFocus,GoTour,1495783054494
SoundRight,70.3811089512032,1495783055391
SoundC,71.42349921662418,1495783060861
Present,76,1495783060863
SoundRight,68.43342095181035,1495783065392
Seat6B,false,1495783070828
TotalSeatCount,5,1495783070828
SoundC,72.66858725677886,1495783070874
Present,134,1495783070877
SoundRight,69.79777691948001,1495783075392
SoundC,54.210802194865956,1495783080879
Present,73,1495783080882
SoundRight,68.9961844206814,1495783085391
SoundC,69.11838317407611,1495783090884
Present,89,1495783090887
Seat6B,true,1495783090967
TotalSeatCount,6,1495783090967
SoundRight,68.48544868455382,1495783095392
SoundC,44.808697341762915,1495783100889
Present,71,1495783100892
Seat6B,false,1495783101009
TotalSeatCount,5,1495783101009
SoundRight,67.40146484907794,1495783105391
Seat6B,true,1495783106106
TotalSeatCount,6,1495783106111
SoundC,54.210802194865956,1495783110894
Present,54,1495783110897
MoveFocus,GoTour,1495783114602
SoundRight,65.66114383304699,1495783115391
SoundC,50.159038478285424,1495783120908
Present,77,1495783120910
SoundRight,64.26160950533236,1495783125392
Seat5B,false,1495783129908
TotalSeatCount,5,1495783129908
SoundC,48.55773214739296,1495783130912
Present,74,1495783130915
SoundRight,62.12524764609147,1495783135390
SoundC,46.78757012382582,1495783140918
Present,79,1495783140920
TotalSeatCount,5,1495783142830
SoundRight,60.901855873156116,1495783145391
SoundC,50.159038478285424,1495783150922
Present,76,1495783150925
SoundRight,59.22503983171131,1495783155391
SoundC,56.45426312235056,1495783160928
Present,76,1495783160930
SoundRight,59.56064969547836,1495783165390
SoundC,51.62091662308819,1495783170932
Present,69,1495783170935
MoveFocus,GoTour,1495783174676
SoundRight,61.06317382630673,1495783175391
