SoundC,51.62091662308819,1495782060241
SoundC,46.78757012382582,1495783180938
Present,78,1495783180940
SoundRight,62.13012215552911,1495783185390
Seat6B,false,1495783185411
TotalSeatCount,4,1495783185411
SoundC,63.95233273361063,1495783190943
Present,72,1495783190945
SoundRight,63.73753679197939,1495783195390
TotalSeatCount,4,1495783198326
SoundC,52.96571415471127,1495783200948
Present,73,1495783200951
TotalSeatCount,4,1495783201378
SoundRight,65.21860435068075,1495783205391
SoundC,48.55773214739296,1495783210953
Present,109,1495783210955
TotalSeatCount,4,1495783214301
SoundRight,66.10891475703222,1495783215391
SoundC,52.96571415471127,1495783220958
Present,78,1495783220961
SoundRight,66.89735876144469,1495783225390
SoundC,56.45426312235056,1495783230963
Present,134,1495783230966
MoveFocus,GoTour,1495783234775
SoundRight,66.9468094146143,1495783235391
Seat6B,true,1495783236146
TotalSeatCount,5,1495783236146
SoundC,44.808697341762915,1495783240969
Present,77,1495783240971
SoundRight,66.94765206518701,1495783245391
SoundC,50.159038478285424,1495783250973
Present,79,1495783250977
SoundRight,67.31603979564349,1495783255390
SoundC,63.26648240367583,1495783260979
Present,54,1495783260982
SoundRight,66.99866673393564,1495783265392
SoundC,50.159038478285424,1495783270984
Present,79,1495783270987
SoundRight,66.81030830101089,1495783275392
SoundC,48.55773214739296,1495783280989
Present,140,1495783280992
SoundRight,66.36579853469831,1495783285392
SoundC,52.96571415471127,1495783290994
Present,77,1495783290997
MoveFocus,GoTour,1495783294901
SoundRight,65.59640202729173,1495783295391
SoundC,63.95233273361063,1495783301017
Present,83,1495783301019
SoundRight,65.78814870489468,1495783305392
SoundC,68.0998289029382,1495783311021
Present,67,1495783311024
SoundRight,64.69454929680698,1495783315391
SoundC,46.78757012382582,1495783321027
Present,78,1495783321030
SoundRight,64.6681446493034,1495783325391
SoundC,59.341519288975356,1495783331032
Present,115,1495783331034
SoundRight,64.64227359783004,1495783335391
SoundC,70.987085069563,1495783341036
Present,77,1495783341039
SoundRight,64.47127140811973,1495783345391
SoundC,54.210802194865956,1495783351042
Present,75,1495783351044
MoveFocus,GoTour,1495783354999
SoundRight,65.26535529866162,1495783355390
SoundC,50.159038478285424,1495783361047
Present,57,1495783361049
SoundRight,66.00682721789579,1495783365392
SoundC,48.55773214739296,1495783371052
Present,80,1495783371055
SoundRight,65.94065849529166,1495783375392
SoundC,51.62091662308819,1495783381057
Present,93,1495783381060
SoundRight,66.52534741630832,1495783385391
Aircon0Power,On,1495783389816
TurnOffAirCon0,null,1495783389818
SoundC,63.26648240367583,1495783391062
Present,78,1495783391065
SoundRight,66.76161991851066,1495783395392
SoundC,51.62091662308819,1495783401067
Present,93,1495783401070
SoundRight,66.9878776133702,1495783405392
TotalSeatCount,5,1495783406911
SoundC,51.62091662308819,1495783411073
Present,79,1495783411075
MoveFocus,GoTour,1495783415116
SoundRight,67.96464424722674,1495783415392
SoundC,54.210802194865956,1495783421078
Present,100,1495783421081
SoundRight,68.02567165056861,1495783425391
SoundC,52.96571415471127,1495783431083
Present,73,1495783431086
SoundRight,68.51498788984283,1495783435391
TotalSeatCount,5,1495783440150
SoundC,63.95233273361063,1495783441096
Present,79,1495783441099
SoundRight,68.06096238156255,1495783445391
SoundC,69.60540278108363,1495783451109
Present,71,1495783451112
TotalSeatCount,5,1495783453064
SoundRight,69.21463317648544,1495783455391
SoundC,62.551438321825636,1495783461114
Present,75,1495783461117
SoundRight,69.17784085474227,1495783465391
SoundC,58.433135904413454,1495783471119
Present,77,1495783471122
MoveFocus,GoTour,1495783475247
SoundRight,68.37463891583197,1495783475392
SoundC,72.26372429269907,1495783481124
Present,75,1495783481127
SoundRight,68.16259201616347,1495783485392
SoundC,61.80460425887306,1495783491129
Present,71,1495783491132
SoundRight,68.42020294098911,1495783495392
SoundC,59.341519288975356,1495783501134
Present,66,1495783501143
TotalSeatCount,5,1495783505118
SoundRight,68.41999186059236,1495783505391
SoundC,48.55773214739296,1495783511147
Present,73,1495783511150
SoundRight,67.44946296714356,1495783515391
TotalSeatCount,5,1495783518057
SoundC,54.210802194865956,1495783521152
Present,72,1495783521155
SoundRight,67.53123279788122,1495783525392
SoundC,67.56641902255494,1495783531157
Present,95,1495783531160
MoveFocus,GoTour,1495783535357
SoundRight,67.09213558249171,1495783535391
SoundC,64.61127993529891,1495783541162
Present,73,1495783541165
SoundRight,67.29825258989224,1495783545391
SoundC,74.19700410241327,1495783551167
Present,116,1495783551170
SoundRight,68.53098655406406,1495783555391
SoundC,51.62091662308819,1495783561173
Present,76,1495783561175
SoundRight,68.81641027464717,1495783565391
SoundC,55.369951428718224,1495783571178
Present,77,1495783571180
SoundRight,69.24038925035062,1495783575391
SoundC,62.551438321825636,1495783581183
Present,72,1495783581193
SoundRight,69.7650236028746,1495783585391
SoundC,55.369951428718224,1495783591196
Present,76,1495783591198
SoundRight,70.35764464645565,1495783595390
MoveFocus,GoTour,1495783595444
SoundC,51.62091662308819,1495783601201
Present,72,1495783601203
SoundRight,69.58393405100347,1495783605392
SoundC,66.44593723960276,1495783611205
Present,102,1495783611208
SoundRight,67.94270510300727,1495783615391
SoundC,61.023021476191225,1495783621210
Present,62,1495783621213
SoundRight,67.39843950053233,1495783625392
SoundC,61.023021476191225,1495783631215
Present,74,1495783631219
SoundRight,68.39601162268461,1495783635392
SoundC,55.369951428718224,1495783641222
Present,93,1495783641225
SoundRight,68.11325286678996,1495783645391
SoundC,62.551438321825636,1495783651227
Present,80,1495783651230
SoundRight,68.63253223533317,1495783655392
MoveFocus,GoTour,1495783655552
SoundC,59.341519288975356,1495783661232
Present,83,1495783661235
Seat1B,false,1495783661640
TotalSeatCount,4,1495783661640
SoundRight,70.09145436106023,1495783665391
Seat1B,true,1495783666747
TotalSeatCount,5,1495783666747
SoundC,70.0787016850011,1495783671237
Present,67,1495783671240
SoundRight,71.89031079219247,1495783675392
SoundC,61.80460425887306,1495783681242
Present,85,1495783681245
TotalSeatCount,5,1495783683375
SoundRight,73.30983660579662,1495783685392
SoundC,70.0787016850011,1495783691247
Present,69,1495783691250
SoundRight,72.25243524929871,1495783695392
TotalSeatCount,5,1495783696296
SoundC,73.82773649063114,1495783701260
Present,70,1495783701263
SoundRight,72.33311922663978,1495783705392
SoundC,73.82773649063114,1495783711265
Present,78,1495783711268
SoundRight,72.60929834189729,1495783715391
MoveFocus,GoTour,1495783715745
StopAircon0,null,1495783718346
Aircon0Power,Off,1495783718563
StopAircon1,null,1495783718760
Aircon1Power,Off,1495783719115
Aircon0Power,On,1495783719283
TurnOffAirCon0,null,1495783719286
Aircon0Power,Off,1495783719868
TurnOffAirCon0,null,1495783719871
SoundC,63.26648240367583,1495783721270
Present,76,1495783721273
SoundRight,72.19045077513768,1495783725391
SoundC,65.24535518573873,1495783731275
Present,71,1495783731278
SoundRight,71.60396870682357,1495783735390
SoundC,61.80460425887306,1495783741280
Present,75,1495783741283
SoundRight,71.01927265470674,1495783745390
SoundC,78.6610829898935,1495783751285
Present,123,1495783751288
SoundRight,72.18607231847137,1495783755390
SoundC,48.55773214739296,1495783761290
Present,76,1495783761293
SoundRight,71.56271080251908,1495783765390
SoundC,44.808697341762915,1495783771295
Present,71,1495783771298
SoundRight,71.07423059407718,1495783775390
MoveFocus,GoTour,1495783775936
SoundC,63.95233273361063,1495783781300
Present,71,1495783781303
SoundRight,71.3578679264841,1495783785390
Seat5A,true,1495783791265
TotalSeatCount,6,1495783791265
SoundC,44.808697341762915,1495783791306
Present,78,1495783791309
SoundRight,70.49988823395817,1495783795390
SoundC,57.472817393488484,1495783801311
Present,75,1495783801314
TotalSeatCount,6,1495783801994
SoundRight,69.82016752753258,1495783805391
TotalSeatCount,6,1495783807975
SoundC,57.472817393488484,1495783811324
Present,74,1495783811327
SoundRight,67.74138868389534,1495783815391
TotalSeatCount,6,1495783820893
SoundC,64.61127993529891,1495783821329
Present,77,1495783821332
SoundRight,67.30408728103939,1495783825391
Seat5A,false,1495783831295
TotalSeatCount,5,1495783831295
SoundC,61.80460425887306,1495783831334
Present,79,1495783831347
SoundRight,66.44510603832906,1495783835392
MoveFocus,GoTour,1495783836072
SoundC,67.56641902255494,1495783841351
Present,74,1495783841354
TotalSeatCount,5,1495783843275
SoundRight,66.0912927864109,1495783845392
TotalSeatCount,5,1495783847964
Seat6B,false,1495783851024
TotalSeatCount,4,1495783851024
SoundC,64.61127993529891,1495783851356
Present,77,1495783851359
SoundRight,67.20312849879541,1495783855392
TotalSeatCount,4,1495783860877
SoundC,50.159038478285424,1495783861361
Present,149,1495783861364
SoundRight,67.32492343423795,1495783865391
SoundC,62.551438321825636,1495783871366
Present,79,1495783871369
SoundRight,67.22788096738908,1495783875392
TotalSeatCount,4,1495783878269
SoundC,61.023021476191225,1495783881371
Present,85,1495783881374
SoundRight,68.5998240454535,1495783885391
Seat5A,true,1495783886258
Seat1B,false,1495783886258
TotalSeatCount,4,1495783886258
Seat5A,false,1495783891178
Seat1B,true,1495783891178
TotalSeatCount,4,1495783891183
SoundC,54.210802194865956,1495783891376
Present,93,1495783891379
TotalSeatCount,4,1495783894240
SoundRight,68.83576400450531,1495783895391
MoveFocus,GoTour,1495783896296
SoundC,48.55773214739296,1495783901381
Present,60,1495783901384
SoundRight,68.33157102540433,1495783905392
TotalSeatCount,4,1495783907161
Seat6B,true,1495783911042
TotalSeatCount,5,1495783911042
SoundC,46.78757012382582,1495783911386
Present,68,1495783911389
TotalSeatCount,5,1495783912648
SoundRight,67.72654808281781,1495783915392
Seat6B,false,1495783916140
TotalSeatCount,4,1495783916145
SoundC,56.45426312235056,1495783921391
Present,69,1495783921394
SoundRight,67.2966500429702,1495783925391
TotalSeatCount,4,1495783925563
Seat6B,true,1495783931218
TotalSeatCount,5,1495783931218
SoundC,50.159038478285424,1495783931396
Present,74,1495783931399
SoundRight,68.55487128066834,1495783935392
TotalSeatCount,5,1495783938499
SoundC,64.61127993529891,1495783941401
Present,73,1495783941404
SoundRight,69.24929839829659,1495783945391
Seat6B,false,1495783946313
TotalSeatCount,4,1495783946313
TotalSeatCount,4,1495783948830
StartAircon0,null,1495783949780
Aircon0Power,On,1495783950194
StartAircon1,null,1495783950856
Aircon1Power,On,1495783950882
SoundC,70.0787016850011,1495783951406
Present,61,1495783951409
SoundRight,70.12872993158155,1495783955392
MoveFocus,GoTour,1495783956419
SoundC,70.0787016850011,1495783961411
Present,66,1495783961414
TotalSeatCount,4,1495783961742
SoundRight,71.8062072361549,1495783965392
Seat6B,true,1495783971369
TotalSeatCount,5,1495783971369
SoundC,56.45426312235056,1495783971417
Present,94,1495783971419
SoundRight,72.59876450141213,1495783975392
SoundC,55.369951428718224,1495783981421
Present,72,1495783981424
Seat6B,false,1495783981456
TotalSeatCount,4,1495783981456
SoundRight,72.91958984547045,1495783985392
SoundC,84.3141530373665,1495783991426
Present,65,1495783991429
SoundRight,73.02773499549936,1495783995392
SoundC,70.5390318503356,1495784001432
Present,83,1495784001434
SoundRight,73.19281884515814,1495784005391
Seat5A,true,1495784011204
TotalSeatCount,5,1495784011204
SoundC,57.472817393488484,1495784011445
Present,134,1495784011448
SoundRight,71.88281855121936,1495784015392
MoveFocus,GoTour,1495784016537
SoundC,75.93060245540138,1495784021451
Present,78,1495784021453
SoundRight,71.15361845530101,1495784025391
SoundC,66.44593723960276,1495784031455
Present,78,1495784031458
SoundRight,71.0618866523846,1495784035391
SoundC,74.19700410241327,1495784041461
Present,64,1495784041463
SoundRight,71.2049354351691,1495784045391
Seat5A,false,1495784046166
TotalSeatCount,4,1495784046166
TotalSeatCount,4,1495784050139
SoundC,60.20329792798059,1495784051474
Present,68,1495784051476
Color,light_gray,1495784052289
LightGroup2,On,1495784052312
Color,light_gray,1495784052479
LightGroup2,On,1495784052509
SoundRight,70.5905523629082,1495784055391
SoundC,59.341519288975356,1495784061479
Present,77,1495784061482
TotalSeatCount,4,1495784063065
SoundRight,69.71202614901785,1495784065391
SoundC,52.96571415471127,1495784071484
Present,74,1495784071487
SoundRight,69.79186912383342,1495784075392
MoveFocus,GoTour,1495784076663
SoundC,52.96571415471127,1495784081489
Present,63,1495784081492
SoundRight,68.38009775447556,1495784085392
SoundC,55.369951428718224,1495784091494
Present,137,1495784091500
SoundRight,67.57319643661046,1495784095392
SoundC,63.26648240367583,1495784101502
Present,148,1495784101505
SoundRight,67.44276642891936,1495784105390
SoundC,66.44593723960276,1495784111507
Present,101,1495784111517
SoundRight,67.92147373686784,1495784115391
TotalSeatCount,4,1495784119304
SoundC,56.45426312235056,1495784121519
Present,55,1495784121522
SoundRight,68.3597089158556,1495784125390
SoundC,56.45426312235056,1495784131524
Present,76,1495784131527
TotalSeatCount,4,1495784132222
TotalSeatCount,4,1495784135268
SoundRight,68.85785266899552,1495784135391
MoveFocus,GoTour,1495784136819
SoundC,74.55832985633069,1495784141530
Present,79,1495784141532
SoundRight,69.96963998450887,1495784145391
Seat6B,true,1495784146431
TotalSeatCount,5,1495784146431
TotalSeatCount,5,1495784148188
TotalSeatCount,5,1495784151250
SoundC,58.433135904413454,1495784151543
Present,92,1495784151546
SoundRight,70.18738111592776,1495784155391
Seat2B,false,1495784159400
TotalSeatCount,4,1495784159400
SoundC,76.25684571588656,1495784161548
Present,76,1495784161551
Seat4A,false,1495784164043
TotalSeatCount,3,1495784164043
SoundRight,71.63003755015085,1495784165391
SoundC,52.96571415471127,1495784171553
Present,81,1495784171556
Exit,null,1495784171919
UserCount,15,1495784171919
SoundRight,71.9163909203705,1495784175391
Seat6B,false,1495784176511
TotalSeatCount,2,1495784176511
Seat3A,false,1495784178612
TotalSeatCount,1,1495784178612
SoundC,77.79930435088828,1495784181559
Present,69,1495784181561
SoundRight,72.70331086897188,1495784185392
Seat1B,false,1495784187341
TotalSeatCount,0,1495784187341
InferredUserPresence,empty,1495784187376
SoundC,73.06392314376754,1495784191563
Present,82,1495784191566
TotalSeatCount,0,1495784192420
SoundRight,73.98835201638552,1495784195391
StopAircon0,null,1495784195604
Aircon0Power,Off,1495784195690
StopAircon1,null,1495784196484
Aircon1Power,Off,1495784196508
Aircon0Power,On,1495784196694
TurnOffAirCon0,null,1495784196696
MoveFocus,GoTour,1495784196928
Aircon0Power,Off,1495784197262
TurnOffAirCon0,null,1495784197264
ProjectorPower,Off,1495784198090
TurnOffProjector,null,1495784198090
SoundC,58.433135904413454,1495784201569
Present,128,1495784201571
Exit,null,1495784201964
UserCount,14,1495784201965
TurnOff,null,1495784202612
Exit,null,1495784203858
UserCount,13,1495784203858
Exit,null,1495784203962
UserCount,12,1495784203962
Exit,null,1495784205259
UserCount,11,1495784205260
TotalSeatCount,0,1495784205349
SoundRight,73.7027077767234,1495784205403
Exit,null,1495784205417
UserCount,10,1495784205417
Exit,null,1495784205514
UserCount,9,1495784205514
Exit,null,1495784206297
UserCount,8,1495784206297
Exit,null,1495784208727
UserCount,7,1495784208727
TurnOffLightGroup1,null,1495784209966
TurnOffLightGroup3,null,1495784209980
LightGroup1,Off,1495784209993
