SoundLeft,89.44487013147591,1491213601398
SoundC,67.56641902255494,1491213605826
Present,87,1491213605829
SoundC,65.24535518573873,1491213615831
Present,103,1491213615834
MoveFocus,GoTour,1491213618914
SoundC,50.159038478285424,1491213625845
Present,101,1491213625849
SoundC,54.210802194865956,1491213635851
Present,109,1491213635853
SoundRight,59.341519288975356,1491213641221
SoundC,55.369951428718224,1491213645856
Present,98,1491213645859
Entrance,null,1491213653710
UserCount,6,1491213653711
SoundC,67.56641902255494,1491213655861
Present,102,1491213655864
ProjectorPower,On,1491213660791
SoundLeft,89.29684274218603,1491213661398
SoundC,57.472817393488484,1491213665866
Present,227,1491213665869
SoundC,54.210802194865956,1491213675871
Present,131,1491213675874
MoveFocus,GoTour,1491213679042
Entrance,null,1491213685329
UserCount,7,1491213685331
SoundC,52.96571415471127,1491213685876
Present,182,1491213685879
Entrance,null,1491213693282
UserCount,8,1491213693282
Exit,null,1491213693459
UserCount,7,1491213693459
SoundC,44.808697341762915,1491213695882
Present,85,1491213695884
SoundRight,56.45426312235056,1491213701253
Seat2B,true,1491213703499
TotalSeatCount,1,1491213703499
SoundC,55.369951428718224,1491213705887
Present,168,1491213705890
Exit,null,1491213708123
UserCount,6,1491213708124
Entrance,null,1491213708466
UserCount,7,1491213708467
Entrance,null,1491213710508
UserCount,8,1491213710508
SoundC,46.78757012382582,1491213715892
Present,96,1491213715894
Exit,null,1491213719325
UserCount,7,1491213719326
SoundLeft,89.14749953662887,1491213721398
Seat4A,true,1491213722931
TotalSeatCount,2,1491213722931
SoundC,44.808697341762915,1491213725896
Present,218,1491213725899
Exit,null,1491213726390
UserCount,6,1491213726390
Entrance,null,1491213726486
UserCount,7,1491213726486
ProjectorInput,COM,1491213726730
Entrance,null,1491213727147
UserCount,8,1491213727147
Entrance,null,1491213727435
UserCount,9,1491213727435
SoundC,56.45426312235056,1491213735902
Present,141,1491213735904
Seat1B,true,1491213737908
TotalSeatCount,3,1491213737908
MoveFocus,GoTour,1491213739192
Entrance,null,1491213739963
UserCount,10,1491213739965
SoundC,67.56641902255494,1491213745906
Present,141,1491213745909
Seat2A,true,1491213747835
TotalSeatCount,4,1491213747836
Entrance,null,1491213752901
UserCount,11,1491213752902
SoundC,65.8563679754536,1491213755912
Present,188,1491213755914
Seat5A,true,1491213760775
TotalSeatCount,5,1491213760775
SoundRight,56.45426312235056,1491213761283
SoundC,50.159038478285424,1491213765923
Present,156,1491213765926
SoundC,48.55773214739296,1491213775938
Present,141,1491213775941
SoundLeft,89.73706880077802,1491213781398
SoundC,59.341519288975356,1491213785943
Present,155,1491213785946
SoundC,69.11838317407611,1491213795949
Present,143,1491213795952
MoveFocus,GoTour,1491213799418
SoundC,51.62091662308819,1491213805954
Present,148,1491213805958
Exit,null,1491213809580
UserCount,10,1491213809581
Exit,null,1491213811071
UserCount,9,1491213811071
SoundC,48.55773214739296,1491213815961
Present,170,1491213815963
SoundRight,69.60540278108363,1491213821301
SoundC,61.80460425887306,1491213825966
Present,165,1491213825968
Seat3A,true,1491213829802
TotalSeatCount,6,1491213829803
SoundC,51.62091662308819,1491213835971
Present,163,1491213835974
Entrance,null,1491213840330
UserCount,10,1491213840330
SoundLeft,89.44487013147591,1491213841398
SoundC,68.0998289029382,1491213845984
Present,166,1491213845987
Seat5A,false,1491213855848
Seat5A,true,1491213855849
TotalSeatCount,6,1491213855849
SoundC,63.95233273361063,1491213855990
Present,161,1491213856000
MoveFocus,GoTour,1491213859543
SoundC,67.01551720930587,1491213866002
Present,173,1491213866005
Seat4B,true,1491213866054
TotalSeatCount,7,1491213866054
SoundC,51.62091662308819,1491213876007
Present,168,1491213876010
SoundRight,62.551438321825636,1491213881320
SoundC,59.341519288975356,1491213886012
Present,168,1491213886015
SoundC,68.61682354019833,1491213896018
Present,144,1491213896020
SoundLeft,91.39096046411348,1491213901398
Seat5A,false,1491213905994
TotalSeatCount,7,1491213905994
SoundC,57.472817393488484,1491213906031
Present,161,1491213906034
SoundC,51.62091662308819,1491213916036
Present,166,1491213916039
MoveFocus,GoTour,1491213919619
SoundC,51.62091662308819,1491213926041
Present,132,1491213926044
SoundC,60.20329792798059,1491213936046
Present,139,1491213936049
SoundRight,61.023021476191225,1491213941338
SoundC,50.159038478285424,1491213946056
Present,184,1491213946059
SoundC,61.023021476191225,1491213956061
Present,134,1491213956064
SoundLeft,92.53259953483833,1491213961398
SoundC,57.472817393488484,1491213966066
Present,158,1491213966069
SoundC,48.55773214739296,1491213976071
Present,192,1491213976074
MoveFocus,GoTour,1491213979713
SoundC,61.023021476191225,1491213986077
Present,220,1491213986080
SoundC,61.80460425887306,1491213996085
Present,168,1491213996088
SoundRight,55.369951428718224,1491214001371
SoundC,65.8563679754536,1491214006090
Present,184,1491214006093
SoundC,46.78757012382582,1491214016095
Present,158,1491214016098
SoundLeft,92.77609655052873,1491214021398
SoundC,44.808697341762915,1491214026100
Present,142,1491214026103
Seat2A,false,1491214027003
TotalSeatCount,6,1491214027004
SoundC,44.808697341762915,1491214036105
Present,212,1491214036108
MoveFocus,GoTour,1491214039824
SoundC,51.62091662308819,1491214046110
Present,201,1491214046113
Seat2A,true,1491214047520
TotalSeatCount,7,1491214047520
SoundC,61.023021476191225,1491214056123
Present,168,1491214056126
SoundRight,68.61682354019833,1491214061403
SoundC,56.45426312235056,1491214066129
Present,159,1491214066131
SoundC,50.159038478285424,1491214076134
Present,182,1491214076137
SoundLeft,92.65478916432619,1491214081398
SoundC,72.66858725677886,1491214086139
Present,133,1491214086142
SoundC,58.433135904413454,1491214096144
Present,104,1491214096147
MoveFocus,GoTour,1491214099919
SoundC,50.159038478285424,1491214106149
Present,105,1491214106152
SoundC,63.95233273361063,1491214116154
Present,158,1491214116157
SoundRight,70.987085069563,1491214121433
SoundC,61.023021476191225,1491214126160
Present,153,1491214126162
SoundC,69.11838317407611,1491214136171
Present,156,1491214136174
SoundLeft,92.53259953483833,1491214141398
SoundC,54.210802194865956,1491214146187
Present,152,1491214146189
Seat2A,false,1491214147606
Seat2B,false,1491214147607
Seat2A,true,1491214147607
TotalSeatCount,6,1491214147608
SoundC,69.60540278108363,1491214156198
Present,152,1491214156201
MoveFocus,GoTour,1491214160015
SoundC,54.210802194865956,1491214166212
Present,143,1491214166214
SoundC,62.551438321825636,1491214176223
Present,124,1491214176226
SoundRight,76.89092096632638,1491214181466
SoundC,48.55773214739296,1491214186236
Present,130,1491214186239
SoundC,51.62091662308819,1491214196249
Present,176,1491214196251
SoundLeft,92.65478916432619,1491214201398
Seat2A,false,1491214205836
Seat5A,false,1491214205837
TotalSeatCount,5,1491214205837
SoundC,46.78757012382582,1491214206260
Present,171,1491214206263
SoundC,66.44593723960276,1491214216272
Present,151,1491214216275
MoveFocus,GoTour,1491214220110
SoundC,48.55773214739296,1491214226284
Present,146,1491214226287
Seat2B,true,1491214230587
TotalSeatCount,6,1491214230588
SoundC,48.55773214739296,1491214236297
Present,151,1491214236300
SoundRight,61.023021476191225,1491214241499
Seat2A,true,1491214242755
TotalSeatCount,7,1491214242755
SoundC,54.210802194865956,1491214246309
Present,150,1491214246312
SoundC,61.023021476191225,1491214256320
Present,124,1491214256323
SoundLeft,92.16060647897525,1491214261398
SoundC,76.57687443958919,1491214266341
Present,101,1491214266344
SoundC,48.55773214739296,1491214276346
Present,83,1491214276349
MoveFocus,GoTour,1491214280258
SoundC,51.62091662308819,1491214286351
Present,111,1491214286354
Seat2B,false,1491214295649
TotalSeatCount,7,1491214295649
SoundC,46.78757012382582,1491214296356
Present,100,1491214296359
SoundRight,58.433135904413454,1491214301532
SoundC,46.78757012382582,1491214306361
Present,107,1491214306371
SoundC,70.0787016850011,1491214316373
Present,94,1491214316387
SoundLeft,92.03475570325368,1491214321398
Seat2B,false,1491214325779
Seat2B,true,1491214325780
TotalSeatCount,7,1491214325780
SoundC,56.45426312235056,1491214326399
Present,121,1491214326402
SoundC,51.62091662308819,1491214336404
Present,98,1491214336408
MoveFocus,GoTour,1491214340368
SoundC,54.210802194865956,1491214346411
Present,99,1491214346414
Seat5A,false,1491214350714
Seat5A,true,1491214350715
TotalSeatCount,7,1491214350715
SoundC,52.96571415471127,1491214356415
Present,99,1491214356418
SoundRight,59.341519288975356,1491214361565
SoundC,78.6610829898935,1491214366421
Present,97,1491214366424
SoundC,48.55773214739296,1491214376426
Present,101,1491214376429
SoundLeft,91.65144630210423,1491214381398
SoundC,46.78757012382582,1491214386431
Present,89,1491214386434
SoundC,63.26648240367583,1491214396436
Present,103,1491214396439
Seat2A,false,1491214397566
Seat5A,false,1491214397566
Seat2A,true,1491214397567
TotalSeatCount,6,1491214397567
MoveFocus,GoTour,1491214400496
SoundC,48.55773214739296,1491214406441
Present,106,1491214406444
SoundC,62.551438321825636,1491214416447
Present,101,1491214416449
SoundRight,50.159038478285424,1491214421584
SoundC,68.61682354019833,1491214426452
Present,103,1491214426455
Seat2A,false,1491214430815
Seat5A,true,1491214430816
TotalSeatCount,6,1491214430816
SoundC,51.62091662308819,1491214436457
Present,100,1491214436460
SoundLeft,91.52170820568044,1491214441398
SoundC,56.45426312235056,1491214446462
Present,103,1491214446465
Seat2B,false,1491214450983
Seat5A,false,1491214450984
Seat5A,true,1491214450985
TotalSeatCount,5,1491214450985
SoundC,69.60540278108363,1491214456467
Present,122,1491214456470
MoveFocus,GoTour,1491214460641
SoundC,70.5390318503356,1491214466472
Present,101,1491214466475
SoundC,58.433135904413454,1491214476478
Present,103,1491214476481
SoundRight,58.433135904413454,1491214481618
SoundC,50.159038478285424,1491214486483
Present,92,1491214486486
Seat5A,false,1491214490532
Seat2B,true,1491214490532
TotalSeatCount,5,1491214490533
SoundC,52.96571415471127,1491214496496
Present,109,1491214496499
SoundLeft,91.52170820568044,1491214501398
Seat5A,true,1491214506138
TotalSeatCount,6,1491214506138
SoundC,52.96571415471127,1491214506501
Present,95,1491214506504
SoundC,46.78757012382582,1491214516506
Present,108,1491214516509
Seat5A,false,1491214517517
Seat2A,true,1491214517518
TotalSeatCount,6,1491214517518
MoveFocus,GoTour,1491214520728
Seat5A,true,1491214521325
TotalSeatCount,7,1491214521325
SoundC,51.62091662308819,1491214526511
Present,104,1491214526514
SoundC,42.56523641427832,1491214536516
Present,118,1491214536519
SoundRight,58.433135904413454,1491214541651
SoundC,50.159038478285424,1491214546521
Present,102,1491214546524
SoundC,44.808697341762915,1491214556527
Present,98,1491214556529
SoundLeft,91.65144630210423,1491214561398
SoundC,42.56523641427832,1491214566532
Present,105,1491214566534
SoundC,48.55773214739296,1491214576538
Present,123,1491214576541
MoveFocus,GoTour,1491214580855
SoundC,48.55773214739296,1491214586551
Present,102,1491214586554
Seat2A,false,1491214592585
Seat5A,false,1491214592585
Seat2A,true,1491214592586
TotalSeatCount,6,1491214592586
SoundC,46.78757012382582,1491214596557
Present,113,1491214596560
SoundRight,52.96571415471127,1491214601683
SoundC,57.472817393488484,1491214606562
Present,96,1491214606565
SoundC,51.62091662308819,1491214616575
Present,168,1491214616578
SoundLeft,91.39096046411348,1491214621398
SoundC,58.433135904413454,1491214626580
Present,174,1491214626582
SoundC,50.159038478285424,1491214636585
Present,183,1491214636588
MoveFocus,GoTour,1491214641000
SoundC,55.369951428718224,1491214646590
Present,202,1491214646593
SoundC,48.55773214739296,1491214656595
Present,191,1491214656598
SoundRight,68.0998289029382,1491214661716
SoundC,48.55773214739296,1491214666600
Present,123,1491214666603
SoundC,46.78757012382582,1491214676606
Present,112,1491214676609
SoundLeft,91.39096046411348,1491214681398
SoundC,46.78757012382582,1491214686619
Present,114,1491214686622
SoundC,52.96571415471127,1491214696625
Present,110,1491214696628
MoveFocus,GoTour,1491214701093
Seat5A,true,1491214706104
TotalSeatCount,7,1491214706104
SoundC,58.433135904413454,1491214706630
Present,140,1491214706633
SoundC,71.42349921662418,1491214716635
Present,217,1491214716638
SoundRight,71.84886370856825,1491214721748
SoundC,46.78757012382582,1491214726640
Present,99,1491214726643
SoundC,58.433135904413454,1491214736646
Present,94,1491214736648
SoundLeft,91.39096046411348,1491214741398
SoundC,54.210802194865956,1491214746651
Present,100,1491214746653
SoundC,61.023021476191225,1491214756656
Present,97,1491214756659
MoveFocus,GoTour,1491214761230
SoundC,63.95233273361063,1491214766661
Present,102,1491214766664
SoundC,62.551438321825636,1491214776666
Present,101,1491214776669
SoundRight,88.69133576933183,1491214781781
SoundC,57.472817393488484,1491214786671
Present,93,1491214786674
SoundC,71.84886370856825,1491214796677
Present,113,1491214796680
SoundLeft,90.30664877048115,1491214801398
SoundC,70.987085069563,1491214806682
Present,97,1491214806684
Seat4A,false,1491214816451
Seat4A,true,1491214816452
TotalSeatCount,7,1491214816452
SoundC,57.472817393488484,1491214816695
Present,95,1491214816698
MoveFocus,GoTour,1491214821354
SoundC,62.551438321825636,1491214826700
Present,103,1491214826703
SoundC,58.433135904413454,1491214836705
Present,89,1491214836708
SoundRight,89.14749953662887,1491214841815
SoundC,65.24535518573873,1491214846710
Present,187,1491214846713
SoundC,68.0998289029382,1491214856715
Present,180,1491214856718
SoundLeft,90.72150935461197,1491214861398
SoundC,67.01551720930587,1491214866724
Present,186,1491214866727
Seat4A,false,1491214871499
TotalSeatCount,7,1491214871499
SoundC,55.369951428718224,1491214876737
Present,185,1491214876740
MoveFocus,GoTour,1491214881557
SoundC,70.0787016850011,1491214886742
Present,135,1491214886745
SoundC,68.61682354019833,1491214896748
Present,166,1491214896751
SoundRight,73.06392314376754,1491214901831
SoundC,44.808697341762915,1491214906753
Present,181,1491214906756
SoundC,50.159038478285424,1491214916758
Present,182,1491214916761
SoundLeft,91.65144630210423,1491214921398
SoundC,63.95233273361063,1491214926763
Present,211,1491214926766
SoundC,74.19700410241327,1491214936769
Present,198,1491214936771
MoveFocus,GoTour,1491214941676
SoundC,50.159038478285424,1491214946773
Present,216,1491214946776
Exit,null,1491214951835
UserCount,9,1491214951835
Entrance,null,1491214952247
UserCount,10,1491214952247
SoundC,76.25684571588656,1491214956779
Present,203,1491214956782
SoundRight,83.06906499721183,1491214961848
SoundC,50.159038478285424,1491214966784
Present,157,1491214966793
SoundC,61.023021476191225,1491214976797
Present,158,1491214976800
SoundLeft,91.25918723959079,1491214981398
SoundC,60.20329792798059,1491214986802
Present,236,1491214986805
Seat2B,false,1491214992509
Seat5A,false,1491214992510
TotalSeatCount,5,1491214992510
SoundC,51.62091662308819,1491214996808
Present,190,1491214996811
MoveFocus,GoTour,1491215001744
SoundC,58.433135904413454,1491215006820
Present,132,1491215006822
SoundC,62.551438321825636,1491215016825
Present,99,1491215016828
Screen,Up,1491215016830
SoundRight,72.66858725677886,1491215021879
SoundC,73.45017003946069,1491215026832
Present,103,1491215026834
Screen,Down,1491215026837
SoundC,61.023021476191225,1491215036839
Present,101,1491215036842
SoundLeft,90.44607695657085,1491215041398
SoundC,48.55773214739296,1491215046844
Present,103,1491215046853
SoundC,46.78757012382582,1491215056857
Present,99,1491215056860
MoveFocus,GoTour,1491215061887
SoundC,58.433135904413454,1491215066862
Present,193,1491215066865
SoundC,51.62091662308819,1491215076868
Present,149,1491215076872
Entrance,null,1491215077342
UserCount,11,1491215077342
SoundRight,90.44607695657085,1491215081909
SoundC,51.62091662308819,1491215086874
Present,278,1491215086878
Seat5A,true,1491215090869
TotalSeatCount,6,1491215090869
SoundC,65.24535518573873,1491215096886
Present,280,1491215096895
SoundLeft,91.12637231869178,1491215101398
SoundC,67.01551720930587,1491215106899
Present,286,1491215106902
SoundC,68.0998289029382,1491215116904
Present,288,1491215116907
MoveFocus,GoTour,1491215122025
SoundC,44.808697341762915,1491215126909
Present,173,1491215126912
SoundC,64.61127993529891,1491215136923
Present,262,1491215136925
SoundRight,82.63265085015064,1491215141925
SoundC,61.023021476191225,1491215146928
Present,265,1491215146931
SoundC,54.210802194865956,1491215156933
Present,271,1491215156936
SoundLeft,91.52170820568044,1491215161398
SoundC,46.78757012382582,1491215166938
Present,244,1491215166941
SoundC,48.55773214739296,1491215176943
Present,215,1491215176946
MoveFocus,GoTour,1491215182119
SoundC,69.11838317407611,1491215186948
Present,229,1491215186951
SoundC,44.808697341762915,1491215196953
Present,204,1491215196956
SoundRight,64.61127993529891,1491215201963
SoundC,50.159038478285424,1491215206967
Present,202,1491215206970
SoundC,52.96571415471127,1491215216972
Present,197,1491215216975
SoundLeft,91.12637231869178,1491215221398
Seat2B,true,1491215223241
TotalSeatCount,7,1491215223241
SoundC,78.09150302019039,1491215226977
Present,184,1491215226980
SoundC,69.11838317407611,1491215236983
Present,214,1491215236986
Screen,Up,1491215236997
MoveFocus,GoTour,1491215242239
SoundC,48.55773214739296,1491215247001
Present,99,1491215247003
SoundC,51.62091662308819,1491215257005
Present,250,1491215257014
Screen,Down,1491215257019
SoundRight,79.74539468352583,1491215261995
SoundC,76.89092096632638,1491215267022
Present,295,1491215267025
SoundC,44.808697341762915,1491215277036
Present,303,1491215277039
SoundLeft,91.12637231869178,1491215281398
SoundC,70.5390318503356,1491215287041
Present,222,1491215287044
SoundC,68.0998289029382,1491215297046
Present,260,1491215297049
MoveFocus,GoTour,1491215302354
SoundC,62.551438321825636,1491215307051
Present,295,1491215307054
SoundC,51.62091662308819,1491215317065
Present,302,1491215317067
SoundRight,56.45426312235056,1491215322009
SoundC,48.55773214739296,1491215327070
Present,212,1491215327072
SoundC,48.55773214739296,1491215337075
Present,165,1491215337078
SoundLeft,91.12637231869178,1491215341398
Seat2B,false,1491215341548
Seat2A,false,1491215341549
Seat2A,true,1491215341550
TotalSeatCount,6,1491215341550
SoundC,55.369951428718224,1491215347080
Present,109,1491215347083
SoundC,58.433135904413454,1491215357086
Present,100,1491215357089
MoveFocus,GoTour,1491215362460
Seat2A,false,1491215362552
Seat5A,false,1491215362553
Seat5B,true,1491215362553
TotalSeatCount,5,1491215362553
SoundC,42.56523641427832,1491215367091
Present,196,1491215367093
SoundC,50.159038478285424,1491215377096
Present,127,1491215377099
Seat2A,true,1491215381695
TotalSeatCount,6,1491215381696
SoundRight,70.5390318503356,1491215382022
SoundC,52.96571415471127,1491215387101
Present,176,1491215387104
SoundC,72.26372429269907,1491215397107
Present,176,1491215397110
SoundLeft,91.12637231869178,1491215401398
SoundC,75.93060245540138,1491215407112
Present,175,1491215407114
SoundC,66.44593723960276,1491215417117
Present,169,1491215417120
MoveFocus,GoTour,1491215422524
SoundC,68.0998289029382,1491215427122
Present,178,1491215427125
SoundC,55.369951428718224,1491215437135
Present,169,1491215437138
SoundRight,69.11838317407611,1491215442036
SoundC,48.55773214739296,1491215447140
Present,177,1491215447143
SoundC,73.82773649063114,1491215457152
Present,188,1491215457155
SoundLeft,91.12637231869178,1491215461398
SoundC,67.01551720930587,1491215467157
Present,174,1491215467160
SoundC,58.433135904413454,1491215477162
Present,183,1491215477165
MoveFocus,GoTour,1491215482702
SoundC,42.56523641427832,1491215487168
Present,189,1491215487170
SoundC,72.66858725677886,1491215497172
Present,179,1491215497175
SoundRight,70.987085069563,1491215502066
SoundC,48.55773214739296,1491215507186
Present,185,1491215507189
SoundC,73.45017003946069,1491215517191
Present,181,1491215517194
SoundLeft,90.72150935461197,1491215521398
Seat2A,false,1491215526543
Seat2A,true,1491215526544
TotalSeatCount,6,1491215526544
SoundC,55.369951428718224,1491215527197
Present,181,1491215527199
SoundC,46.78757012382582,1491215537202
Present,172,1491215537204
MoveFocus,GoTour,1491215542846
SoundC,61.80460425887306,1491215547207
Present,205,1491215547210
SoundC,48.55773214739296,1491215557212
Present,209,1491215557215
SoundRight,73.45017003946069,1491215562082
SoundC,72.26372429269907,1491215567217
Present,169,1491215567220
SoundC,46.78757012382582,1491215577222
Present,170,1491215577231
SoundLeft,90.99249910041596,1491215581398
SoundC,69.60540278108363,1491215587235
Present,160,1491215587238
SoundC,59.341519288975356,1491215597241
Present,162,1491215597243
MoveFocus,GoTour,1491215602908
SoundC,62.551438321825636,1491215607246
Present,182,1491215607249
SoundC,50.159038478285424,1491215617260
Present,181,1491215617263
SoundRight,76.89092096632638,1491215622098
SoundC,67.56641902255494,1491215627265
Present,171,1491215627268
SoundC,51.62091662308819,1491215637270
Present,172,1491215637273
SoundLeft,90.85755058373022,1491215641398
SoundC,58.433135904413454,1491215647276
Present,202,1491215647279
Seat4A,false,1491215647554
TotalSeatCount,5,1491215647554
SoundC,57.472817393488484,1491215657281
Present,220,1491215657284
Seat2A,false,1491215661509
TotalSeatCount,5,1491215661509
MoveFocus,GoTour,1491215662980
SoundC,58.433135904413454,1491215667286
Present,222,1491215667289
SoundC,66.44593723960276,1491215677291
Present,209,1491215677301
Seat4A,true,1491215679556
TotalSeatCount,6,1491215679556
SoundRight,55.369951428718224,1491215682118
SoundC,52.96571415471127,1491215687303
Present,206,1491215687307
SoundC,68.61682354019833,1491215697309
Present,206,1491215697312
SoundLeft,90.30664877048115,1491215701398
SoundC,67.01551720930587,1491215707314
Present,204,1491215707317
SoundC,74.91204818426347,1491215717319
Present,220,1491215717322
MoveFocus,GoTour,1491215723093
SoundC,54.210802194865956,1491215727324
Present,223,1491215727328
SoundC,69.60540278108363,1491215737338
Present,236,1491215737341
SoundRight,63.95233273361063,1491215742141
SoundC,65.24535518573873,1491215747343
Present,225,1491215747346
SoundC,69.60540278108363,1491215757348
Present,235,1491215757351
SoundLeft,90.85755058373022,1491215761398
SoundC,50.159038478285424,1491215767353
Present,232,1491215767356
Seat4A,false,1491215769508
Seat4A,true,1491215769509
TotalSeatCount,6,1491215769509
SoundC,48.55773214739296,1491215777358
Present,234,1491215777361
MoveFocus,GoTour,1491215783179
SoundC,44.808697341762915,1491215787363
Present,232,1491215787366
SoundC,61.023021476191225,1491215797369
Present,231,1491215797371
SoundRight,90.02427237564763,1491215802163
SoundC,56.45426312235056,1491215807374
Present,179,1491215807377
SoundC,61.80460425887306,1491215817379
Present,172,1491215817382
SoundLeft,90.72150935461197,1491215821398
SoundC,48.55773214739296,1491215827384
Present,176,1491215827387
SoundC,61.80460425887306,1491215837389
Present,171,1491215837392
MoveFocus,GoTour,1491215843294
SoundC,70.987085069563,1491215847394
Present,172,1491215847397
SoundC,63.26648240367583,1491215857399
Present,172,1491215857402
SoundRight,56.45426312235056,1491215862184
SoundC,71.42349921662418,1491215867404
Present,169,1491215867407
Seat2A,false,1491215876360
Seat6B,false,1491215876361
Seat2A,true,1491215876362
TotalSeatCount,6,1491215876362
SoundC,58.433135904413454,1491215877410
Present,176,1491215877413
SoundLeft,90.99249910041596,1491215881398
SoundC,63.95233273361063,1491215887415
Present,159,1491215887418
SoundC,60.20329792798059,1491215897428
Present,164,1491215897431
MoveFocus,GoTour,1491215903415
SoundC,50.159038478285424,1491215907433
Present,171,1491215907436
SoundC,67.01551720930587,1491215917439
Present,160,1491215917441
SoundRight,63.26648240367583,1491215922198
SoundC,48.55773214739296,1491215927444
Present,160,1491215927447
SoundC,54.210802194865956,1491215937449
Present,161,1491215937452
SoundLeft,90.02427237564763,1491215941398
SoundC,65.8563679754536,1491215947461
Present,157,1491215947464
Seat5B,true,1491215955986
TotalSeatCount,6,1491215955986
SoundC,61.80460425887306,1491215957466
Present,207,1491215957469
MoveFocus,GoTour,1491215963535
SoundC,67.56641902255494,1491215967471
Present,174,1491215967474
SoundC,69.11838317407611,1491215977476
Present,170,1491215977479
SoundRight,59.341519288975356,1491215982212
SoundC,42.56523641427832,1491215987481
Present,174,1491215987484
SoundC,46.78757012382582,1491215997486
Present,172,1491215997489
Seat2A,false,1491216001334
TotalSeatCount,6,1491216001334
SoundLeft,89.73706880077802,1491216001398
SoundC,52.96571415471127,1491216007491
Present,208,1491216007494
Seat2A,false,1491216011531
TotalSeatCount,6,1491216011531
SoundC,39.975350842500546,1491216017497
Present,206,1491216017500
MoveFocus,GoTour,1491216023618
SoundC,63.95233273361063,1491216027502
Present,210,1491216027505
Seat2A,false,1491216031698
Seat2A,true,1491216031699
TotalSeatCount,6,1491216031699
SoundC,48.55773214739296,1491216037507
Present,176,1491216037510
SoundRight,68.0998289029382,1491216042243
SoundC,58.433135904413454,1491216047512
Present,202,1491216047515
SoundC,67.01551720930587,1491216057517
Present,202,1491216057520
SoundLeft,89.44487013147591,1491216061398
SoundC,50.159038478285424,1491216067522
Present,201,1491216067525
SoundC,65.8563679754536,1491216077528
Present,203,1491216077530
Seat2A,false,1491216081809
TotalSeatCount,6,1491216081809
MoveFocus,GoTour,1491216083753
SoundC,65.24535518573873,1491216087533
Present,175,1491216087536
Seat2A,false,1491216096994
Seat2A,true,1491216096995
TotalSeatCount,6,1491216096995
SoundC,68.61682354019833,1491216097547
Present,183,1491216097550
SoundRight,57.472817393488484,1491216102262
SoundC,68.61682354019833,1491216107561
Present,182,1491216107564
SoundC,59.341519288975356,1491216117566
Present,185,1491216117569
SoundLeft,88.69133576933183,1491216121398
SoundC,60.20329792798059,1491216127571
Present,183,1491216127574
SoundC,70.987085069563,1491216137584
Present,185,1491216137587
MoveFocus,GoTour,1491216143902
SoundC,60.20329792798059,1491216147589
Present,183,1491216147592
SoundC,63.26648240367583,1491216157594
Present,182,1491216157597
SoundRight,75.59789851419828,1491216162278
SoundC,68.0998289029382,1491216167599
Present,180,1491216167602
SoundC,61.023021476191225,1491216177604
Present,175,1491216177607
SoundLeft,89.44487013147591,1491216181398
SoundC,64.61127993529891,1491216187617
Present,174,1491216187620
Seat2A,false,1491216192049
Seat2A,true,1491216192050
TotalSeatCount,6,1491216192050
SoundC,64.61127993529891,1491216197623
Present,165,1491216197626
MoveFocus,GoTour,1491216204003
SoundC,67.01551720930587,1491216207630
Present,166,1491216207633
SoundC,74.91204818426347,1491216217638
Present,163,1491216217640
SoundRight,78.9387917919758,1491216222297
SoundC,71.42349921662418,1491216227644
Present,175,1491216227647
SoundC,80.76394895466376,1491216237651
Present,171,1491216237654
SoundLeft,89.44487013147591,1491216241398
SoundC,52.96571415471127,1491216247658
Present,184,1491216247661
SoundC,65.24535518573873,1491216257671
