UserPresence,present,1490699702534
SoundLeft,52.96571415471127,1490699705493
SoundC,51.62091662308819,1490699709888
Present,95,1490699709891
SoundC,44.808697341762915,1490699719893
Present,101,1490699719895
MoveFocus,GoTour,1490699722974
SoundC,48.55773214739296,1490699729905
Present,100,1490699729908
Entrance,null,1490699739124
UserCount,1,1490699739124
Entrance,null,1490699739468
UserCount,2,1490699739476
SoundC,48.55773214739296,1490699739911
Present,104,1490699739913
Color,light_gray,1490699740043
LightGroup1,On,1490699740099
Color,light_gray,1490699740206
LightGroup2,On,1490699740253
Color,light_gray,1490699740339
LightGroup3,On,1490699740388
Color,light_gray,1490699740487
LightGroup3,On,1490699740520
Color,light_gray,1490699740613
LightGroup2,On,1490699740634
Color,light_gray,1490699740709
LightGroup1,On,1490699740732
Color,light_gray,1490699740806
LightGroup3,On,1490699740899
Color,light_gray,1490699740959
LightGroup2,On,1490699740998
Color,light_gray,1490699741068
LightGroup3,On,1490699741093
Color,light_gray,1490699741200
LightGroup2,On,1490699741219
Color,light_gray,1490699741319
LightGroup3,On,1490699741343
Color,light_gray,1490699741423
LightGroup3,On,1490699741476
Entrance,null,1490699746367
UserCount,3,1490699746367
SoundC,50.159038478285424,1490699749915
Present,103,1490699749918
SoundRight,66.44593723960276,1490699758800
SoundC,50.159038478285424,1490699759920
Present,101,1490699759923
Seat4B,true,1490699760296
TotalSeatCount,1,1490699760296
SoundLeft,50.159038478285424,1490699765500
SoundC,50.159038478285424,1490699769925
Present,107,1490699769928
SoundC,48.55773214739296,1490699779930
Present,92,1490699779933
MoveFocus,GoTour,1490699783074
SoundC,44.808697341762915,1490699789935
Present,102,1490699789938
SoundC,54.210802194865956,1490699799940
Present,101,1490699799943
SoundC,64.61127993529891,1490699809945
Present,108,1490699809948
SoundRight,52.96571415471127,1490699818814
SoundC,56.45426312235056,1490699819950
Present,103,1490699819953
SoundLeft,60.20329792798059,1490699825513
SoundC,46.78757012382582,1490699829956
Present,101,1490699829959
SoundC,52.96571415471127,1490699839961
Present,110,1490699839964
MoveFocus,GoTour,1490699843234
SoundC,52.96571415471127,1490699849966
Present,101,1490699849969
SoundC,60.20329792798059,1490699859971
Present,102,1490699859974
SoundC,56.45426312235056,1490699869976
Present,111,1490699869979
SoundRight,60.20329792798059,1490699878828
SoundC,48.55773214739296,1490699879981
Present,97,1490699879984
SoundLeft,58.433135904413454,1490699885523
SoundC,36.912166366805316,1490699889986
Present,108,1490699889989
SoundC,54.210802194865956,1490699899991
Present,96,1490699899994
MoveFocus,GoTour,1490699903334
SoundC,44.808697341762915,1490699909996
Present,92,1490699909999
SoundC,50.159038478285424,1490699920001
Present,104,1490699920004
SoundC,50.159038478285424,1490699930006
Present,102,1490699930009
SoundRight,79.21198480314258,1490699938863
SoundC,48.55773214739296,1490699940011
Present,103,1490699940014
SoundLeft,54.210802194865956,1490699945531
Seat1A,false,1490699948546
TotalSeatCount,1,1490699948547
SoundC,50.159038478285424,1490699950016
Present,103,1490699950019
User09Location,N1SeminarRoom825,1490699951628
SoundC,54.210802194865956,1490699960021
Present,102,1490699960024
MoveFocus,GoTour,1490699963454
SoundC,51.62091662308819,1490699970026
Present,104,1490699970029
SoundC,57.472817393488484,1490699980031
Present,100,1490699980034
SoundC,42.56523641427832,1490699990036
Present,102,1490699990039
SoundRight,66.44593723960276,1490699998893
SoundC,52.96571415471127,1490700000042
Present,105,1490700000044
SoundLeft,58.433135904413454,1490700005537
SoundC,51.62091662308819,1490700010047
Present,98,1490700010049
SoundC,57.472817393488484,1490700020051
Present,101,1490700020054
MoveFocus,GoTour,1490700023564
SoundC,56.45426312235056,1490700030057
Present,103,1490700030059
SoundC,59.341519288975356,1490700040061
Present,94,1490700040064
SoundC,54.210802194865956,1490700050067
Present,109,1490700050069
SoundRight,63.26648240367583,1490700058930
SoundC,42.56523641427832,1490700060072
Present,105,1490700060074
SoundLeft,51.62091662308819,1490700065543
SoundC,61.80460425887306,1490700070077
Present,91,1490700070079
SoundC,48.55773214739296,1490700080081
Present,90,1490700080084
MoveFocus,GoTour,1490700083674
SoundC,48.55773214739296,1490700090095
Present,95,1490700090098
SoundC,50.159038478285424,1490700100100
Present,92,1490700100103
SoundC,62.551438321825636,1490700110105
Present,104,1490700110109
SoundRight,78.9387917919758,1490700118963
SoundC,50.159038478285424,1490700120111
Present,100,1490700120114
SoundLeft,55.369951428718224,1490700125555
SoundC,61.023021476191225,1490700130116
Present,101,1490700130119
SoundC,46.78757012382582,1490700140121
Present,92,1490700140124
MoveFocus,GoTour,1490700143944
SoundC,50.159038478285424,1490700150126
Present,111,1490700150129
SoundC,50.159038478285424,1490700160131
Present,102,1490700160134
SoundC,48.55773214739296,1490700170136
Present,103,1490700170139
SoundRight,87.57616823598903,1490700178999
SoundC,48.55773214739296,1490700180141
Present,109,1490700180144
SoundLeft,61.80460425887306,1490700185564
SoundC,48.55773214739296,1490700190147
Present,89,1490700190149
Seat5A,false,1490700190570
TotalSeatCount,1,1490700190570
SoundC,48.55773214739296,1490700200151
Present,113,1490700200154
MoveFocus,GoTour,1490700204015
SoundC,60.20329792798059,1490700210165
Present,99,1490700210168
SoundC,50.159038478285424,1490700220170
Present,116,1490700220173
SoundC,44.808697341762915,1490700230175
Present,96,1490700230178
SoundRight,57.472817393488484,1490700239016
SoundC,46.78757012382582,1490700240180
Present,101,1490700240183
SoundLeft,46.78757012382582,1490700245571
SoundC,55.369951428718224,1490700250185
Present,106,1490700250188
SoundC,44.808697341762915,1490700260190
Present,104,1490700260193
MoveFocus,GoTour,1490700264100
SoundC,48.55773214739296,1490700270196
Present,125,1490700270198
SoundC,50.159038478285424,1490700280200
Present,101,1490700280203
SoundC,44.808697341762915,1490700290205
Present,104,1490700290208
SoundRight,73.06392314376754,1490700299033
SoundC,55.369951428718224,1490700300211
Present,103,1490700300213
SoundLeft,51.62091662308819,1490700305579
SoundC,50.159038478285424,1490700310215
Present,102,1490700310218
SoundC,48.55773214739296,1490700320220
Present,120,1490700320223
MoveFocus,GoTour,1490700324185
SoundC,50.159038478285424,1490700330225
Present,105,1490700330228
SoundC,50.159038478285424,1490700340231
Present,101,1490700340233
SoundC,52.96571415471127,1490700350236
Present,99,1490700350239
SoundRight,73.06392314376754,1490700359053
SoundC,50.159038478285424,1490700360240
Present,113,1490700360243
SoundLeft,48.55773214739296,1490700365584
SoundC,54.210802194865956,1490700370245
Present,92,1490700370248
SoundC,51.62091662308819,1490700380251
Present,103,1490700380253
MoveFocus,GoTour,1490700384280
SoundC,50.159038478285424,1490700390255
Present,106,1490700390258
SoundC,39.975350842500546,1490700400260
Present,99,1490700400263
SoundC,50.159038478285424,1490700410265
Present,92,1490700410268
SoundRight,54.210802194865956,1490700419065
SoundC,50.159038478285424,1490700420270
Present,85,1490700420273
SoundLeft,52.96571415471127,1490700425593
SoundC,61.023021476191225,1490700430275
Present,101,1490700430278
SoundC,61.80460425887306,1490700440280
Present,112,1490700440283
MoveFocus,GoTour,1490700444340
SoundC,50.159038478285424,1490700450286
Present,107,1490700450289
SoundC,46.78757012382582,1490700460291
Present,102,1490700460293
SoundC,48.55773214739296,1490700470296
Present,106,1490700470299
SoundRight,52.96571415471127,1490700479079
SoundC,52.96571415471127,1490700480301
Present,96,1490700480304
SoundLeft,50.159038478285424,1490700485608
SoundC,46.78757012382582,1490700490306
Present,90,1490700490309
SoundC,48.55773214739296,1490700500311
Present,107,1490700500314
MoveFocus,GoTour,1490700504405
SoundC,58.433135904413454,1490700510316
Present,107,1490700510319
SoundC,48.55773214739296,1490700520321
Present,103,1490700520324
SoundC,44.808697341762915,1490700530326
Present,103,1490700530329
SoundRight,57.472817393488484,1490700539092
SoundC,52.96571415471127,1490700540331
Present,98,1490700540334
SoundLeft,50.159038478285424,1490700545613
SoundC,52.96571415471127,1490700550336
Present,87,1490700550339
SoundC,50.159038478285424,1490700560341
Present,100,1490700560344
MoveFocus,GoTour,1490700564475
SoundC,58.433135904413454,1490700570346
Present,105,1490700570349
SoundC,46.78757012382582,1490700580351
Present,98,1490700580354
SoundC,39.975350842500546,1490700590356
Present,108,1490700590359
SoundRight,50.159038478285424,1490700599105
SoundC,50.159038478285424,1490700600362
Present,102,1490700600364
SoundLeft,61.023021476191225,1490700605621
SoundC,54.210802194865956,1490700610367
Present,90,1490700610369
SoundC,50.159038478285424,1490700620372
Present,106,1490700620374
MoveFocus,GoTour,1490700624545
SoundC,50.159038478285424,1490700630377
Present,102,1490700630379
SoundC,46.78757012382582,1490700640382
Present,105,1490700640385
SoundC,56.45426312235056,1490700650387
Present,118,1490700650390
SoundRight,74.55832985633069,1490700659128
SoundC,46.78757012382582,1490700660392
Present,95,1490700660395
SoundLeft,61.80460425887306,1490700665634
SoundC,50.159038478285424,1490700670398
Present,103,1490700670400
SoundC,50.159038478285424,1490700680403
Present,100,1490700680406
MoveFocus,GoTour,1490700684620
SoundC,44.808697341762915,1490700690408
Present,108,1490700690411
SoundC,44.808697341762915,1490700700413
Present,102,1490700700416
SoundC,48.55773214739296,1490700710419
Present,117,1490700710421
SoundRight,74.19700410241327,1490700719144
SoundC,55.369951428718224,1490700720424
Present,92,1490700720427
SoundLeft,57.472817393488484,1490700725667
SoundC,44.808697341762915,1490700730429
Present,102,1490700730432
SoundC,46.78757012382582,1490700740434
Present,102,1490700740437
MoveFocus,GoTour,1490700744760
SoundC,50.159038478285424,1490700750439
Present,105,1490700750449
SoundC,66.44593723960276,1490700760451
Present,117,1490700760468
SoundC,65.8563679754536,1490700770478
Present,116,1490700770481
SoundRight,57.472817393488484,1490700779160
SoundC,50.159038478285424,1490700780483
Present,88,1490700780486
SoundLeft,57.472817393488484,1490700785674
SoundC,56.45426312235056,1490700790488
Present,95,1490700790491
SoundC,42.56523641427832,1490700800493
Present,99,1490700800496
MoveFocus,GoTour,1490700804840
SoundC,46.78757012382582,1490700810498
Present,109,1490700810501
SoundC,52.96571415471127,1490700820503
Present,112,1490700820506
SoundC,50.159038478285424,1490700830508
Present,105,1490700830511
SoundRight,56.45426312235056,1490700839173
SoundC,44.808697341762915,1490700840513
Present,101,1490700840530
SoundLeft,50.159038478285424,1490700845681
SoundC,50.159038478285424,1490700850540
Present,105,1490700850543
SoundC,51.62091662308819,1490700860545
Present,121,1490700860548
MoveFocus,GoTour,1490700864925
SoundC,48.55773214739296,1490700870551
Present,97,1490700870554
SoundC,50.159038478285424,1490700880556
Present,94,1490700880570
SoundC,39.975350842500546,1490700890580
Present,102,1490700890583
SoundRight,52.96571415471127,1490700899203
SoundC,48.55773214739296,1490700900585
Present,99,1490700900588
SoundLeft,55.369951428718224,1490700905686
SoundC,51.62091662308819,1490700910590
Present,96,1490700910593
Seat6B,false,1490700916665
TotalSeatCount,1,1490700916665
SoundC,39.975350842500546,1490700920595
Present,103,1490700920598
MoveFocus,GoTour,1490700925071
SoundC,46.78757012382582,1490700930600
Present,99,1490700930603
SoundC,42.56523641427832,1490700940606
Present,94,1490700940608
SoundC,48.55773214739296,1490700950610
Present,117,1490700950613
SoundRight,52.96571415471127,1490700959223
SoundC,44.808697341762915,1490700960615
Present,117,1490700960618
SoundLeft,51.62091662308819,1490700965691
SoundC,52.96571415471127,1490700970620
Present,99,1490700970623
SoundC,55.369951428718224,1490700980625
Present,108,1490700980628
MoveFocus,GoTour,1490700985146
SoundC,60.20329792798059,1490700990630
Present,96,1490700990633
SoundC,57.472817393488484,1490701000635
Present,95,1490701000638
SoundC,46.78757012382582,1490701010640
Present,100,1490701010643
SoundRight,60.20329792798059,1490701019244
SoundC,52.96571415471127,1490701020645
Present,103,1490701020648
SoundLeft,51.62091662308819,1490701025699
SoundC,50.159038478285424,1490701030650
Present,97,1490701030660
SoundC,51.62091662308819,1490701040671
Present,102,1490701040674
MoveFocus,GoTour,1490701045226
SoundC,44.808697341762915,1490701050676
Present,106,1490701050679
SoundC,44.808697341762915,1490701060681
Present,99,1490701060683
SoundC,50.159038478285424,1490701070686
Present,105,1490701070689
SoundRight,54.210802194865956,1490701079265
SoundC,46.78757012382582,1490701080691
Present,105,1490701080693
SoundLeft,51.62091662308819,1490701085706
SoundC,46.78757012382582,1490701090695
Present,102,1490701090698
SoundC,63.26648240367583,1490701100701
Present,108,1490701100703
MoveFocus,GoTour,1490701105376
SoundC,42.56523641427832,1490701110705
Present,97,1490701110708
SoundC,46.78757012382582,1490701120711
Present,102,1490701120713
SoundC,56.45426312235056,1490701130715
Present,101,1490701130718
SoundRight,75.25847282855663,1490701139279
SoundC,51.62091662308819,1490701140721
Present,99,1490701140724
SoundLeft,50.159038478285424,1490701145715
SoundC,42.56523641427832,1490701150726
Present,114,1490701150735
SoundC,51.62091662308819,1490701160746
Present,94,1490701160749
MoveFocus,GoTour,1490701165506
SoundC,44.808697341762915,1490701170751
Present,95,1490701170754
SoundC,61.023021476191225,1490701180756
Present,107,1490701180759
SoundC,44.808697341762915,1490701190761
Present,94,1490701190764
SoundRight,70.0787016850011,1490701199293
SoundC,54.210802194865956,1490701200772
Present,94,1490701200775
SoundLeft,50.159038478285424,1490701205723
SoundC,55.369951428718224,1490701210777
Present,109,1490701210780
SoundC,51.62091662308819,1490701220782
Present,96,1490701220785
MoveFocus,GoTour,1490701225571
SoundC,60.20329792798059,1490701230787
Present,103,1490701230790
SoundC,70.0787016850011,1490701240792
Present,103,1490701240795
SoundC,51.62091662308819,1490701250798
Present,111,1490701250812
SoundRight,67.01551720930587,1490701259310
SoundC,48.55773214739296,1490701260821
Present,94,1490701260834
SoundLeft,46.78757012382582,1490701265732
SoundC,44.808697341762915,1490701270844
Present,100,1490701270847
SoundC,39.975350842500546,1490701280854
Present,106,1490701280857
MoveFocus,GoTour,1490701285686
SoundC,44.808697341762915,1490701290864
Present,113,1490701290866
SoundC,61.80460425887306,1490701300871
Present,93,1490701300874
SoundC,48.55773214739296,1490701310876
Present,91,1490701310880
SoundRight,65.24535518573873,1490701319327
SoundC,46.78757012382582,1490701320885
Present,99,1490701320887
SoundLeft,62.551438321825636,1490701325737
SoundC,48.55773214739296,1490701330892
Present,100,1490701330896
SoundC,44.808697341762915,1490701340900
Present,94,1490701340904
MoveFocus,GoTour,1490701345801
SoundC,55.369951428718224,1490701350908
Present,104,1490701350910
SoundC,46.78757012382582,1490701360914
Present,102,1490701360917
SoundC,55.369951428718224,1490701370921
Present,100,1490701370924
SoundRight,73.06392314376754,1490701379346
SoundC,44.808697341762915,1490701380934
Present,101,1490701380938
SoundLeft,50.159038478285424,1490701385742
SoundC,54.210802194865956,1490701390947
Present,111,1490701390950
Seat2B,false,1490701400729
TotalSeatCount,1,1490701400730
SoundC,51.62091662308819,1490701400959
Present,117,1490701400962
MoveFocus,GoTour,1490701405906
SoundC,50.159038478285424,1490701410965
Present,100,1490701410968
SoundC,52.96571415471127,1490701420976
Present,90,1490701420979
SoundC,44.808697341762915,1490701430982
Present,101,1490701430985
SoundRight,50.159038478285424,1490701439387
SoundC,61.80460425887306,1490701440993
Present,105,1490701440996
SoundLeft,52.96571415471127,1490701446059
SoundC,46.78757012382582,1490701451018
Present,103,1490701451021
SoundC,44.808697341762915,1490701461031
Present,107,1490701461034
MoveFocus,GoTour,1490701465996
SoundC,46.78757012382582,1490701471044
Present,108,1490701471048
SoundC,58.433135904413454,1490701481058
Present,105,1490701481061
SoundC,52.96571415471127,1490701491071
Present,102,1490701491074
SoundRight,55.369951428718224,1490701499419
SoundC,54.210802194865956,1490701501076
Present,108,1490701501079
SoundLeft,59.341519288975356,1490701506541
SoundC,57.472817393488484,1490701511082
Present,114,1490701511084
SoundC,61.80460425887306,1490701521094
Present,91,1490701521097
MoveFocus,GoTour,1490701526136
SoundC,57.472817393488484,1490701531105
Present,96,1490701531109
SoundC,48.55773214739296,1490701541118
Present,94,1490701541121
SoundC,51.62091662308819,1490701551123
Present,93,1490701551126
SoundRight,55.369951428718224,1490701559452
SoundC,42.56523641427832,1490701561135
Present,104,1490701561138
SoundLeft,58.433135904413454,1490701566546
SoundC,46.78757012382582,1490701571146
Present,101,1490701571149
SoundC,56.45426312235056,1490701581157
Present,103,1490701581160
MoveFocus,GoTour,1490701586211
SoundC,63.95233273361063,1490701591170
Present,100,1490701591173
SoundC,42.56523641427832,1490701601181
Present,107,1490701601184
SoundC,52.96571415471127,1490701611186
Present,115,1490701611189
SoundRight,60.20329792798059,1490701619485
SoundC,55.369951428718224,1490701621199
Present,99,1490701621202
SoundLeft,50.159038478285424,1490701626551
SoundC,48.55773214739296,1490701631210
Present,92,1490701631213
SoundC,48.55773214739296,1490701641215
Present,100,1490701641218
MoveFocus,GoTour,1490701646371
SoundC,56.45426312235056,1490701651228
Present,92,1490701651231
SoundC,44.808697341762915,1490701661234
Present,101,1490701661237
SoundC,52.96571415471127,1490701671246
Present,102,1490701671249
SoundRight,57.472817393488484,1490701679502
SoundC,54.210802194865956,1490701681257
Present,103,1490701681260
SoundLeft,70.5390318503356,1490701686555
SoundC,51.62091662308819,1490701691262
Present,102,1490701691265
SoundC,48.55773214739296,1490701701275
Present,97,1490701701278
MoveFocus,GoTour,1490701706652
SoundC,64.61127993529891,1490701711287
Present,101,1490701711289
SoundC,56.45426312235056,1490701721292
Present,111,1490701721295
SoundC,50.159038478285424,1490701731303
Present,120,1490701731306
SoundRight,57.472817393488484,1490701739521
SoundC,48.55773214739296,1490701741320
Present,79,1490701741322
SoundLeft,50.159038478285424,1490701746560
SoundC,46.78757012382582,1490701751324
Present,91,1490701751327
SoundC,66.44593723960276,1490701761336
Present,101,1490701761339
MoveFocus,GoTour,1490701766732
SoundC,50.159038478285424,1490701771349
Present,99,1490701771352
SoundC,50.159038478285424,1490701781354
Present,91,1490701781358
SoundC,51.62091662308819,1490701791370
Present,104,1490701791372
SoundRight,82.41011779552353,1490701799534
SoundC,57.472817393488484,1490701801381
Present,100,1490701801384
SoundLeft,48.55773214739296,1490701806565
SoundC,56.45426312235056,1490701811394
Present,107,1490701811397
SoundC,52.96571415471127,1490701821406
Present,107,1490701821415
MoveFocus,GoTour,1490701826902
SoundC,52.96571415471127,1490701831426
Present,101,1490701831429
SoundC,54.210802194865956,1490701841437
Present,107,1490701841440
SoundC,46.78757012382582,1490701851451
Present,108,1490701851453
SoundRight,54.210802194865956,1490701859565
SoundC,46.78757012382582,1490701861462
Present,95,1490701861465
SoundLeft,51.62091662308819,1490701866570
SoundC,46.78757012382582,1490701871467
Present,95,1490701871470
SoundC,44.808697341762915,1490701881472
Present,95,1490701881475
MoveFocus,GoTour,1490701887007
SoundC,59.341519288975356,1490701891477
Present,97,1490701891480
SoundC,50.159038478285424,1490701901482
Present,100,1490701901485
SoundC,52.96571415471127,1490701911488
Present,103,1490701911490
SoundRight,82.18459763092324,1490701919587
SoundC,62.551438321825636,1490701921500
Present,101,1490701921503
SoundLeft,50.159038478285424,1490701926575
SoundC,46.78757012382582,1490701931505
Present,105,1490701931508
SoundC,50.159038478285424,1490701941510
Present,101,1490701941513
MoveFocus,GoTour,1490701947167
SoundC,50.159038478285424,1490701951515
Present,103,1490701951518
SoundC,67.56641902255494,1490701961520
Present,98,1490701961523
SoundC,61.80460425887306,1490701971525
Present,100,1490701971528
SoundRight,61.023021476191225,1490701979607
SoundC,65.8563679754536,1490701981530
Present,101,1490701981533
SoundLeft,46.78757012382582,1490701986580
SoundC,42.56523641427832,1490701991536
Present,102,1490701991539
SoundC,48.55773214739296,1490702001541
Present,109,1490702001544
MoveFocus,GoTour,1490702007332
SoundC,44.808697341762915,1490702011546
Present,102,1490702011549
SoundC,48.55773214739296,1490702021555
Present,94,1490702021564
SoundC,48.55773214739296,1490702031581
Present,103,1490702031584
SoundRight,60.20329792798059,1490702039626
SoundC,44.808697341762915,1490702041586
Present,99,1490702041589
SoundLeft,48.55773214739296,1490702046585
SoundC,48.55773214739296,1490702051591
Present,96,1490702051594
SoundC,52.96571415471127,1490702061596
Present,99,1490702061599
MoveFocus,GoTour,1490702067447
SoundC,61.80460425887306,1490702071601
Present,99,1490702071604
SoundC,44.808697341762915,1490702081606
Present,99,1490702081609
SoundC,42.56523641427832,1490702091611
Present,92,1490702091614
SoundRight,70.0787016850011,1490702099646
SoundC,56.45426312235056,1490702101616
Present,101,1490702101619
SoundLeft,58.433135904413454,1490702106589
SoundC,61.023021476191225,1490702111621
Present,103,1490702111634
SoundC,56.45426312235056,1490702121638
Present,96,1490702121641
MoveFocus,GoTour,1490702127532
SoundC,50.159038478285424,1490702131643
Present,111,1490702131646
SoundC,44.808697341762915,1490702141660
Present,104,1490702141662
SoundC,48.55773214739296,1490702151665
Present,107,1490702151667
SoundRight,74.55832985633069,1490702159679
SoundC,50.159038478285424,1490702161670
Present,102,1490702161673
SoundLeft,52.96571415471127,1490702166594
SoundC,46.78757012382582,1490702171675
Present,102,1490702171678
SoundC,44.808697341762915,1490702181680
Present,103,1490702181683
MoveFocus,GoTour,1490702187642
SoundC,48.55773214739296,1490702191685
Present,110,1490702191688
SoundC,44.808697341762915,1490702201690
Present,98,1490702201693
SoundC,50.159038478285424,1490702211703
Present,115,1490702211706
SoundRight,61.80460425887306,1490702219712
SoundC,42.56523641427832,1490702221708
Present,107,1490702221711
SoundLeft,51.62091662308819,1490702226599
SoundC,56.45426312235056,1490702231713
Present,116,1490702231716
SoundC,68.0998289029382,1490702241718
Present,115,1490702241721
MoveFocus,GoTour,1490702247837
SoundC,50.159038478285424,1490702251723
Present,105,1490702251726
SoundC,50.159038478285424,1490702261737
Present,107,1490702261740
SoundC,50.159038478285424,1490702271742
Present,96,1490702271745
SoundRight,74.55832985633069,1490702279731
SoundC,61.023021476191225,1490702281747
Present,109,1490702281750
SoundLeft,61.023021476191225,1490702287465
SoundC,48.55773214739296,1490702291752
Present,90,1490702291755
SoundC,54.210802194865956,1490702301758
Present,89,1490702301760
MoveFocus,GoTour,1490702307917
SoundC,46.78757012382582,1490702311769
Present,95,1490702311772
SoundC,48.55773214739296,1490702321774
Present,103,1490702321777
SoundC,56.45426312235056,1490702331779
Present,89,1490702331782
SoundRight,55.369951428718224,1490702339750
SoundC,44.808697341762915,1490702341784
Present,97,1490702341787
SoundLeft,46.78757012382582,1490702347470
SoundC,63.95233273361063,1490702351789
Present,94,1490702351792
SoundC,46.78757012382582,1490702361794
Present,86,1490702361797
MoveFocus,GoTour,1490702368007
SoundC,52.96571415471127,1490702371799
Present,101,1490702371802
SoundC,56.45426312235056,1490702381804
Present,102,1490702381807
SoundC,44.808697341762915,1490702391809
Present,101,1490702391812
SoundRight,72.26372429269907,1490702399769
SoundC,50.159038478285424,1490702401814
Present,112,1490702401817
SoundLeft,51.62091662308819,1490702407475
SoundC,51.62091662308819,1490702411819
Present,92,1490702411822
SoundC,46.78757012382582,1490702421833
Present,105,1490702421835
MoveFocus,GoTour,1490702428113
SoundC,59.341519288975356,1490702431846
Present,112,1490702431849
SoundC,51.62091662308819,1490702441851
Present,95,1490702441854
SoundC,52.96571415471127,1490702451856
Present,108,1490702451859
SoundRight,61.80460425887306,1490702459803
SoundC,48.55773214739296,1490702461861
Present,103,1490702461864
SoundLeft,51.62091662308819,1490702467479
SoundC,50.159038478285424,1490702471874
Present,88,1490702471877
SoundC,50.159038478285424,1490702481880
Present,89,1490702481882
MoveFocus,GoTour,1490702488373
Seat1B,false,1490702489849
TotalSeatCount,1,1490702489849
SoundC,58.433135904413454,1490702491885
Present,94,1490702491888
SoundC,51.62091662308819,1490702501890
Present,97,1490702501893
SoundC,56.45426312235056,1490702511895
Present,106,1490702511898
SoundRight,66.44593723960276,1490702519836
SoundC,50.159038478285424,1490702521900
Present,100,1490702521903
SoundLeft,52.96571415471127,1490702527485
SoundC,44.808697341762915,1490702531905
Present,102,1490702531908
SoundC,51.62091662308819,1490702541911
Present,109,1490702541913
MoveFocus,GoTour,1490702548488
SoundC,48.55773214739296,1490702551916
Present,95,1490702551919
SoundC,54.210802194865956,1490702561921
Present,105,1490702561924
SoundC,46.78757012382582,1490702571926
Present,104,1490702571929
SoundRight,84.3141530373665,1490702579869
SoundC,63.26648240367583,1490702581931
Present,97,1490702581934
SoundLeft,46.78757012382582,1490702587489
SoundC,50.159038478285424,1490702591936
Present,93,1490702591939
SoundC,44.808697341762915,1490702601941
Present,103,1490702601944
MoveFocus,GoTour,1490702608568
SoundC,52.96571415471127,1490702611946
Present,103,1490702611949
SoundC,50.159038478285424,1490702621951
Present,98,1490702621954
SoundC,51.62091662308819,1490702631956
Present,102,1490702631959
SoundRight,55.369951428718224,1490702639888
SoundC,50.159038478285424,1490702641961
Present,108,1490702641964
SoundLeft,46.78757012382582,1490702647495
SoundC,54.210802194865956,1490702651974
Present,109,1490702651977
SoundC,50.159038478285424,1490702661979
Present,98,1490702661989
MoveFocus,GoTour,1490702668673
SoundC,48.55773214739296,1490702671999
Present,115,1490702672007
SoundC,50.159038478285424,1490702682012
Present,100,1490702682014
SoundC,51.62091662308819,1490702692025
Present,96,1490702692027
SoundRight,50.159038478285424,1490702699902
SoundC,48.55773214739296,1490702702030
Present,90,1490702702033
SoundLeft,56.45426312235056,1490702707505
SoundC,50.159038478285424,1490702712035
Present,93,1490702712038
SoundC,51.62091662308819,1490702722040
Present,98,1490702722043
MoveFocus,GoTour,1490702728788
SoundC,51.62091662308819,1490702732045
Present,94,1490702732048
SoundC,48.55773214739296,1490702742050
Present,94,1490702742053
SoundC,51.62091662308819,1490702752055
Present,101,1490702752058
SoundRight,56.45426312235056,1490702759918
SoundC,51.62091662308819,1490702762060
Present,109,1490702762063
SoundLeft,52.96571415471127,1490702767517
SoundC,48.55773214739296,1490702772066
Present,99,1490702772068
SoundC,46.78757012382582,1490702782071
Present,96,1490702782073
MoveFocus,GoTour,1490702788963
SoundC,48.55773214739296,1490702792075
Present,104,1490702792078
SoundC,44.808697341762915,1490702802080
Present,112,1490702802083
SoundC,50.159038478285424,1490702812085
Present,97,1490702812088
SoundRight,55.369951428718224,1490702819932
SoundC,50.159038478285424,1490702822090
Present,103,1490702822093
SoundLeft,46.78757012382582,1490702827534
SoundC,44.808697341762915,1490702832095
Present,102,1490702832098
SoundC,50.159038478285424,1490702842100
Present,95,1490702842103
MoveFocus,GoTour,1490702849053
SoundC,50.159038478285424,1490702852105
Present,103,1490702852110
SoundC,54.210802194865956,1490702862112
Present,101,1490702862115
SoundC,51.62091662308819,1490702872117
Present,108,1490702872120
SoundRight,54.210802194865956,1490702879946
SoundC,48.55773214739296,1490702882122
Present,110,1490702882125
SoundLeft,50.159038478285424,1490702887539
SoundC,50.159038478285424,1490702892127
Present,101,1490702892130
SoundC,63.26648240367583,1490702902132
Present,116,1490702902135
MoveFocus,GoTour,1490702909163
SoundC,65.8563679754536,1490702912137
Present,108,1490702912140
SoundC,48.55773214739296,1490702922142
Present,106,1490702922145
SoundC,50.159038478285424,1490702932148
Present,116,1490702932150
SoundRight,72.66858725677886,1490702939980
SoundC,51.62091662308819,1490702942152
Present,92,1490702942155
SoundLeft,60.20329792798059,1490702947554
SoundC,44.808697341762915,1490702952158
Present,109,1490702952161
SoundC,55.369951428718224,1490702962163
Present,105,1490702962166
MoveFocus,GoTour,1490702969258
SoundC,55.369951428718224,1490702972168
Present,120,1490702972171
SoundC,50.159038478285424,1490702982173
Present,101,1490702982176
SoundC,44.808697341762915,1490702992179
Present,118,1490702992182
SoundRight,64.61127993529891,1490703000013
SoundC,44.808697341762915,1490703002183
Present,95,1490703002186
SoundLeft,50.159038478285424,1490703007559
SoundC,51.62091662308819,1490703012193
Present,101,1490703012198
SoundC,50.159038478285424,1490703022200
Present,101,1490703022203
MoveFocus,GoTour,1490703029508
SoundC,48.55773214739296,1490703032205
Present,94,1490703032208
Exit,null,1490703036957
UserCount,2,1490703036957
Exit,null,1490703038752
UserCount,1,1490703038753
