Entrance,null,1490750880724
UserCount,1,1490750880724
SoundC,50.159038478285424,1490750882832
Present,89,1490750882835
Entrance,null,1490750885966
UserCount,2,1490750885966
Color,white,1490750886264
LightGroup1,On,1490750886302
Color,white,1490750886401
LightGroup2,On,1490750886450
Color,white,1490750886508
LightGroup3,On,1490750886551
Color,white,1490750886677
LightGroup2,On,1490750886710
Color,white,1490750886802
LightGroup3,On,1490750886817
Color,white,1490750886911
LightGroup1,On,1490750886977
Color,white,1490750887069
LightGroup2,On,1490750887110
Color,white,1490750887226
LightGroup3,On,1490750887248
Color,white,1490750887354
LightGroup2,On,1490750887385
Color,white,1490750887464
LightGroup3,On,1490750887486
Color,white,1490750887563
LightGroup3,On,1490750887585
Color,white,1490750887672
LightGroup3,On,1490750887712
Exit,null,1490750890229
UserCount,1,1490750890230
SoundC,54.210802194865956,1490750892837
Present,94,1490750892840
Entrance,null,1490750896374
UserCount,2,1490750896374
SoundRight,70.0787016850011,1490750901416
SoundC,51.62091662308819,1490750902842
Present,100,1490750902845
MoveFocus,GoTour,1490750908112
Entrance,null,1490750912492
UserCount,3,1490750912492
SoundC,55.369951428718224,1490750912856
Present,97,1490750912858
SoundC,58.433135904413454,1490750922861
Present,179,1490750922863
SoundC,50.159038478285424,1490750932866
Present,175,1490750932868
SoundC,54.210802194865956,1490750942870
Present,177,1490750942873
SoundC,58.433135904413454,1490750952876
Present,159,1490750952878
Entrance,null,1490750953637
UserCount,4,1490750953637
SoundRight,60.20329792798059,1490750961434
SoundC,54.210802194865956,1490750962881
Present,90,1490750962883
MoveFocus,GoTour,1490750968417
SoundC,50.159038478285424,1490750972886
Present,149,1490750972889
SoundC,55.369951428718224,1490750982891
Present,182,1490750982893
Entrance,null,1490750992396
UserCount,5,1490750992396
SoundC,51.62091662308819,1490750992895
Present,207,1490750992898
SoundC,52.96571415471127,1490751002900
Present,189,1490751002903
SoundC,44.808697341762915,1490751012905
Present,190,1490751012908
Seat4B,true,1490751014152
TotalSeatCount,1,1490751014152
Seat4B,true,1490751014152
SoundRight,61.023021476191225,1490751021447
SoundC,56.45426312235056,1490751022910
Present,94,1490751022913
MoveFocus,GoTour,1490751028597
SoundC,48.55773214739296,1490751032915
Present,102,1490751032918
SoundC,52.96571415471127,1490751042920
Present,94,1490751042923
SoundC,56.45426312235056,1490751052926
Present,105,1490751052928
SoundC,46.78757012382582,1490751062931
Present,107,1490751062934
SoundC,50.159038478285424,1490751072938
Present,97,1490751072941
SoundRight,66.44593723960276,1490751081461
SoundC,46.78757012382582,1490751082949
Present,103,1490751082957
MoveFocus,GoTour,1490751088977
SoundC,55.369951428718224,1490751092961
Present,100,1490751092965
SoundC,58.433135904413454,1490751102970
Present,116,1490751102974
SoundC,50.159038478285424,1490751112980
Present,93,1490751112983
SoundC,58.433135904413454,1490751122988
Present,100,1490751122991
SoundC,50.159038478285424,1490751132993
Present,110,1490751132995
Seat6B,false,1490751135162
TotalSeatCount,1,1490751135162
Seat6B,false,1490751135162
SoundRight,65.8563679754536,1490751141476
SoundC,57.472817393488484,1490751142998
Present,102,1490751143001
MoveFocus,GoTour,1490751149577
SoundC,64.61127993529891,1490751153003
Present,92,1490751153005
SoundC,54.210802194865956,1490751163009
Present,93,1490751163012
SoundC,55.369951428718224,1490751173020
Present,106,1490751173023
SoundC,48.55773214739296,1490751183025
Present,100,1490751183028
SoundC,54.210802194865956,1490751193030
Present,90,1490751193033
SoundRight,74.19700410241327,1490751201511
SoundC,68.61682354019833,1490751203035
Present,95,1490751203038
MoveFocus,GoTour,1490751210002
SoundC,50.159038478285424,1490751213040
Present,105,1490751213043
Entrance,null,1490751214872
UserCount,6,1490751214872
SoundC,51.62091662308819,1490751223045
Present,104,1490751223048
SoundC,69.11838317407611,1490751233050
Present,121,1490751233053
SoundC,60.20329792798059,1490751243055
Present,92,1490751243058
SoundC,54.210802194865956,1490751253060
Present,99,1490751253063
SoundRight,61.023021476191225,1490751261530
SoundC,57.472817393488484,1490751263065
Present,110,1490751263068
MoveFocus,GoTour,1490751270412
SoundC,51.62091662308819,1490751273071
Present,108,1490751273073
SoundC,44.808697341762915,1490751283088
Present,96,1490751283091
SoundC,55.369951428718224,1490751293093
Present,112,1490751293096
SoundC,52.96571415471127,1490751303098
Present,100,1490751303101
SoundC,57.472817393488484,1490751313103
Present,122,1490751313107
SoundRight,56.45426312235056,1490751321549
SoundC,57.472817393488484,1490751323109
Present,102,1490751323113
MoveFocus,GoTour,1490751330747
SoundC,60.20329792798059,1490751333115
Present,102,1490751333117
SoundC,44.808697341762915,1490751343119
Present,100,1490751343122
SoundC,44.808697341762915,1490751353124
Present,94,1490751353127
SoundC,46.78757012382582,1490751363130
Present,89,1490751363138
SoundC,58.433135904413454,1490751373142
Present,103,1490751373145
SoundRight,63.95233273361063,1490751381568
SoundC,50.159038478285424,1490751383147
Present,102,1490751383150
MoveFocus,GoTour,1490751391238
SoundC,50.159038478285424,1490751393159
Present,101,1490751393162
SoundC,51.62091662308819,1490751403164
Present,103,1490751403167
SoundC,52.96571415471127,1490751413169
Present,95,1490751413172
SoundC,52.96571415471127,1490751423174
Present,101,1490751423177
SoundC,60.20329792798059,1490751433179
Present,103,1490751433182
SoundRight,66.44593723960276,1490751441587
SoundC,65.24535518573873,1490751443184
Present,107,1490751443187
MoveFocus,GoTour,1490751451428
SoundC,51.62091662308819,1490751453190
Present,104,1490751453193
SoundC,48.55773214739296,1490751463195
Present,112,1490751463198
SoundC,57.472817393488484,1490751473200
Present,114,1490751473203
SoundC,51.62091662308819,1490751483205
Present,98,1490751483208
SoundC,67.56641902255494,1490751493210
Present,92,1490751493213
SoundRight,62.551438321825636,1490751501607
SoundC,51.62091662308819,1490751503215
Present,85,1490751503218
MoveFocus,GoTour,1490751511588
SoundC,50.159038478285424,1490751513220
Present,95,1490751513223
SoundC,48.55773214739296,1490751523225
Present,102,1490751523228
SoundC,48.55773214739296,1490751533230
Present,103,1490751533233
SoundC,54.210802194865956,1490751543235
Present,104,1490751543238
SoundC,46.78757012382582,1490751553240
Present,92,1490751553243
SoundRight,73.82773649063114,1490751561626
SoundC,52.96571415471127,1490751563245
Present,102,1490751563248
MoveFocus,GoTour,1490751571953
SoundC,65.24535518573873,1490751573250
Present,100,1490751573253
SoundC,61.80460425887306,1490751583256
Present,103,1490751583259
SoundC,46.78757012382582,1490751593261
Present,101,1490751593263
SoundC,57.472817393488484,1490751603272
Present,118,1490751603274
SoundC,42.56523641427832,1490751613277
Present,102,1490751613280
Seat2B,false,1490751619227
TotalSeatCount,1,1490751619227
SoundRight,57.472817393488484,1490751621660
SoundC,50.159038478285424,1490751623282
Present,110,1490751623291
MoveFocus,GoTour,1490751632308
SoundC,48.55773214739296,1490751633293
Present,111,1490751633296
SoundC,44.808697341762915,1490751643299
Present,104,1490751643301
SoundC,48.55773214739296,1490751653303
Present,104,1490751653307
SoundC,59.341519288975356,1490751663309
Present,105,1490751663312
SoundC,64.61127993529891,1490751673314
Present,99,1490751673317
SoundRight,61.80460425887306,1490751681693
SoundC,62.551438321825636,1490751683328
Present,90,1490751683330
MoveFocus,GoTour,1490751692528
SoundC,61.023021476191225,1490751693341
Present,104,1490751693344
SoundC,52.96571415471127,1490751703354
Present,98,1490751703357
SoundC,50.159038478285424,1490751713359
Present,103,1490751713362
SoundC,46.78757012382582,1490751723372
Present,118,1490751723375
SoundC,69.11838317407611,1490751733377
Present,114,1490751733380
SoundRight,60.20329792798059,1490751741729
SoundC,50.159038478285424,1490751743383
Present,103,1490751743385
MoveFocus,GoTour,1490751752658
SoundC,46.78757012382582,1490751753388
Present,117,1490751753390
SoundC,58.433135904413454,1490751763393
Present,106,1490751763395
SoundC,54.210802194865956,1490751773398
Present,101,1490751773400
SoundC,51.62091662308819,1490751783403
Present,116,1490751783405
SoundC,48.55773214739296,1490751793408
Present,109,1490751793411
SoundRight,62.551438321825636,1490751801763
SoundC,70.5390318503356,1490751803413
Present,99,1490751803416
MoveFocus,GoTour,1490751813128
SoundC,57.472817393488484,1490751813418
Present,111,1490751813421
SoundC,51.62091662308819,1490751823423
Present,98,1490751823426
SoundC,50.159038478285424,1490751833428
Present,109,1490751833431
SoundC,50.159038478285424,1490751843433
Present,98,1490751843437
SoundC,46.78757012382582,1490751853439
Present,104,1490751853442
SoundRight,57.472817393488484,1490751861782
SoundC,55.369951428718224,1490751863444
Present,113,1490751863447
SoundC,52.96571415471127,1490751873449
Present,90,1490751873452
MoveFocus,GoTour,1490751873468
SoundC,48.55773214739296,1490751883454
Present,117,1490751883457
SoundC,61.80460425887306,1490751893460
Present,110,1490751893463
SoundC,56.45426312235056,1490751903465
Present,106,1490751903468
SoundC,61.023021476191225,1490751913470
Present,106,1490751913473
SoundRight,59.341519288975356,1490751921801
SoundC,57.472817393488484,1490751923475
Present,98,1490751923478
SoundC,51.62091662308819,1490751933480
Present,110,1490751933483
MoveFocus,GoTour,1490751933823
SoundC,62.551438321825636,1490751943485
Present,100,1490751943488
SoundC,51.62091662308819,1490751953491
Present,106,1490751953494
SoundC,51.62091662308819,1490751963496
Present,98,1490751963499
SoundC,50.159038478285424,1490751973501
Present,101,1490751973504
SoundRight,59.341519288975356,1490751981820
SoundC,75.59789851419828,1490751983506
Present,95,1490751983509
SoundC,69.60540278108363,1490751993519
Present,103,1490751993522
MoveFocus,GoTour,1490751994088
SoundC,46.78757012382582,1490752003524
Present,101,1490752003527
SoundC,52.96571415471127,1490752013529
Present,95,1490752013532
SoundC,55.369951428718224,1490752023534
Present,89,1490752023537
SoundC,51.62091662308819,1490752033539
Present,106,1490752033542
SoundRight,72.66858725677886,1490752041844
SoundC,46.78757012382582,1490752043544
Present,107,1490752043547
SoundC,60.20329792798059,1490752053549
Present,99,1490752053552
MoveFocus,GoTour,1490752054263
SoundC,51.62091662308819,1490752063554
Present,98,1490752063557
SoundC,55.369951428718224,1490752073560
Present,103,1490752073562
SoundC,69.60540278108363,1490752083564
Present,88,1490752083567
SoundC,52.96571415471127,1490752093570
Present,115,1490752093572
SoundRight,55.369951428718224,1490752101863
SoundC,51.62091662308819,1490752103574
Present,101,1490752103583
SoundC,50.159038478285424,1490752113587
Present,104,1490752113590
MoveFocus,GoTour,1490752114484
SoundC,55.369951428718224,1490752123592
Present,94,1490752123595
SoundC,42.56523641427832,1490752133605
Present,102,1490752133608
SoundC,58.433135904413454,1490752143610
Present,98,1490752143613
SoundC,46.78757012382582,1490752153623
Present,122,1490752153626
SoundRight,65.8563679754536,1490752161880
SoundC,52.96571415471127,1490752163628
Present,95,1490752163631
SoundC,61.023021476191225,1490752173633
Present,108,1490752173636
MoveFocus,GoTour,1490752174664
SoundC,67.01551720930587,1490752183646
Present,105,1490752183649
SoundC,50.159038478285424,1490752193654
Present,98,1490752193662
SoundC,54.210802194865956,1490752203666
Present,101,1490752203669
SoundC,50.159038478285424,1490752213671
Present,105,1490752213674
SoundRight,73.45017003946069,1490752221898
SoundC,48.55773214739296,1490752223676
Present,107,1490752223679
SoundC,63.26648240367583,1490752233681
Present,89,1490752233684
MoveFocus,GoTour,1490752234809
Seat2B,true,1490752240689
TotalSeatCount,2,1490752240689
SoundC,73.82773649063114,1490752243686
Present,108,1490752243689
SoundC,48.55773214739296,1490752253691
Present,109,1490752253694
SoundC,56.45426312235056,1490752263705
Present,98,1490752263708
SoundC,62.551438321825636,1490752273710
Present,82,1490752273713
SoundRight,63.95233273361063,1490752281921
SoundC,46.78757012382582,1490752283715
Present,106,1490752283718
SoundC,61.023021476191225,1490752293720
Present,100,1490752293723
MoveFocus,GoTour,1490752295019
SoundC,46.78757012382582,1490752303725
Present,95,1490752303728
SoundC,50.159038478285424,1490752313737
Present,109,1490752313739
SoundC,63.95233273361063,1490752323741
Present,103,1490752323744
SoundC,51.62091662308819,1490752333747
Present,87,1490752333749
SoundRight,54.210802194865956,1490752341941
SoundC,48.55773214739296,1490752343751
Present,92,1490752343754
SoundC,48.55773214739296,1490752353757
Present,105,1490752353759
MoveFocus,GoTour,1490752355149
Seat2B,false,1490752361710
TotalSeatCount,1,1490752361711
SoundC,48.55773214739296,1490752363762
Present,102,1490752363764
SoundC,59.341519288975356,1490752373766
Present,103,1490752373769
SoundC,48.55773214739296,1490752383771
Present,90,1490752383774
SoundC,52.96571415471127,1490752393777
Present,98,1490752393779
SoundRight,59.341519288975356,1490752401960
SoundC,46.78757012382582,1490752403781
Present,96,1490752403784
SoundC,69.11838317407611,1490752413787
Present,94,1490752413789
MoveFocus,GoTour,1490752415244
SoundC,56.45426312235056,1490752423800
Present,105,1490752423802
SoundC,54.210802194865956,1490752433805
Present,103,1490752433808
SoundC,67.56641902255494,1490752443810
Present,106,1490752443812
SoundC,58.433135904413454,1490752453815
Present,108,1490752453818
SoundRight,74.91204818426347,1490752461981
SoundC,68.0998289029382,1490752463820
Present,92,1490752463823
SoundC,61.80460425887306,1490752473825
Present,103,1490752473828
MoveFocus,GoTour,1490752475319
Seat5B,false,1490752482722
TotalSeatCount,1,1490752482722
SoundC,57.472817393488484,1490752483830
Present,110,1490752483833
SoundC,61.80460425887306,1490752493835
Present,103,1490752493838
SoundC,46.78757012382582,1490752503840
Present,103,1490752503843
SoundC,50.159038478285424,1490752513845
Present,92,1490752513848
SoundRight,57.472817393488484,1490752522000
SoundC,48.55773214739296,1490752523850
Present,106,1490752523853
SoundC,51.62091662308819,1490752533855
Present,98,1490752533858
MoveFocus,GoTour,1490752535419
SoundC,61.80460425887306,1490752543860
Present,103,1490752543863
SoundC,48.55773214739296,1490752553865
Present,93,1490752553880
SoundC,57.472817393488484,1490752563882
Present,101,1490752563884
SoundC,58.433135904413454,1490752573886
Present,103,1490752573889
SoundRight,64.61127993529891,1490752582019
SoundC,56.45426312235056,1490752583891
Present,83,1490752583894
SoundC,48.55773214739296,1490752593896
Present,118,1490752593899
Seat6A,false,1490752594975
Seat6A,true,1490752594976
TotalSeatCount,2,1490752594976
Seat6A,true,1490752594976
MoveFocus,GoTour,1490752595524
SoundC,44.808697341762915,1490752603901
Present,101,1490752603904
SoundC,50.159038478285424,1490752613906
Present,91,1490752613909
SoundC,52.96571415471127,1490752623911
Present,91,1490752623914
SoundC,54.210802194865956,1490752633916
Present,102,1490752633919
SoundRight,78.09150302019039,1490752642038
SoundC,66.44593723960276,1490752643921
Present,99,1490752643924
SoundC,48.55773214739296,1490752653926
Present,94,1490752653929
MoveFocus,GoTour,1490752655614
SoundC,56.45426312235056,1490752663931
Present,114,1490752663934
SoundC,44.808697341762915,1490752673936
Present,101,1490752673939
SoundC,61.023021476191225,1490752683941
Present,99,1490752683944
SoundC,50.159038478285424,1490752693946
Present,121,1490752693949
SoundRight,55.369951428718224,1490752702057
SoundC,62.551438321825636,1490752703951
Present,107,1490752703954
SoundC,58.433135904413454,1490752713956
Present,92,1490752713959
MoveFocus,GoTour,1490752715729
Seat1B,false,1490752715988
TotalSeatCount,2,1490752715988
Seat1B,false,1490752715988
SoundC,48.55773214739296,1490752723961
Present,97,1490752723964
SoundC,54.210802194865956,1490752733966
Present,105,1490752733969
SoundC,70.987085069563,1490752743971
Present,87,1490752743974
SoundC,59.341519288975356,1490752753976
Present,101,1490752753979
SoundRight,65.8563679754536,1490752762077
SoundC,62.551438321825636,1490752763981
Present,96,1490752763984
SoundC,48.55773214739296,1490752773987
Present,95,1490752773989
MoveFocus,GoTour,1490752775829
SoundC,69.11838317407611,1490752783991
Present,99,1490752783994
SoundC,46.78757012382582,1490752793997
Present,93,1490752793999
SoundC,46.78757012382582,1490752804002
Present,96,1490752804004
SoundC,58.433135904413454,1490752814006
Present,102,1490752814009
SoundRight,74.55832985633069,1490752822096
SoundC,55.369951428718224,1490752824011
Present,93,1490752824014
SoundC,71.42349921662418,1490752834017
Present,125,1490752834020
MoveFocus,GoTour,1490752835985
SoundC,51.62091662308819,1490752844022
Present,103,1490752844024
SoundC,75.59789851419828,1490752854027
Present,88,1490752854030
UserPresence,empty,1490752854255
UserPresence,present,1490752855560
UserPresence,empty,1490752859570
SoundC,52.96571415471127,1490752864032
Present,128,1490752864035
SoundC,60.20329792798059,1490752874037
Present,101,1490752874040
SoundRight,57.472817393488484,1490752882111
SoundC,70.0787016850011,1490752884042
Present,96,1490752884045
SoundC,44.808697341762915,1490752894047
Present,99,1490752894050
MoveFocus,GoTour,1490752896365
SoundC,50.159038478285424,1490752904053
Present,99,1490752904055
SoundC,50.159038478285424,1490752914058
Present,105,1490752914060
SoundC,65.8563679754536,1490752924062
Present,98,1490752924065
SoundC,46.78757012382582,1490752934074
Present,110,1490752934077
Seat2B,true,1490752938628
TotalSeatCount,3,1490752938628
SoundRight,82.41011779552353,1490752942126
SoundC,54.210802194865956,1490752944086
Present,101,1490752944089
SoundC,50.159038478285424,1490752954093
Present,89,1490752954096
MoveFocus,GoTour,1490752956510
SoundC,50.159038478285424,1490752964105
Present,102,1490752964109
SoundC,54.210802194865956,1490752974118
Present,115,1490752974121
SoundC,70.0787016850011,1490752984123
Present,91,1490752984126
SoundC,46.78757012382582,1490752994134
Present,107,1490752994137
SoundRight,65.8563679754536,1490753002140
SoundC,54.210802194865956,1490753004163
Present,106,1490753004166
SoundC,51.62091662308819,1490753014169
Present,92,1490753014172
MoveFocus,GoTour,1490753016615
SoundC,54.210802194865956,1490753024174
Present,91,1490753024177
SoundC,63.95233273361063,1490753034182
Present,100,1490753034184
SoundC,51.62091662308819,1490753044187
Present,101,1490753044189
SoundC,69.60540278108363,1490753054198
Present,80,1490753054200
Seat2B,false,1490753059646
TotalSeatCount,2,1490753059646
SoundRight,75.93060245540138,1490753062152
SoundC,69.11838317407611,1490753064203
Present,102,1490753064205
SoundC,57.472817393488484,1490753074208
Present,100,1490753074211
MoveFocus,GoTour,1490753076725
SoundC,68.0998289029382,1490753084213
Present,96,1490753084216
SoundC,50.159038478285424,1490753094226
Present,101,1490753094229
SoundC,46.78757012382582,1490753104230
Present,102,1490753104233
SoundC,48.55773214739296,1490753114235
Present,102,1490753114238
SoundRight,61.023021476191225,1490753122183
SoundC,66.44593723960276,1490753124240
Present,114,1490753124243
SoundC,50.159038478285424,1490753134245
Present,103,1490753134248
MoveFocus,GoTour,1490753137075
SoundC,63.95233273361063,1490753144251
Present,93,1490753144257
SoundC,44.808697341762915,1490753154263
Present,92,1490753154266
SoundC,50.159038478285424,1490753164268
Present,102,1490753164271
SoundC,46.78757012382582,1490753174273
Present,105,1490753174276
SoundRight,63.95233273361063,1490753182213
SoundC,46.78757012382582,1490753184286
Present,91,1490753184288
SoundC,44.808697341762915,1490753194290
Present,102,1490753194293
MoveFocus,GoTour,1490753197255
SoundC,50.159038478285424,1490753204295
Present,107,1490753204298
SoundC,58.433135904413454,1490753214300
Present,103,1490753214314
SoundC,55.369951428718224,1490753224324
Present,109,1490753224327
SoundC,50.159038478285424,1490753234330
Present,107,1490753234332
SoundRight,70.987085069563,1490753242251
SoundC,64.61127993529891,1490753244341
Present,102,1490753244343
Seat2B,true,1490753253001
TotalSeatCount,3,1490753253001
SoundC,61.023021476191225,1490753254351
Present,104,1490753254354
MoveFocus,GoTour,1490753257670
SoundC,50.159038478285424,1490753264364
Present,109,1490753264368
SoundC,48.55773214739296,1490753274377
Present,90,1490753274380
SoundC,54.210802194865956,1490753284388
Present,109,1490753284391
SoundC,75.59789851419828,1490753294394
Present,101,1490753294397
UserPresence,present,1490753295930
SoundRight,61.023021476191225,1490753302288
SoundC,61.80460425887306,1490753304406
Present,91,1490753304409
SoundC,51.62091662308819,1490753314418
Present,108,1490753314420
MoveFocus,GoTour,1490753317790
SoundC,46.78757012382582,1490753324423
Present,111,1490753324426
SoundC,51.62091662308819,1490753334434
Present,137,1490753334448
SoundC,51.62091662308819,1490753344458
Present,111,1490753344461
SoundC,52.96571415471127,1490753354470
Present,87,1490753354473
SoundRight,90.58435757256343,1490753362323
SoundC,63.95233273361063,1490753364475
Present,99,1490753364478
Seat2B,false,1490753374010
TotalSeatCount,2,1490753374011
SoundC,61.023021476191225,1490753374488
Present,103,1490753374491
MoveFocus,GoTour,1490753378000
SoundC,61.80460425887306,1490753384494
Present,114,1490753384497
SoundC,51.62091662308819,1490753394507
Present,90,1490753394510
SoundC,42.56523641427832,1490753404513
Present,104,1490753404516
Seat2B,true,1490753412979
TotalSeatCount,3,1490753412979
SoundC,60.20329792798059,1490753414524
Present,99,1490753414533
SoundRight,68.61682354019833,1490753422353
SoundC,52.96571415471127,1490753424541
Present,107,1490753424544
SoundC,62.551438321825636,1490753434555
Present,90,1490753434643
MoveFocus,GoTour,1490753438095
SoundC,55.369951428718224,1490753444646
Present,104,1490753444649
SoundC,50.159038478285424,1490753454657
Present,103,1490753454660
SoundC,48.55773214739296,1490753464662
Present,102,1490753464669
SoundC,44.808697341762915,1490753474678
Present,102,1490753474681
SoundRight,57.472817393488484,1490753482386
SoundC,48.55773214739296,1490753484689
Present,109,1490753484692
SoundC,52.96571415471127,1490753494700
Present,106,1490753494703
MoveFocus,GoTour,1490753498415
SoundC,61.80460425887306,1490753504706
Present,90,1490753504709
SoundC,50.159038478285424,1490753514717
Present,93,1490753514720
SoundC,51.62091662308819,1490753524729
Present,100,1490753524731
Seat2B,false,1490753533991
TotalSeatCount,2,1490753533991
SoundC,52.96571415471127,1490753534734
Present,94,1490753534737
SoundRight,73.82773649063114,1490753542416
