Chatting 1,91.0,107.0,13.218487394957982,0.0,50.0,112.0,34.82692307692308,0.0,23.0,70.0,23.06201550387597,0.0,28.0,65.0,23.1,0.0,182.0,86.0,60.6551724137931,0.0,
Chatting 2,55.0,56.0,7.605042016806722,0.0,21.0,58.0,17.71153846153846,0.0,4.0,35.0,10.720930232558139,0.0,1.0,27.0,7.3,0.0,15.0,40.0,13.681034482758621,0.0,
Chatting 3,17.0,14.0,2.310924369747899,0.0,0.0,13.0,3.1923076923076925,0.0,0.0,6.0,1.937984496124031,0.0,1.0,5.0,1.9,0.0,0.0,7.0,1.9137931034482758,0.0,
Chatting 4,27.0,37.0,5.546218487394958,0.0,5.0,20.0,6.480769230769231,0.0,5.0,34.0,10.44186046511628,0.0,24.0,20.0,11.3,0.0,1.0,15.0,4.517241379310345,0.0,
Chatting 5,1.0,0.0,0.05042016806722689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Chatting 6,14.0,28.0,3.991596638655462,0.0,2.0,21.0,5.961538461538462,0.0,3.0,23.0,7.24031007751938,0.0,4.0,19.0,6.15,0.0,5.0,14.0,4.982758620689655,0.0,
Chatting 7,1.0,9.0,1.1596638655462186,0.0,1.0,7.0,2.0384615384615383,0.0,0.0,7.0,2.007751937984496,0.0,1.0,7.0,2.25,0.0,2.0,3.0,1.4655172413793103,0.0,
Chatting 8,10.0,14.0,2.0672268907563027,0.0,1.0,10.0,2.980769230769231,0.0,0.0,6.0,1.9069767441860466,0.0,0.0,9.0,2.475,0.0,0.0,9.0,2.4827586206896552,0.0,
Chatting 9,4.0,8.0,1.504201680672269,0.0,0.0,5.0,1.6538461538461537,0.0,1.0,7.0,2.4728682170542635,0.0,0.0,5.0,1.55,0.0,0.0,3.0,1.0,0.0,
Chatting 10,24.0,39.0,5.554621848739496,0.0,4.0,30.0,8.634615384615385,0.0,10.0,36.0,11.844961240310077,0.0,5.0,23.0,7.625,0.0,13.0,17.0,7.482758620689655,0.0,
Chatting 11,35.0,44.0,5.151260504201681,0.0,19.0,45.0,14.788461538461538,0.0,5.0,28.0,9.03875968992248,0.0,0.0,15.0,4.425,0.0,7.0,26.0,8.129310344827585,0.0,
Chatting 12,0.0,1.0,0.2773109243697479,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23255813953488372,0.0,0.0,1.0,0.3,0.0,3.0,1.0,1.0,0.0,
Chatting 13,62.0,68.0,7.831932773109243,0.0,24.0,61.0,18.53846153846154,0.0,22.0,46.0,16.488372093023255,0.0,8.0,44.0,12.7,0.0,48.0,50.0,22.56896551724138,0.0,
Chatting 14,3.0,5.0,0.6218487394957983,0.0,0.0,3.0,0.5384615384615384,0.0,0.0,3.0,0.6744186046511628,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.9655172413793104,0.0,
Chatting 15,1.0,1.0,0.21008403361344538,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.31007751937984496,0.0,0.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0,
Chatting 16,78.0,73.0,9.411764705882353,0.0,7.0,50.0,12.75,0.0,0.0,24.0,6.37984496124031,0.0,5.0,32.0,9.6,0.0,88.0,71.0,37.422413793103445,0.0,
Chatting 17,82.0,105.0,11.890756302521009,0.0,49.0,113.0,34.86538461538461,0.0,14.0,68.0,20.767441860465116,0.0,7.0,66.0,18.775,0.0,135.0,80.0,49.12068965517241,0.0,
Chatting 18,3.0,11.0,1.4201680672268908,0.0,3.0,5.0,1.8653846153846154,0.0,0.0,10.0,2.7209302325581395,0.0,0.0,5.0,1.35,0.0,1.0,5.0,1.6896551724137931,0.0,
Chatting 19,0.0,2.0,0.3865546218487395,0.0,0.0,1.0,0.21153846153846154,0.0,0.0,1.0,0.3023255813953488,0.0,0.0,2.0,0.6,0.0,0.0,2.0,0.6637931034482759,0.0,
Chatting 20,2.0,14.0,1.5126050420168067,0.0,1.0,14.0,3.923076923076923,0.0,2.0,11.0,3.8372093023255816,0.0,0.0,7.0,2.05,0.0,4.0,4.0,2.0517241379310347,0.0,
Chatting 21,1.0,3.0,0.3277310924369748,0.0,0.0,1.0,0.2692307692307692,0.0,0.0,2.0,0.6434108527131783,0.0,0.0,1.0,0.225,0.0,0.0,1.0,0.21551724137931033,0.0,
Chatting 22,9.0,27.0,3.638655462184874,0.0,3.0,24.0,6.346153846153846,0.0,0.0,20.0,5.317829457364341,0.0,6.0,15.0,5.7,0.0,1.0,18.0,4.913793103448276,0.0,
Chatting 23,8.0,17.0,1.8907563025210083,0.0,6.0,16.0,5.3076923076923075,0.0,0.0,12.0,3.4806201550387597,0.0,0.0,7.0,1.85,0.0,2.0,10.0,3.0689655172413794,0.0,
Chatting 24,98.0,91.0,13.218487394957982,0.0,23.0,54.0,16.76923076923077,0.0,6.0,40.0,11.643410852713178,0.0,10.0,41.0,12.75,0.0,95.0,88.0,43.758620689655174,0.0,
Chatting 25,0.0,11.0,1.7058823529411764,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,7.0,2.0852713178294575,0.0,2.0,4.0,2.2,0.0,2.0,8.0,2.9913793103448274,0.0,
Chatting 26,1.0,7.0,1.0168067226890756,0.0,0.0,5.0,1.2692307692307692,0.0,0.0,3.0,0.7441860465116279,0.0,0.0,5.0,1.5,0.0,7.0,8.0,3.793103448275862,0.0,
Chatting 27,25.0,29.0,4.19327731092437,0.0,2.0,19.0,4.980769230769231,0.0,2.0,13.0,3.89922480620155,0.0,11.0,15.0,7.15,0.0,12.0,18.0,7.482758620689655,0.0,
Chatting 28,92.0,124.0,14.050420168067227,0.0,74.0,141.0,46.15384615384615,0.0,27.0,90.0,28.875968992248062,0.0,30.0,93.0,30.2,0.0,175.0,100.0,62.12931034482759,0.0,
Chatting 29,9.0,23.0,2.1260504201680672,0.0,7.0,21.0,6.461538461538462,0.0,1.0,7.0,2.2868217054263567,0.0,0.0,10.0,2.65,0.0,0.0,15.0,4.112068965517241,0.0,
Chatting 30,107.0,106.0,13.3109243697479,0.0,65.0,129.0,41.96153846153846,0.0,13.0,73.0,21.3953488372093,0.0,29.0,72.0,25.25,0.0,141.0,88.0,52.19827586206897,0.0,
Chatting 31,0.0,5.0,0.7310924369747899,0.0,0.0,3.0,0.9230769230769231,0.0,0.0,3.0,1.1395348837209303,0.0,0.0,2.0,0.675,0.0,1.0,2.0,0.8275862068965517,0.0,
Chatting 32,29.0,56.0,6.067226890756302,0.0,33.0,73.0,23.653846153846153,0.0,28.0,58.0,21.224806201550386,0.0,5.0,40.0,11.15,0.0,30.0,34.0,15.413793103448276,0.0,
Chatting 33,24.0,52.0,5.798319327731092,0.0,16.0,53.0,15.942307692307692,0.0,4.0,35.0,10.565891472868216,0.0,7.0,34.0,10.825,0.0,37.0,39.0,18.224137931034484,0.0,
Chatting 34,14.0,14.0,1.8991596638655461,0.0,0.0,12.0,2.8076923076923075,0.0,0.0,5.0,1.310077519379845,0.0,0.0,4.0,1.0,0.0,3.0,10.0,3.3189655172413794,0.0,
Chatting 35,40.0,62.0,6.697478991596639,0.0,24.0,78.0,22.692307692307693,0.0,7.0,42.0,12.922480620155039,0.0,7.0,53.0,15.675,0.0,99.0,55.0,35.12931034482759,0.0,
Chatting 36,16.0,69.0,5.453781512605042,0.0,53.0,90.0,31.365384615384617,0.0,26.0,69.0,23.674418604651162,0.0,18.0,65.0,20.5,0.0,29.0,40.0,16.25862068965517,0.0,
Chatting 37,4.0,3.0,0.5378151260504201,0.0,0.0,2.0,0.40384615384615385,0.0,0.0,1.0,0.2713178294573643,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.27586206896551724,0.0,
Chatting 38,1.0,1.0,0.226890756302521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,
Chatting 39,9.0,27.0,2.596638655462185,0.0,10.0,29.0,9.538461538461538,0.0,3.0,21.0,7.0,0.0,1.0,18.0,5.15,0.0,1.0,12.0,3.706896551724138,0.0,
Chatting 40,11.0,25.0,2.697478991596639,0.0,7.0,27.0,7.903846153846154,0.0,5.0,21.0,7.170542635658915,0.0,0.0,15.0,3.875,0.0,7.0,14.0,5.327586206896552,0.0,
Chatting 41,1.0,1.0,0.33613445378151263,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23255813953488372,0.0,0.0,1.0,0.3,0.0,0.0,1.0,0.3448275862068966,0.0,
Chatting 42,1.0,0.0,0.05042016806722689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Chatting 43,15.0,19.0,3.319327731092437,0.0,1.0,12.0,3.1923076923076925,0.0,0.0,10.0,3.062015503875969,0.0,1.0,9.0,2.85,0.0,2.0,14.0,4.758620689655173,0.0,
Chatting 44,6.0,10.0,2.226890756302521,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,9.0,2.565891472868217,0.0,3.0,5.0,2.625,0.0,0.0,5.0,1.543103448275862,0.0,
Chatting 45,3.0,11.0,1.5126050420168067,0.0,0.0,6.0,1.4807692307692308,0.0,0.0,8.0,2.4263565891472867,0.0,20.0,8.0,7.625,0.0,0.0,4.0,1.4051724137931034,0.0,
Chatting 46,132.0,48.0,13.84873949579832,0.0,5.0,19.0,5.9423076923076925,0.0,2.0,35.0,9.875968992248062,0.0,95.0,34.0,31.675,0.0,0.0,17.0,4.939655172413793,0.0,
Chatting 47,56.0,22.0,7.117647058823529,0.0,0.0,6.0,1.5576923076923077,0.0,0.0,17.0,4.5813953488372094,0.0,6.0,11.0,4.825,0.0,0.0,15.0,4.431034482758621,0.0,
Chatting 48,15.0,9.0,2.8403361344537816,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,7.0,1.9612403100775193,0.0,2.0,6.0,2.375,0.0,0.0,3.0,1.206896551724138,0.0,
Chatting 49,49.0,19.0,7.033613445378151,0.0,1.0,6.0,2.0384615384615383,0.0,0.0,13.0,3.8217054263565893,0.0,14.0,9.0,6.45,0.0,0.0,13.0,3.8793103448275863,0.0,
Chatting 50,49.0,32.0,7.2521008403361344,0.0,4.0,15.0,4.923076923076923,0.0,1.0,26.0,7.627906976744186,0.0,22.0,19.0,11.25,0.0,0.0,15.0,4.612068965517241,0.0,
Chatting 51,17.0,12.0,3.7815126050420167,0.0,0.0,5.0,1.5576923076923077,0.0,0.0,14.0,4.046511627906977,0.0,0.0,8.0,2.175,0.0,0.0,7.0,2.3879310344827585,0.0,
Chatting 52,2.0,7.0,1.0924369747899159,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,3.0,1.0310077519379846,0.0,0.0,3.0,0.85,0.0,3.0,7.0,3.4224137931034484,0.0,
Chatting 53,61.0,44.0,8.344537815126051,0.0,7.0,15.0,5.461538461538462,0.0,0.0,21.0,5.75968992248062,0.0,6.0,18.0,6.625,0.0,7.0,36.0,11.155172413793103,0.0,
Chatting 54,0.0,1.0,0.4369747899159664,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,1.0,0.4496124031007752,0.0,0.0,1.0,0.225,0.0,0.0,1.0,0.5689655172413793,0.0,
Chatting 55,2.0,7.0,1.3277310924369747,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,5.0,1.4806201550387597,0.0,0.0,3.0,1.0,0.0,0.0,4.0,1.3448275862068966,0.0,
Chatting 56,17.0,10.0,2.563025210084034,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,8.0,2.3488372093023258,0.0,1.0,5.0,1.775,0.0,0.0,6.0,1.956896551724138,0.0,
Chatting 57,24.0,20.0,4.2521008403361344,0.0,0.0,4.0,0.8269230769230769,0.0,0.0,11.0,2.9224806201550386,0.0,3.0,10.0,3.675,0.0,12.0,14.0,7.275862068965517,0.0,
Chatting 58,69.0,34.0,9.436974789915967,0.0,1.0,11.0,3.1346153846153846,0.0,0.0,18.0,5.209302325581396,0.0,46.0,21.0,17.225,0.0,2.0,21.0,6.612068965517241,0.0,
Chatting 59,25.0,9.0,3.134453781512605,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,8.0,2.3488372093023258,0.0,2.0,5.0,2.0,0.0,0.0,5.0,1.7241379310344827,0.0,
Chatting 60,0.0,1.0,0.4369747899159664,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,1.0,0.4496124031007752,0.0,0.0,1.0,0.225,0.0,0.0,1.0,0.5689655172413793,0.0,
Chatting 61,0.0,5.0,1.0336134453781514,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,3.0,1.054263565891473,0.0,0.0,2.0,0.775,0.0,1.0,4.0,1.8017241379310345,0.0,
Chatting 62,6.0,9.0,2.142857142857143,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,9.0,2.565891472868217,0.0,2.0,5.0,2.375,0.0,0.0,4.0,1.3275862068965518,0.0,
Chatting 63,7.0,4.0,1.5126050420168067,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,4.0,1.3333333333333333,0.0,1.0,3.0,1.2,0.0,0.0,2.0,0.8275862068965517,0.0,
Chatting 64,139.0,61.0,14.714285714285714,0.0,11.0,33.0,10.48076923076923,0.0,3.0,34.0,9.852713178294573,0.0,17.0,26.0,11.475,0.0,5.0,43.0,12.422413793103448,0.0,
Chatting 65,8.0,10.0,2.2184873949579833,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,8.0,2.317829457364341,0.0,0.0,4.0,1.35,0.0,2.0,6.0,2.7327586206896552,0.0,
Chatting 66,25.0,16.0,4.495798319327731,0.0,0.0,5.0,1.4615384615384615,0.0,0.0,14.0,4.162790697674419,0.0,0.0,11.0,3.0,0.0,0.0,11.0,3.353448275862069,0.0,
Chatting 67,225.0,81.0,21.369747899159663,0.0,16.0,50.0,14.423076923076923,0.0,0.0,35.0,9.286821705426357,0.0,126.0,60.0,45.675,0.0,43.0,75.0,28.017241379310345,0.0,
Chatting 68,10.0,19.0,2.100840336134454,0.0,3.0,13.0,4.019230769230769,0.0,0.0,8.0,2.1782945736434107,0.0,0.0,6.0,1.7,0.0,2.0,12.0,3.6120689655172415,0.0,
Chatting 69,11.0,30.0,3.3865546218487395,0.0,5.0,32.0,8.846153846153847,0.0,2.0,19.0,5.8604651162790695,0.0,19.0,23.0,10.95,0.0,14.0,18.0,8.137931034482758,0.0,
Chatting 70,10.0,15.0,2.823529411764706,0.0,0.0,7.0,1.9807692307692308,0.0,0.0,10.0,3.0697674418604652,0.0,1.0,9.0,2.8,0.0,0.0,8.0,2.163793103448276,0.0,
Chatting 71,5.0,7.0,1.1428571428571428,0.0,0.0,4.0,1.0769230769230769,0.0,0.0,3.0,0.875968992248062,0.0,2.0,4.0,1.7,0.0,0.0,6.0,1.603448275862069,0.0,
Chatting 72,32.0,75.0,7.957983193277311,0.0,26.0,84.0,24.75,0.0,4.0,50.0,14.51937984496124,0.0,83.0,56.0,35.575,0.0,52.0,50.0,24.439655172413794,0.0,
Chatting 73,3.0,6.0,0.9411764705882353,0.0,0.0,4.0,1.1153846153846154,0.0,0.0,3.0,0.813953488372093,0.0,2.0,3.0,1.625,0.0,0.0,2.0,0.5517241379310345,0.0,
Chatting 74,12.0,23.0,2.689075630252101,0.0,1.0,15.0,4.076923076923077,0.0,0.0,8.0,2.201550387596899,0.0,11.0,12.0,6.525,0.0,3.0,12.0,3.9482758620689653,0.0,
Chatting 75,1.0,3.0,0.5294117647058824,0.0,1.0,3.0,1.0192307692307692,0.0,0.0,3.0,0.6976744186046512,0.0,0.0,3.0,0.75,0.0,0.0,3.0,0.8879310344827587,0.0,
Chatting 76,2.0,3.0,0.5546218487394958,0.0,0.0,2.0,0.5576923076923077,0.0,0.0,2.0,0.4496124031007752,0.0,0.0,3.0,0.825,0.0,0.0,3.0,0.8706896551724138,0.0,
Chatting 77,32.0,16.0,4.453781512605042,0.0,1.0,8.0,2.326923076923077,0.0,0.0,12.0,3.2713178294573644,0.0,3.0,8.0,3.25,0.0,3.0,12.0,4.439655172413793,0.0,
Chatting 78,43.0,25.0,6.546218487394958,0.0,0.0,8.0,2.076923076923077,0.0,0.0,10.0,2.751937984496124,0.0,10.0,11.0,6.05,0.0,4.0,23.0,7.655172413793103,0.0,
Chatting 79,128.0,42.0,12.554621848739496,0.0,2.0,10.0,3.5,0.0,3.0,29.0,8.209302325581396,0.0,9.0,19.0,8.025,0.0,10.0,23.0,9.14655172413793,0.0,
Chatting 80,20.0,27.0,4.050420168067227,0.0,0.0,16.0,4.115384615384615,0.0,0.0,11.0,3.2170542635658914,0.0,0.0,12.0,3.5,0.0,3.0,18.0,5.698275862068965,0.0,
Chatting 81,1.0,1.0,0.15126050420168066,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1.0,0.28448275862068967,0.0,
Chatting 82,80.0,46.0,10.663865546218487,0.0,0.0,10.0,2.4615384615384617,0.0,0.0,21.0,5.4186046511627906,0.0,36.0,19.0,14.4,0.0,23.0,38.0,16.17241379310345,0.0,
Chatting 83,109.0,38.0,11.46218487394958,0.0,3.0,20.0,5.730769230769231,0.0,0.0,16.0,4.4728682170542635,0.0,24.0,15.0,10.475,0.0,8.0,31.0,10.129310344827585,0.0,
Chatting 84,6.0,9.0,1.815126050420168,0.0,0.0,2.0,0.4423076923076923,0.0,0.0,8.0,2.2093023255813953,0.0,0.0,6.0,1.75,0.0,0.0,3.0,1.1810344827586208,0.0,
Chatting 85,65.0,22.0,7.579831932773109,0.0,0.0,8.0,2.230769230769231,0.0,0.0,19.0,5.4186046511627906,0.0,9.0,12.0,5.825,0.0,0.0,10.0,2.9482758620689653,0.0,
Chatting 86,27.0,22.0,4.815126050420168,0.0,0.0,5.0,1.1923076923076923,0.0,0.0,20.0,5.3565891472868215,0.0,11.0,10.0,6.025,0.0,0.0,6.0,1.9913793103448276,0.0,
Chatting 87,2.0,5.0,1.0252100840336134,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,1.0,0.4496124031007752,0.0,0.0,1.0,0.225,0.0,0.0,5.0,1.8103448275862069,0.0,
Chatting 88,20.0,17.0,3.80672268907563,0.0,0.0,5.0,1.4423076923076923,0.0,0.0,15.0,4.007751937984496,0.0,1.0,8.0,2.775,0.0,0.0,11.0,3.2758620689655173,0.0,
Chatting 89,111.0,64.0,13.142857142857142,0.0,5.0,23.0,6.480769230769231,0.0,1.0,28.0,7.790697674418604,0.0,90.0,41.0,32.425,0.0,9.0,35.0,11.327586206896552,0.0,
Chatting 90,137.0,46.0,13.731092436974789,0.0,3.0,11.0,3.6153846153846154,0.0,0.0,24.0,6.441860465116279,0.0,45.0,23.0,17.95,0.0,2.0,25.0,7.275862068965517,0.0,
Chatting 91,35.0,34.0,5.605042016806722,0.0,7.0,17.0,5.865384615384615,0.0,7.0,24.0,8.224806201550388,0.0,6.0,14.0,5.525,0.0,2.0,17.0,5.517241379310345,0.0,
Chatting 92,14.0,15.0,3.0588235294117645,0.0,0.0,7.0,1.9038461538461537,0.0,0.0,14.0,3.8294573643410854,0.0,0.0,9.0,2.45,0.0,3.0,7.0,3.0344827586206895,0.0,
Chatting 93,48.0,62.0,7.974789915966387,0.0,15.0,32.0,10.923076923076923,0.0,4.0,31.0,9.271317829457365,0.0,7.0,25.0,8.475,0.0,11.0,38.0,12.560344827586206,0.0,
Chatting 94,112.0,75.0,14.176470588235293,0.0,18.0,41.0,13.826923076923077,0.0,13.0,59.0,18.06201550387597,0.0,70.0,40.0,27.4,0.0,4.0,28.0,8.982758620689655,0.0,
Chatting 95,5.0,12.0,1.5798319327731092,0.0,1.0,2.0,0.7307692307692307,0.0,0.0,8.0,2.0,0.0,4.0,6.0,3.075,0.0,2.0,8.0,2.8620689655172415,0.0,
Chatting 96,35.0,44.0,7.369747899159663,0.0,5.0,28.0,8.51923076923077,0.0,2.0,34.0,9.883720930232558,0.0,4.0,21.0,6.675,0.0,5.0,23.0,7.836206896551724,0.0,
Chatting 97,11.0,14.0,2.369747899159664,0.0,1.0,9.0,2.5384615384615383,0.0,0.0,8.0,2.2635658914728682,0.0,11.0,9.0,5.95,0.0,0.0,5.0,1.4396551724137931,0.0,
Chatting 98,14.0,13.0,2.764705882352941,0.0,0.0,6.0,1.4807692307692308,0.0,1.0,14.0,4.131782945736434,0.0,0.0,5.0,1.3,0.0,0.0,3.0,1.1810344827586208,0.0,
Chatting 99,73.0,46.0,9.193277310924369,0.0,4.0,29.0,7.923076923076923,0.0,1.0,30.0,8.178294573643411,0.0,12.0,23.0,9.475,0.0,21.0,33.0,13.663793103448276,0.0,
Chatting 100,14.0,15.0,3.1512605042016806,0.0,3.0,9.0,3.0961538461538463,0.0,1.0,12.0,3.9069767441860463,0.0,0.0,11.0,2.975,0.0,4.0,7.0,3.2586206896551726,0.0,
Chatting 101,22.0,15.0,3.8907563025210083,0.0,0.0,8.0,2.0961538461538463,0.0,0.0,14.0,3.7286821705426356,0.0,0.0,8.0,2.3,0.0,4.0,12.0,4.413793103448276,0.0,
Chatting 102,97.0,48.0,11.117647058823529,0.0,2.0,20.0,5.288461538461538,0.0,0.0,12.0,3.3255813953488373,0.0,34.0,25.0,15.525,0.0,27.0,52.0,19.689655172413794,0.0,
Chatting 103,20.0,41.0,4.19327731092437,0.0,8.0,40.0,11.326923076923077,0.0,2.0,27.0,7.875968992248062,0.0,31.0,31.0,16.225,0.0,0.0,18.0,4.818965517241379,0.0,
Chatting 104,0.0,1.0,0.08403361344537816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21551724137931033,0.0,
Chatting 105,2.0,3.0,0.8487394957983193,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,2.0,0.7286821705426356,0.0,0.0,2.0,0.45,0.0,0.0,2.0,0.7844827586206896,0.0,
Chatting 106,1.0,2.0,0.7142857142857143,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,2.0,0.7286821705426356,0.0,0.0,2.0,0.45,0.0,0.0,1.0,0.5689655172413793,0.0,
Chatting 107,2.0,3.0,0.8487394957983193,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,2.0,0.7286821705426356,0.0,0.0,2.0,0.45,0.0,0.0,2.0,0.7844827586206896,0.0,
Chatting 108,4.0,12.0,1.7983193277310925,0.0,1.0,8.0,2.3076923076923075,0.0,0.0,7.0,2.2868217054263567,0.0,1.0,8.0,2.775,0.0,0.0,4.0,1.4655172413793103,0.0,
Chatting 109,21.0,21.0,3.966386554621849,0.0,0.0,3.0,0.8269230769230769,0.0,0.0,17.0,4.651162790697675,0.0,4.0,10.0,3.925,0.0,0.0,8.0,2.456896551724138,0.0,
Chatting 110,195.0,101.0,20.747899159663866,0.0,35.0,93.0,28.25,0.0,7.0,63.0,17.8062015503876,0.0,213.0,70.0,68.35,0.0,66.0,69.0,31.75,0.0,
Chatting 111,0.0,3.0,0.5378151260504201,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,1.0,0.4496124031007752,0.0,0.0,1.0,0.225,0.0,0.0,3.0,1.0517241379310345,0.0,
Chatting 112,0.0,8.0,0.8739495798319328,0.0,1.0,5.0,1.6153846153846154,0.0,0.0,4.0,1.2713178294573644,0.0,0.0,7.0,1.95,0.0,2.0,4.0,1.7327586206896552,0.0,
Chatting 113,19.0,18.0,3.563025210084034,0.0,1.0,5.0,1.3269230769230769,0.0,0.0,15.0,3.9302325581395348,0.0,7.0,8.0,4.525,0.0,1.0,7.0,2.353448275862069,0.0,
Chatting 114,11.0,20.0,2.5546218487394956,0.0,4.0,19.0,6.019230769230769,0.0,4.0,16.0,5.736434108527132,0.0,0.0,12.0,3.225,0.0,0.0,8.0,2.2758620689655173,0.0,
Chatting 115,2.0,5.0,0.9831932773109243,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,1.0,0.4496124031007752,0.0,0.0,1.0,0.225,0.0,0.0,5.0,1.5172413793103448,0.0,
Chatting 116,18.0,12.0,3.2436974789915967,0.0,1.0,7.0,2.0961538461538463,0.0,1.0,12.0,3.689922480620155,0.0,2.0,7.0,2.625,0.0,3.0,5.0,2.4224137931034484,0.0,
Chatting 117,4.0,5.0,1.4705882352941178,0.0,0.0,2.0,0.6346153846153846,0.0,0.0,5.0,1.5426356589147288,0.0,0.0,3.0,0.9,0.0,0.0,3.0,1.1206896551724137,0.0,
Chatting 118,1.0,1.0,0.12605042016806722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21551724137931033,0.0,
Chatting 119,0.0,11.0,1.1596638655462186,0.0,0.0,1.0,0.23076923076923078,0.0,0.0,3.0,1.0310077519379846,0.0,2.0,5.0,1.775,0.0,21.0,12.0,9.206896551724139,0.0,
Discussion 1,30.0,85.0,7.882352941176471,0.0,172.0,427.0,83.42307692307692,14.423076923076923,209.0,411.0,106.37984496124031,15.813953488372093,10.0,60.0,17.5,0.0,93.0,56.0,34.48275862068966,0.0,
Discussion 2,20.0,69.0,6.369747899159663,0.0,195.0,361.0,103.23076923076923,11.346153846153847,156.0,323.0,92.97674418604652,12.325581395348838,9.0,54.0,15.925,0.0,92.0,66.0,36.56896551724138,0.0,
Discussion 3,50.0,75.0,8.058823529411764,0.0,193.0,321.0,99.09615384615384,10.576923076923077,83.0,287.0,61.116279069767444,11.472868217054264,5.0,48.0,13.325,0.0,64.0,65.0,30.49137931034483,0.0,
Discussion 4,23.0,73.0,6.19327731092437,0.0,154.0,344.0,76.88461538461539,11.442307692307692,145.0,300.0,86.2248062015504,13.488372093023257,36.0,48.0,21.3,0.0,55.0,57.0,26.21551724137931,0.0,
