Chatting 1,75.0,225.0,1.4201680672268908,47.075630252100844,44.0,233.0,1.9423076923076923,194.34615384615384,12.0,250.0,0.3488372093023256,182.51937984496124,50.0,250.0,3.25,294.925,79.0,284.0,2.9655172413793105,171.5344827586207,
Presentation 14,16.0,54.0,0.2857142857142857,29.403361344537814,30.0,50.0,1.3653846153846154,107.13461538461539,8.0,51.0,11.953488372093023,106.25581395348837,10.0,55.0,0.575,94.75,0.0,48.0,0.0,62.525862068965516,
Presentation 15,53.0,117.0,0.9747899159663865,39.46218487394958,40.0,115.0,1.8076923076923077,135.8653846153846,15.0,134.0,15.790697674418604,142.11627906976744,93.0,152.0,5.6,238.05,36.0,152.0,1.1982758620689655,128.56034482758622,
Presentation 16,12.0,52.0,0.21008403361344538,24.11764705882353,19.0,51.0,0.9615384615384616,61.23076923076923,4.0,60.0,10.503875968992247,69.68217054263566,11.0,61.0,0.65,120.5,4.0,63.0,0.28448275862068967,61.577586206896555,
Presentation 17,35.0,109.0,0.6050420168067226,38.857142857142854,60.0,120.0,2.7884615384615383,185.8846153846154,7.0,122.0,15.155038759689923,165.10077519379846,12.0,118.0,0.675,222.675,6.0,120.0,0.15517241379310345,134.3448275862069,
Presentation 18,8.0,50.0,0.14285714285714285,26.96638655462185,12.0,56.0,0.5192307692307693,74.1923076923077,4.0,57.0,8.953488372093023,78.27906976744185,4.0,49.0,0.2,70.2,0.0,54.0,0.0,40.62068965517241,
Presentation 19,18.0,69.0,0.3277310924369748,30.478991596638654,23.0,74.0,1.0769230769230769,87.9423076923077,4.0,73.0,12.604651162790697,90.51162790697674,13.0,60.0,0.775,84.75,9.0,66.0,0.49137931034482757,50.73275862068966,
Presentation 20,14.0,72.0,0.31092436974789917,37.075630252100844,35.0,74.0,1.5192307692307692,159.09615384615384,22.0,82.0,13.24031007751938,144.43410852713177,15.0,77.0,0.775,143.95,8.0,71.0,0.29310344827586204,96.23275862068965,
Presentation 21,24.0,82.0,0.4117647058823529,25.41176470588235,11.0,103.0,0.6923076923076923,32.05769230769231,6.0,112.0,4.744186046511628,46.07751937984496,3.0,76.0,0.175,108.7,6.0,99.0,0.15517241379310345,55.10344827586207,
Presentation 22,76.0,155.0,1.3697478991596639,42.38655462184874,61.0,171.0,2.5,153.84615384615384,22.0,183.0,23.705426356589147,162.48837209302326,39.0,174.0,2.2,239.2,13.0,185.0,0.5258620689655172,125.76724137931035,
Presentation 23,12.0,44.0,0.21008403361344538,22.084033613445378,14.0,41.0,0.8076923076923077,25.692307692307693,4.0,53.0,4.24031007751938,40.25581395348837,2.0,43.0,0.1,40.1,3.0,50.0,0.3706896551724138,24.43103448275862,
Presentation 24,78.0,180.0,1.453781512605042,43.26890756302521,90.0,178.0,4.0576923076923075,178.5,34.0,206.0,21.899224806201552,184.5891472868217,53.0,192.0,2.85,233.4,21.0,183.0,0.6637931034482759,118.17241379310344,
Presentation 25,26.0,130.0,0.48739495798319327,25.436974789915965,69.0,137.0,3.1923076923076925,136.53846153846155,9.0,155.0,15.790697674418604,131.74418604651163,46.0,138.0,3.075,139.15,12.0,149.0,0.5086206896551724,81.85344827586206,
Presentation 26,58.0,195.0,1.0756302521008403,43.8235294117647,159.0,245.0,7.0,241.19230769230768,44.0,269.0,28.13953488372093,204.13178294573643,81.0,245.0,4.3,228.0,47.0,236.0,1.5775862068965518,118.68103448275862,
Presentation 27,75.0,168.0,1.3277310924369747,41.96638655462185,118.0,170.0,5.153846153846154,147.48076923076923,43.0,178.0,13.627906976744185,160.03875968992247,105.0,185.0,6.4,141.15,33.0,170.0,1.2672413793103448,86.32758620689656,
Presentation 28,13.0,62.0,0.226890756302521,27.067226890756302,26.0,66.0,1.1730769230769231,64.09615384615384,4.0,76.0,8.007751937984496,73.26356589147287,4.0,61.0,0.2,131.55,2.0,61.0,0.23275862068965517,57.36206896551724,
Presentation 29,36.0,121.0,0.6470588235294118,37.42857142857143,59.0,133.0,2.4615384615384617,194.48076923076923,19.0,134.0,21.069767441860463,156.42635658914728,17.0,124.0,0.95,155.2,2.0,111.0,0.05172413793103448,100.30172413793103,
Presentation 30,43.0,138.0,0.7563025210084033,37.747899159663866,66.0,172.0,2.9423076923076925,195.80769230769232,8.0,167.0,20.697674418604652,155.2170542635659,25.0,161.0,1.3,165.85,16.0,164.0,0.5517241379310345,102.22413793103448,
Presentation 31,13.0,66.0,0.23529411764705882,29.369747899159663,27.0,79.0,1.1538461538461537,107.0576923076923,6.0,77.0,11.51937984496124,94.40310077519379,3.0,74.0,0.15,99.475,8.0,73.0,0.3103448275862069,50.94827586206897,
Presentation 32,38.0,114.0,0.7226890756302521,40.51260504201681,56.0,109.0,2.519230769230769,179.03846153846155,24.0,124.0,17.155038759689923,158.31782945736435,34.0,121.0,1.975,158.4,7.0,105.0,0.3879310344827586,82.68103448275862,
Presentation 33,38.0,81.0,0.7142857142857143,36.016806722689076,28.0,73.0,1.1346153846153846,105.71153846153847,14.0,84.0,16.503875968992247,113.48837209302326,19.0,72.0,1.1,98.1,7.0,70.0,0.3017241379310345,57.87931034482759,
Presentation 34,42.0,135.0,0.7563025210084033,37.87394957983193,62.0,173.0,2.7115384615384617,194.3653846153846,12.0,173.0,14.875968992248062,149.08527131782947,22.0,153.0,1.15,171.3,9.0,150.0,0.25862068965517243,90.59482758620689,
Presentation 35,62.0,141.0,1.1932773109243697,40.97478991596638,81.0,131.0,3.519230769230769,169.46153846153845,36.0,145.0,13.968992248062015,147.75193798449612,83.0,147.0,4.625,163.025,25.0,144.0,0.9655172413793104,86.83620689655173,
Presentation 36,46.0,146.0,0.8403361344537815,41.3109243697479,77.0,177.0,3.5576923076923075,200.8846153846154,32.0,188.0,14.434108527131784,157.89147286821705,64.0,171.0,3.55,178.05,18.0,160.0,0.5172413793103449,92.94827586206897,
Presentation 37,22.0,73.0,0.42857142857142855,32.529411764705884,24.0,59.0,1.0576923076923077,90.8076923076923,8.0,67.0,9.062015503875969,83.84496124031008,40.0,69.0,2.2,100.475,5.0,67.0,0.16379310344827586,53.8448275862069,
Presentation 38,28.0,67.0,0.5378151260504201,34.91596638655462,31.0,62.0,1.3653846153846154,129.3846153846154,19.0,68.0,13.10077519379845,121.47286821705427,26.0,64.0,1.55,116.875,1.0,59.0,0.02586206896551724,61.8448275862069,
Presentation 39,1.0,8.0,0.01680672268907563,0.3025210084033613,0.0,14.0,0.0,1.6538461538461537,6.0,17.0,1.3875968992248062,3.627906976744186,0.0,14.0,0.0,5.0,1.0,15.0,0.034482758620689655,1.9396551724137931,
Presentation 40,0.0,8.0,0.0,1.218487394957983,0.0,8.0,0.0,2.5384615384615383,5.0,16.0,3.7829457364341086,13.573643410852712,1.0,11.0,0.05,2.775,2.0,12.0,0.1810344827586207,4.025862068965517,
Presentation 41,6.0,29.0,0.19327731092436976,3.6050420168067228,0.0,51.0,0.0,13.25,7.0,54.0,8.116279069767442,18.697674418604652,8.0,60.0,0.475,37.175,6.0,58.0,0.2672413793103448,15.39655172413793,
Presentation 42,46.0,85.0,1.3025210084033614,15.546218487394958,26.0,85.0,1.2115384615384615,125.61538461538461,15.0,85.0,15.651162790697674,87.25581395348837,37.0,96.0,2.3,114.0,6.0,71.0,0.19827586206896552,51.293103448275865,
Presentation 43,46.0,106.0,1.0252100840336134,29.092436974789916,36.0,91.0,1.5384615384615385,124.59615384615384,13.0,104.0,19.302325581395348,109.06976744186046,69.0,129.0,3.75,127.925,20.0,99.0,0.7413793103448276,54.71551724137931,
Presentation 44,65.0,102.0,1.680672268907563,22.831932773109244,22.0,81.0,1.0192307692307692,90.84615384615384,24.0,92.0,13.573643410852712,95.86821705426357,93.0,108.0,5.325,103.275,8.0,70.0,0.2413793103448276,53.73275862068966,
Presentation 45,1.0,14.0,0.01680672268907563,1.915966386554622,4.0,25.0,0.25,9.211538461538462,12.0,26.0,9.294573643410853,11.527131782945736,2.0,23.0,0.1,11.675,1.0,20.0,0.04310344827586207,5.862068965517241,
Presentation 46,1.0,7.0,0.01680672268907563,1.2436974789915967,0.0,6.0,0.0,2.25,5.0,8.0,6.294573643410852,5.162790697674419,0.0,9.0,0.0,9.95,0.0,7.0,0.0,2.7758620689655173,
Presentation 47,61.0,162.0,1.411764705882353,41.49579831932773,42.0,154.0,1.6923076923076923,206.80769230769232,28.0,174.0,26.92248062015504,170.0,146.0,206.0,8.425,202.55,21.0,153.0,0.6982758620689655,90.9396551724138,
Presentation 48,149.0,176.0,3.2184873949579833,42.33613445378151,74.0,165.0,3.1346153846153846,154.09615384615384,33.0,179.0,18.46511627906977,150.04651162790697,114.0,184.0,6.35,141.4,17.0,143.0,0.5,84.17241379310344,
Presentation 49,11.0,29.0,0.2689075630252101,3.042016806722689,3.0,40.0,0.11538461538461539,9.384615384615385,7.0,43.0,4.325581395348837,14.976744186046512,2.0,36.0,0.1,18.075,3.0,36.0,0.09482758620689655,8.172413793103448,
Presentation 50,2.0,10.0,0.10084033613445378,1.9831932773109244,1.0,10.0,0.038461538461538464,5.134615384615385,2.0,12.0,4.038759689922481,7.5813953488372094,0.0,15.0,0.0,10.125,0.0,11.0,0.0,4.275862068965517,
Presentation 51,0.0,7.0,0.0,1.8907563025210083,0.0,8.0,0.0,3.3461538461538463,1.0,9.0,6.325581395348837,7.069767441860465,0.0,11.0,0.0,10.375,0.0,10.0,0.0,3.0689655172413794,
Presentation 52,14.0,47.0,0.2605042016806723,8.302521008403362,12.0,44.0,0.5769230769230769,30.71153846153846,10.0,42.0,7.496124031007752,31.147286821705425,11.0,54.0,0.65,48.35,12.0,48.0,0.49137931034482757,18.939655172413794,
Presentation 53,10.0,94.0,0.24369747899159663,18.899159663865547,25.0,109.0,1.1346153846153846,123.13461538461539,23.0,121.0,11.736434108527131,97.31007751937985,34.0,129.0,2.025,155.15,4.0,115.0,0.11206896551724138,58.31896551724138,
Presentation 54,13.0,51.0,0.2184873949579832,8.966386554621849,37.0,58.0,1.8653846153846154,44.15384615384615,12.0,56.0,8.147286821705427,39.10077519379845,13.0,59.0,0.85,63.8,3.0,55.0,0.07758620689655173,27.353448275862068,
Presentation 55,20.0,79.0,0.47058823529411764,24.235294117647058,18.0,81.0,0.7692307692307693,73.1923076923077,25.0,92.0,9.472868217054264,78.03100775193798,29.0,92.0,1.725,72.45,3.0,83.0,0.08620689655172414,42.706896551724135,
Presentation 56,10.0,31.0,0.2184873949579832,3.310924369747899,12.0,37.0,0.6730769230769231,13.115384615384615,3.0,40.0,4.217054263565892,18.217054263565892,3.0,41.0,0.15,22.225,5.0,45.0,0.1896551724137931,9.982758620689655,
Presentation 57,24.0,111.0,0.42016806722689076,35.705882352941174,24.0,125.0,1.0576923076923077,193.53846153846155,25.0,143.0,14.953488372093023,154.7984496124031,17.0,135.0,0.9,173.3,2.0,104.0,0.05172413793103448,86.26724137931035,
Presentation 58,5.0,30.0,0.10084033613445378,23.134453781512605,7.0,38.0,0.28846153846153844,75.8076923076923,3.0,45.0,9.255813953488373,70.86046511627907,2.0,37.0,0.1,71.3,0.0,34.0,0.0,40.724137931034484,
Presentation 59,104.0,132.0,2.235294117647059,37.33613445378151,78.0,124.0,3.2115384615384617,111.59615384615384,28.0,129.0,14.13953488372093,114.06201550387597,31.0,111.0,1.725,86.825,44.0,133.0,2.3189655172413794,71.16379310344827,
Presentation 60,67.0,166.0,1.4873949579831933,42.42016806722689,112.0,160.0,4.980769230769231,188.82692307692307,38.0,178.0,18.751937984496124,164.41860465116278,81.0,170.0,4.375,171.45,44.0,163.0,1.4913793103448276,92.50862068965517,
Presentation 61,21.0,118.0,0.37815126050420167,33.773109243697476,31.0,146.0,1.2692307692307692,167.30769230769232,12.0,161.0,14.10077519379845,140.2093023255814,21.0,134.0,1.15,155.65,16.0,142.0,0.46551724137931033,84.18103448275862,
Presentation 62,31.0,121.0,0.6134453781512605,38.63025210084034,77.0,125.0,3.25,166.09615384615384,31.0,137.0,16.53488372093023,162.54263565891472,32.0,132.0,1.675,153.85,23.0,114.0,0.7931034482758621,87.56896551724138,
Presentation 63,1.0,6.0,0.01680672268907563,0.24369747899159663,0.0,7.0,0.0,0.9807692307692307,1.0,11.0,1.7674418604651163,2.488372093023256,0.0,11.0,0.0,3.2,1.0,11.0,0.034482758620689655,1.6293103448275863,
Presentation 64,14.0,51.0,0.2773109243697479,23.65546218487395,2.0,53.0,0.07692307692307693,55.28846153846154,7.0,67.0,12.178294573643411,65.08527131782945,0.0,44.0,0.0,51.475,2.0,45.0,0.1206896551724138,43.30172413793103,
Presentation 65,0.0,6.0,0.0,0.19327731092436976,1.0,6.0,0.038461538461538464,0.9423076923076923,6.0,11.0,3.6744186046511627,7.736434108527132,0.0,8.0,0.0,1.925,1.0,9.0,0.2413793103448276,2.4655172413793105,
Presentation 66,33.0,118.0,0.6134453781512605,32.10084033613445,27.0,135.0,1.1538461538461537,157.76923076923077,6.0,146.0,11.868217054263566,151.66666666666666,9.0,147.0,0.5,197.2,37.0,147.0,2.8793103448275863,107.51724137931035,
Presentation 67,37.0,105.0,0.6974789915966386,34.39495798319328,35.0,116.0,1.5769230769230769,72.78846153846153,37.0,134.0,10.86046511627907,96.97674418604652,51.0,123.0,2.95,79.325,6.0,118.0,0.1810344827586207,45.025862068965516,
Presentation 68,45.0,98.0,0.865546218487395,33.34453781512605,75.0,110.0,3.4615384615384617,146.48076923076923,19.0,109.0,14.046511627906977,131.15503875968992,20.0,108.0,1.1,143.025,13.0,99.0,0.3706896551724138,76.02586206896552,
Presentation 69,50.0,148.0,1.0,40.554621848739494,89.0,168.0,4.0576923076923075,198.59615384615384,42.0,186.0,21.27906976744186,172.5503875968992,36.0,154.0,1.9,191.225,24.0,152.0,0.7413793103448276,92.76724137931035,
Presentation 70,47.0,101.0,0.8487394957983193,21.3781512605042,34.0,103.0,1.4807692307692308,89.61538461538461,8.0,115.0,5.496124031007752,86.0077519379845,14.0,90.0,0.775,92.525,18.0,120.0,1.1810344827586208,63.706896551724135,
Presentation 71,104.0,158.0,2.3865546218487395,25.361344537815125,126.0,174.0,5.788461538461538,144.34615384615384,32.0,188.0,15.255813953488373,124.51162790697674,81.0,188.0,4.6,152.025,15.0,167.0,0.4051724137931034,80.78448275862068,
Presentation 72,133.0,228.0,2.5546218487394956,27.142857142857142,32.0,208.0,1.5192307692307692,159.76923076923077,26.0,221.0,15.55813953488372,138.5581395348837,194.0,288.0,10.95,176.625,118.0,273.0,4.241379310344827,94.63793103448276,
Presentation 73,249.0,306.0,5.092436974789916,51.7563025210084,205.0,265.0,8.692307692307692,196.40384615384616,73.0,290.0,19.11627906976744,184.6124031007752,164.0,309.0,8.9,205.45,146.0,305.0,5.043103448275862,130.80172413793105,
Presentation 74,127.0,257.0,2.4285714285714284,47.924369747899156,134.0,239.0,5.6923076923076925,207.53846153846155,74.0,286.0,27.968992248062015,182.89922480620154,210.0,292.0,12.075,192.85,97.0,272.0,3.9310344827586206,119.93103448275862,
Presentation 75,20.0,91.0,0.4369747899159664,21.26890756302521,12.0,101.0,0.5961538461538461,101.73076923076923,46.0,125.0,21.13953488372093,93.1937984496124,12.0,103.0,0.625,95.2,5.0,84.0,0.20689655172413793,43.922413793103445,
Presentation 76,164.0,239.0,3.3949579831932772,46.57142857142857,131.0,263.0,5.673076923076923,232.40384615384616,70.0,278.0,30.015503875968992,200.41860465116278,180.0,285.0,10.2,235.975,53.0,253.0,1.8706896551724137,122.07758620689656,
Presentation 77,31.0,104.0,0.6050420168067226,35.109243697478995,33.0,110.0,1.3461538461538463,158.92307692307693,20.0,120.0,15.852713178294573,143.8294573643411,30.0,113.0,1.675,135.475,1.0,104.0,0.06896551724137931,77.89655172413794,
Presentation 78,22.0,89.0,0.5126050420168067,10.294117647058824,10.0,100.0,0.40384615384615385,69.03846153846153,13.0,114.0,20.286821705426355,59.10852713178294,28.0,108.0,1.45,94.1,13.0,105.0,0.8879310344827587,35.741379310344826,
Presentation 79,86.0,153.0,1.6470588235294117,37.27731092436975,36.0,166.0,1.75,162.0,49.0,184.0,27.5968992248062,148.07751937984497,104.0,182.0,5.825,171.125,18.0,156.0,0.5344827586206896,94.19827586206897,
Presentation 80,27.0,135.0,0.5294117647058824,38.60504201680672,38.0,148.0,1.6346153846153846,181.96153846153845,36.0,163.0,24.984496124031008,160.73643410852713,86.0,170.0,4.85,189.475,28.0,142.0,0.9482758620689655,98.11206896551724,
Presentation 81,97.0,126.0,2.1092436974789917,34.78991596638655,71.0,124.0,3.0961538461538463,82.28846153846153,18.0,136.0,18.286821705426355,89.9922480620155,44.0,127.0,2.225,75.45,7.0,116.0,0.22413793103448276,50.689655172413794,
Presentation 82,82.0,123.0,1.638655462184874,21.159663865546218,77.0,103.0,3.519230769230769,79.51923076923077,20.0,115.0,10.984496124031008,75.68992248062015,78.0,129.0,4.275,105.825,22.0,122.0,0.7672413793103449,46.56896551724138,
Presentation 83,111.0,182.0,2.1260504201680672,45.88235294117647,82.0,172.0,3.3653846153846154,215.92307692307693,44.0,192.0,27.666666666666668,180.90697674418604,87.0,200.0,4.675,199.15,30.0,163.0,0.896551724137931,105.4396551724138,
Presentation 84,119.0,280.0,2.2016806722689077,49.11764705882353,227.0,318.0,9.634615384615385,255.30769230769232,63.0,351.0,29.94573643410853,224.14728682170542,137.0,325.0,7.35,316.0,122.0,363.0,4.482758620689655,175.1206896551724,
Presentation 85,76.0,123.0,1.7563025210084033,36.1764705882353,64.0,133.0,2.8846153846153846,118.61538461538461,25.0,148.0,10.689922480620154,100.96899224806202,34.0,144.0,1.8,146.7,20.0,133.0,0.8793103448275862,64.97413793103448,
Presentation 86,64.0,101.0,1.495798319327731,35.84873949579832,53.0,89.0,2.4038461538461537,123.32692307692308,24.0,94.0,14.542635658914728,124.93023255813954,46.0,103.0,2.5,114.75,9.0,80.0,0.28448275862068967,68.33620689655173,
Presentation 87,37.0,109.0,0.6974789915966386,30.03361344537815,19.0,92.0,0.8269230769230769,121.03846153846153,23.0,106.0,16.007751937984494,117.31782945736434,33.0,118.0,1.725,113.85,28.0,111.0,1.0172413793103448,62.793103448275865,
Presentation 88,47.0,97.0,0.907563025210084,39.142857142857146,71.0,105.0,3.076923076923077,147.59615384615384,36.0,112.0,23.75968992248062,145.97674418604652,28.0,107.0,1.5,131.0,4.0,86.0,0.22413793103448276,75.87068965517241,
Presentation 89,15.0,53.0,0.25210084033613445,10.403361344537815,11.0,49.0,0.5,30.0,10.0,58.0,3.953488372093023,40.674418604651166,4.0,51.0,0.2,27.275,2.0,52.0,0.0603448275862069,18.00862068965517,
Presentation 90,2.0,62.0,0.04201680672268908,13.352941176470589,9.0,76.0,0.40384615384615385,50.42307692307692,20.0,95.0,11.426356589147288,59.06201550387597,5.0,76.0,0.25,57.2,7.0,63.0,0.5431034482758621,36.62931034482759,
Presentation 91,17.0,88.0,0.33613445378151263,31.294117647058822,12.0,106.0,0.5192307692307693,134.34615384615384,10.0,110.0,11.503875968992247,125.12403100775194,11.0,88.0,0.55,123.0,7.0,95.0,0.1896551724137931,70.23275862068965,
Presentation 92,42.0,131.0,0.7899159663865546,40.18487394957983,20.0,122.0,0.9038461538461539,181.78846153846155,28.0,147.0,17.147286821705425,163.85271317829458,117.0,157.0,6.825,167.15,7.0,118.0,0.22413793103448276,90.74137931034483,
Presentation 93,39.0,115.0,0.8235294117647058,22.142857142857142,26.0,130.0,1.25,110.92307692307692,24.0,151.0,10.790697674418604,105.46511627906976,29.0,122.0,1.775,111.725,13.0,113.0,0.9655172413793104,65.20689655172414,
Presentation 94,5.0,44.0,0.08403361344537816,3.9831932773109244,5.0,75.0,0.2692307692307692,12.653846153846153,7.0,92.0,10.937984496124031,22.953488372093023,11.0,67.0,0.725,72.7,11.0,95.0,1.1724137931034482,29.5,
Presentation 95,188.0,275.0,3.991596638655462,52.81512605042017,144.0,256.0,6.1923076923076925,247.0,65.0,274.0,28.82170542635659,206.92248062015503,195.0,302.0,11.325,247.625,72.0,265.0,2.586206896551724,135.50862068965517,
Presentation 96,41.0,131.0,0.8151260504201681,29.605042016806724,31.0,162.0,1.5384615384615385,129.71153846153845,53.0,192.0,19.209302325581394,130.93023255813952,29.0,152.0,1.525,112.125,13.0,138.0,0.6120689655172413,65.24137931034483,
Presentation 97,87.0,245.0,1.5378151260504203,34.05882352941177,182.0,324.0,7.826923076923077,238.46153846153845,63.0,347.0,26.488372093023255,196.8294573643411,97.0,280.0,5.525,200.975,35.0,297.0,1.9224137931034482,113.73275862068965,
Presentation 98,73.0,158.0,1.5798319327731092,42.57983193277311,111.0,194.0,4.923076923076923,211.76923076923077,43.0,204.0,14.279069767441861,171.46511627906978,62.0,198.0,3.5,199.375,7.0,157.0,0.1810344827586207,90.76724137931035,
Presentation 99,67.0,168.0,1.5714285714285714,40.84033613445378,144.0,221.0,6.326923076923077,208.82692307692307,34.0,232.0,22.775193798449614,170.35658914728683,54.0,205.0,3.35,183.325,14.0,193.0,0.5,95.69827586206897,
