Bright,Existence,Presentation,SeatLeft,SeatCenter,SeatRight,SeatPresent,Light,SoundCenter,SoundLeft,SoundRight,Projector,Screen,Whiteboard 
0,4,0,9,2,10,2,6,1,0,4,0,0,0,Chatting1
0,2,0,3,0,2,1,0,1,0,3,0,0,0,Chatting2
0,3,0,2,0,2,1,3,1,0,4,0,0,0,Chatting3
0,1,0,2,1,0,0,3,1,0,0,0,0,0,Chatting4
0,1,0,0,0,1,0,0,1,0,0,0,0,0,Chatting5
0,0,0,4,2,4,2,1,0,0,14,0,0,0,Chatting6
0,11,0,0,0,6,1,0,0,0,8,0,0,0,Chatting7
0,2,0,3,0,2,1,3,1,0,4,0,0,0,Chatting8
0,3,0,2,0,2,0,9,1,0,3,0,0,0,Chatting9
0,0,0,0,4,9,2,0,0,0,0,0,0,0,Chatting10
0,0,0,2,1,9,2,9,1,0,4,0,0,0,Chatting11
0,2,0,0,1,0,0,2,1,0,0,0,0,0,Chatting12
0,19,0,10,1,3,1,1,1,0,4,0,0,0,Chatting13
0,5,0,1,0,0,0,6,1,0,1,0,0,0,Chatting14
0,0,0,0,0,1,1,0,0,0,3,0,0,0,Chatting15
0,1,0,3,4,11,1,1,1,0,6,0,0,0,Chatting16
0,2,0,4,13,25,2,3,1,0,1,0,0,0,Chatting17
0,0,0,8,1,0,0,1,1,0,1,0,0,0,Chatting18
0,2,0,0,0,5,0,0,1,0,3,0,0,0,Chatting19
0,2,0,1,1,14,0,0,0,0,6,0,0,0,Chatting20
0,2,0,3,1,0,0,0,1,0,7,0,0,0,Chatting21
0,6,0,0,4,8,0,1,1,0,9,0,0,0,Chatting22
0,0,0,4,0,6,1,3,1,0,10,0,0,0,Chatting23
0,0,0,5,2,2,2,1,1,0,7,0,0,0,Chatting24
0,2,0,0,1,1,0,0,1,0,1,0,0,0,Chatting25
0,0,0,0,0,7,0,3,1,0,3,0,0,0,Chatting26
0,4,0,3,0,2,1,0,1,0,4,0,0,0,Chatting27
0,8,0,5,2,20,2,1,1,0,26,0,0,0,Chatting28
0,0,0,3,1,2,2,4,0,0,1,0,0,0,Chatting29
0,14,0,4,2,41,2,3,1,0,6,0,0,0,Chatting30
0,1,0,1,0,1,0,0,1,0,2,0,0,0,Chatting31
0,7,0,24,6,4,2,3,0,0,9,0,0,0,Chatting32
0,13,0,4,0,7,1,6,1,0,5,0,0,0,Chatting33
0,0,0,1,2,2,0,3,1,0,5,0,0,0,Chatting34
0,0,0,2,7,11,0,3,1,0,1,0,0,0,Chatting35
0,0,0,0,16,5,1,1,1,0,2,0,0,0,Chatting36
0,4,0,0,2,1,0,0,1,0,4,0,0,0,Chatting37
0,0,0,0,1,1,0,1,0,0,3,0,0,0,Chatting38
0,0,0,6,0,6,0,3,0,0,12,0,0,0,Chatting39
0,6,0,5,2,2,0,0,0,0,1,0,0,0,Chatting40
0,3,0,2,0,0,0,0,0,0,0,0,0,0,Chatting41
1,7,0,1,0,2,2,3,1,0,5,10,0,0,Discussion1
0,0,0,6,4,7,22,2,0,0,9,10,0,0,Discussion2
0,7,0,12,0,4,4,3,1,0,10,10,0,0,Discussion3
0,0,0,10,0,15,7,6,9,0,11,10,0,0,Discussion4
0,3,0,5,0,3,2,3,1,0,7,10,0,0,Discussion5
0,0,0,6,3,10,10,0,13,0,9,10,0,0,Discussion6
0,1,0,1,0,3,7,3,1,0,4,10,0,0,Discussion7
0,4,0,5,1,5,5,3,3,0,8,10,0,0,Discussion8
0,3,0,2,2,5,15,0,1,0,15,10,0,0,Discussion9
0,0,0,6,3,5,14,0,5,0,3,10,0,0,Discussion10
0,8,0,1,2,3,4,0,1,0,4,10,0,0,Discussion11
0,2,0,3,1,5,5,0,1,0,3,10,0,0,Discussion12
0,4,0,7,2,2,15,0,1,0,13,10,0,0,Discussion13
0,0,0,2,0,1,2,1,1,0,4,10,0,0,Discussion14
0,1,0,0,0,0,5,3,1,0,1,10,0,0,Discussion15
2,0,0,15,3,30,23,0,1,0,26,10,0,0,Discussion16
0,0,0,4,0,4,2,6,2,0,4,20,0,0,Discussion17
0,8,0,13,7,2,9,7,3,0,8,10,0,0,Discussion18
0,5,0,0,1,3,3,0,1,0,3,10,0,0,Discussion19
0,8,0,6,1,7,4,6,4,0,7,10,0,0,Discussion20
0,0,0,8,12,13,23,3,8,0,4,10,0,0,Discussion21
0,14,0,27,8,12,2,3,1,0,1,10,0,0,Discussion22
0,0,0,48,14,47,5,1,1,0,7,10,0,0,Discussion23
0,0,0,4,1,7,5,0,1,0,9,10,0,0,Discussion24
0,14,0,12,5,18,25,2,0,0,21,10,0,0,Discussion25
0,2,0,0,0,5,3,3,0,0,7,10,0,0,Discussion26
0,0,0,4,5,36,23,6,0,0,20,10,0,0,Discussion27
2,3,10,2,2,4,0,0,1,0,6,10,0,0,Presentation1
0,7,10,8,2,20,0,0,9,0,2,10,0,0,Presentation2
0,0,10,3,0,3,2,0,1,0,6,10,0,0,Presentation3
0,0,30,5,2,2,0,0,4,0,6,10,0,0,Presentation4
0,18,20,5,3,9,1,0,4,0,7,10,0,0,Presentation5
0,0,30,33,1,16,2,0,2,0,11,10,0,0,Presentation6
0,1,20,4,7,31,2,0,2,0,6,10,0,0,Presentation7
0,11,20,19,3,12,1,1,1,0,17,10,0,0,Presentation8
0,0,10,4,1,1,1,0,1,0,1,10,0,0,Presentation9
0,5,20,2,5,8,2,0,3,0,6,10,0,0,Presentation10
0,0,20,15,14,19,2,0,7,0,24,10,0,0,Presentation11
0,14,40,6,2,32,2,1,1,0,18,10,0,0,Presentation12
0,0,30,28,3,4,5,0,1,0,22,10,0,0,Presentation13
0,0,10,16,5,6,0,0,3,0,15,10,0,0,Presentation14
0,0,10,19,2,2,7,0,1,0,2,10,0,0,Presentation15
0,2,10,1,0,4,1,0,1,0,7,10,0,0,Presentation16
0,0,10,8,12,8,2,0,1,0,28,10,0,0,Presentation17
0,0,10,4,2,6,1,3,0,0,4,10,0,0,Presentation18
0,8,10,4,1,4,2,6,0,0,7,10,0,0,Presentation19
0,21,40,33,7,24,1,0,1,0,16,10,0,0,Presentation20
0,0,30,4,1,5,2,3,2,0,10,10,0,0,Presentation21
0,0,10,6,2,15,2,1,1,0,17,10,0,0,Presentation22
0,11,30,2,0,2,0,0,2,0,7,10,0,0,Presentation23
0,0,10,9,5,39,1,1,1,0,16,20,0,0,Presentation24
0,0,20,3,1,5,3,3,1,0,9,10,0,0,Presentation25
0,20,20,11,9,26,14,3,12,0,29,20,0,0,Presentation26
0,15,40,11,10,6,1,0,3,0,4,10,0,0,Presentation27
0,7,20,4,6,4,1,1,1,0,4,10,0,0,Presentation28
0,0,20,21,12,79,22,0,16,0,30,10,0,0,Presentation29
0,0,70,35,6,21,14,3,7,0,39,10,0,0,Presentation30
0,0,10,7,1,2,4,3,0,0,11,10,0,0,Presentation31
0,19,10,59,23,52,16,4,0,0,30,10,0,0,Presentation32
0,0,10,6,4,3,3,1,0,0,4,10,0,0,Presentation33
0,0,10,21,6,32,12,1,0,0,11,10,0,0,Presentation34
0,0,10,7,2,16,2,1,0,0,11,10,0,0,Presentation35
0,0,10,35,5,30,15,3,0,0,15,10,0,0,Presentation36
0,0,10,3,3,5,2,1,0,0,24,10,0,0,Presentation37
0,0,10,35,13,20,3,0,0,0,17,20,0,0,Presentation38
